# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF8000
--&to&ba&se &da&i&chi &wo &ke&tte
--&kyo&u &i&no &SU&PER &MA&CHI&NE
--&hi &wo &fu&ke &RA&CING &TI&RE
--&u&na&re &MA&CHI&NE &HA&YA&BU&SA
--&MA&CHI&NE &wa &bo&ku &da
--&bo&ku &ga &MA&CHI&NE &da
--&o&to&ko &no &i&no&chi &wo &mo&ya&sun&da
--&ta&o&se &hi&re&fu&na &te&ki& wo
--&RACE &no &ho&ko&ri &no &ta&me &ni
--&DASH &DASH &DASH &DASH
--&MA&CHI&NE &HA&YA&BU&SA
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}t                     
{1010}{1020}||{c:$0000FFFF:$FF00FFFF} a                    
{1011}{1021}||{c:$0000FFFF:$FF00FFFF}  o                   
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}   s                  
{1013}{1023}||{c:$0000FFFF:$FF00FFFF}    e                 
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}      h               
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}       i              
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}        r             
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}         e            
{1019}{1029}||{c:$0000FFFF:$FF00FFFF}          f           
{1019}{1054}||{c:$FF00FFFF}t                     
{1020}{1030}||{c:$0000FFFF:$FF00FFFF}           u          
{1020}{1054}||{c:$FF00FFFF} a                    
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}            n         
{1021}{1060}||{c:$FF00FFFF}  o                   
{1022}{1032}||{c:$0000FFFF:$FF00FFFF}             a        
{1022}{1069}||{c:$FF00FFFF}   s                  
{1023}{1069}||{c:$FF00FFFF}    e                 
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}               t      
{1025}{1035}||{c:$0000FFFF:$FF00FFFF}                e     
{1025}{1091}||{c:$FF00FFFF}      h               
{1026}{1036}||{c:$0000FFFF:$FF00FFFF}                 k    
{1026}{1091}||{c:$FF00FFFF}       i              
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}                  i   
{1027}{1097}||{c:$FF00FFFF}        r             
{1028}{1097}||{c:$FF00FFFF}         e            
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}                    w 
{1029}{1102}||{c:$FF00FFFF}          f           
{1030}{1040}||{c:$0000FFFF:$FF00FFFF}                     o
{1030}{1102}||{c:$FF00FFFF}           u          
{1031}{1106}||{c:$FF00FFFF}            n         
{1032}{1106}||{c:$FF00FFFF}             a        
{1034}{1039}{c:$FFFF8000:$00FF8000}o                           
{1034}{1060}{c:$FFFF8000}                          d 
{1034}{1061}{c:$FFFF8000}                           a
{1034}{1111}||{c:$FF00FFFF}               t      
{1035}{1040}{c:$FFFF8000:$00FF8000} t                          
{1035}{1111}||{c:$FF00FFFF}                e     
{1036}{1041}{c:$FFFF8000:$00FF8000}  o                         
{1036}{1116}||{c:$FF00FFFF}                 k    
{1037}{1042}{c:$FFFF8000:$00FF8000}   k                        
{1037}{1116}||{c:$FF00FFFF}                  i   
{1038}{1043}{c:$FFFF8000:$00FF8000}    o                       
{1039}{1120}||{c:$FF00FFFF}                    w 
{1040}{1045}{c:$FFFF8000:$00FF8000}      n                     
{1040}{1120}||{c:$FF00FFFF}                     o
{1041}{1046}{c:$FFFF8000:$00FF8000}       o                    
{1043}{1048}{c:$FFFF8000:$00FF8000}         i                  
{1044}{1049}{c:$FFFF8000:$00FF8000}          n                 
{1045}{1050}{c:$FFFF8000:$00FF8000}           o                
{1046}{1051}{c:$FFFF8000:$00FF8000}            c               
{1047}{1052}{c:$FFFF8000:$00FF8000}             h              
{1048}{1053}{c:$FFFF8000:$00FF8000}              i             
{1050}{1055}{c:$FFFF8000:$00FF8000}                w           
{1051}{1056}{c:$FFFF8000:$00FF8000}                 o          
{1053}{1058}{c:$FFFF8000:$00FF8000}                   m        
{1054}{1059}{c:$FFFF8000:$00FF8000}                    o       
{1054}{1060}||{c:$FF0000FF:$FFFF8000} a                    
{1054}{1060}||{c:$FF0000FF:$FFFF8000}t                     
{1054}{1060}|||ÿ                    
{1055}{1060}{c:$FFFF8000:$00FF8000}                     y      
{1056}{1061}{c:$FFFF8000:$00FF8000}                      a     
{1057}{1062}{c:$FFFF8000:$00FF8000}                       s    
{1058}{1063}{c:$FFFF8000:$00FF8000}                        u   
{1059}{1064}{c:$FFFF8000:$00FF8000}                         n  
{1060}{1065}{c:$FFFF8000:$00FF8000}                          d 
{1060}{1069}||{c:$FF0000FF:$FFFF8000}  o                   
{1060}{1069}|||  ÿ                   
{1060}{1165}||{c:$FFFF8000}t                     
{1060}{1166}||{c:$FFFF8000} a                    
{1061}{1066}{c:$FFFF8000:$00FF8000}                           a
{1069}{1079}||{c:$FF0000FF:$FFFF8000}    e                 
{1069}{1079}||{c:$FF0000FF:$FFFF8000}   s                  
{1069}{1079}|||   ÿ                 
{1069}{1167}||{c:$FFFF8000}  o                   
{1079}{1168}||{c:$FFFF8000}   s                  
{1079}{1169}||{c:$FFFF8000}    e                 
{1091}{1097}||{c:$FF0000FF:$FFFF8000}       i              
{1091}{1097}||{c:$FF0000FF:$FFFF8000}      h               
{1091}{1097}|||      ÿ              
{1097}{1102}||{c:$FF0000FF:$FFFF8000}         e            
{1097}{1102}||{c:$FF0000FF:$FFFF8000}        r             
{1097}{1102}|||        ÿ            
{1097}{1171}||{c:$FFFF8000}      h               
{1097}{1172}||{c:$FFFF8000}       i              
{1102}{1106}||{c:$FF0000FF:$FFFF8000}           u          
{1102}{1106}||{c:$FF0000FF:$FFFF8000}          f           
{1102}{1106}|||          ÿ          
{1102}{1173}||{c:$FFFF8000}        r             
{1102}{1174}||{c:$FFFF8000}         e            
{1106}{1111}||{c:$FF0000FF:$FFFF8000}             a        
{1106}{1111}||{c:$FF0000FF:$FFFF8000}            n         
{1106}{1111}|||            ÿ        
{1106}{1175}||{c:$FFFF8000}          f           
{1106}{1176}||{c:$FFFF8000}           u          
{1111}{1116}||{c:$FF0000FF:$FFFF8000}                e     
{1111}{1116}||{c:$FF0000FF:$FFFF8000}               t      
{1111}{1116}|||               ÿ     
{1111}{1177}||{c:$FFFF8000}            n         
{1111}{1178}||{c:$FFFF8000}             a        
{1116}{1120}||{c:$FF0000FF:$FFFF8000}                  i   
{1116}{1120}||{c:$FF0000FF:$FFFF8000}                 k    
{1116}{1120}|||                 ÿ   
{1116}{1180}||{c:$FFFF8000}               t      
{1116}{1181}||{c:$FFFF8000}                e     
{1120}{1165}||{c:$FF0000FF:$FFFF8000}                     o
{1120}{1165}||{c:$FF0000FF:$FFFF8000}                    w 
{1120}{1165}|||                   ÿ 
{1120}{1182}||{c:$FFFF8000}                 k    
{1120}{1183}||{c:$FFFF8000}                  i   
{1150}{1160}{c:$0000FFFF:$FF00FFFF}R                        
{1151}{1161}{c:$0000FFFF:$FF00FFFF} A                       
{1152}{1162}{c:$0000FFFF:$FF00FFFF}  C                      
{1153}{1163}{c:$0000FFFF:$FF00FFFF}   E                     
{1155}{1165}{c:$0000FFFF:$FF00FFFF}     n                   
{1156}{1166}{c:$0000FFFF:$FF00FFFF}      o                  
{1158}{1168}{c:$0000FFFF:$FF00FFFF}        h                
{1159}{1169}{c:$0000FFFF:$FF00FFFF}         o               
{1160}{1170}{c:$0000FFFF:$FF00FFFF}          k              
{1160}{1195}{c:$FF00FFFF}R                        
{1161}{1171}{c:$0000FFFF:$FF00FFFF}           o             
{1161}{1195}{c:$FF00FFFF} A                       
{1162}{1172}{c:$0000FFFF:$FF00FFFF}            r            
{1162}{1195}{c:$FF00FFFF}  C                      
{1163}{1173}{c:$0000FFFF:$FF00FFFF}             i           
{1163}{1195}{c:$FF00FFFF}   E                     
{1165}{1170}||{c:$FFFF8000:$00FF8000}t                     
{1165}{1175}{c:$0000FFFF:$FF00FFFF}               n         
{1165}{1185}||{c:$FFFF8000}                    w 
{1165}{1186}||{c:$FFFF8000}                     o
{1165}{1205}{c:$FF00FFFF}     n                   
{1166}{1171}||{c:$FFFF8000:$00FF8000} a                    
{1166}{1176}{c:$0000FFFF:$FF00FFFF}                o        
{1166}{1205}{c:$FF00FFFF}      o                  
{1167}{1172}||{c:$FFFF8000:$00FF8000}  o                   
{1168}{1173}||{c:$FFFF8000:$00FF8000}   s                  
{1168}{1178}{c:$0000FFFF:$FF00FFFF}                  t      
{1168}{1242}{c:$FF00FFFF}        h                
{1169}{1174}||{c:$FFFF8000:$00FF8000}    e                 
{1169}{1179}{c:$0000FFFF:$FF00FFFF}                   a     
{1169}{1242}{c:$FF00FFFF}         o               
{1170}{1180}{c:$0000FFFF:$FF00FFFF}                    m    
{1170}{1247}{c:$FF00FFFF}          k              
{1171}{1176}||{c:$FFFF8000:$00FF8000}      h               
{1171}{1181}{c:$0000FFFF:$FF00FFFF}                     e   
{1171}{1247}{c:$FF00FFFF}           o             
{1172}{1177}||{c:$FFFF8000:$00FF8000}       i              
{1172}{1252}{c:$FF00FFFF}            r            
{1173}{1178}||{c:$FFFF8000:$00FF8000}        r             
{1173}{1183}{c:$0000FFFF:$FF00FFFF}                       n 
{1173}{1252}{c:$FF00FFFF}             i           
{1174}{1179}||{c:$FFFF8000:$00FF8000}         e            
{1174}{1184}{c:$0000FFFF:$FF00FFFF}                        i
{1175}{1180}||{c:$FFFF8000:$00FF8000}          f           
{1175}{1257}{c:$FF00FFFF}               n         
{1176}{1181}||{c:$FFFF8000:$00FF8000}           u          
{1176}{1257}{c:$FF00FFFF}                o        
{1177}{1182}||{c:$FFFF8000:$00FF8000}            n         
{1178}{1183}||{c:$FFFF8000:$00FF8000}             a        
{1178}{1262}{c:$FF00FFFF}                  t      
{1179}{1262}{c:$FF00FFFF}                   a     
{1180}{1185}||{c:$FFFF8000:$00FF8000}               t      
{1180}{1266}{c:$FF00FFFF}                    m    
{1181}{1186}||{c:$FFFF8000:$00FF8000}                e     
{1181}{1266}{c:$FF00FFFF}                     e   
{1182}{1187}||{c:$FFFF8000:$00FF8000}                 k    
{1183}{1188}||{c:$FFFF8000:$00FF8000}                  i   
{1183}{1272}{c:$FF00FFFF}                       n 
{1184}{1272}{c:$FF00FFFF}                        i
{1185}{1190}||{c:$FFFF8000:$00FF8000}                    w 
{1186}{1191}||{c:$FFFF8000:$00FF8000}                     o
{1195}{1205}{c:$FF0000FF:$FFFF8000}   E                     
{1195}{1205}{c:$FF0000FF:$FFFF8000}  C                      
{1195}{1205}{c:$FF0000FF:$FFFF8000} A                       
{1195}{1205}{c:$FF0000FF:$FFFF8000}R                        
{1195}{1205}|ÿ                       
{1205}{1221}{c:$FF0000FF:$FFFF8000}      o                  
{1205}{1221}{c:$FF0000FF:$FFFF8000}     n                   
{1205}{1221}|     ÿ                  
{1205}{1316}{c:$FFFF8000}R                        
{1205}{1317}{c:$FFFF8000} A                       
{1205}{1318}{c:$FFFF8000}  C                      
{1205}{1319}{c:$FFFF8000}   E                     
{1221}{1321}{c:$FFFF8000}     n                   
{1221}{1322}{c:$FFFF8000}      o                  
{1242}{1247}{c:$FF0000FF:$FFFF8000}         o               
{1242}{1247}{c:$FF0000FF:$FFFF8000}        h                
{1242}{1247}|        ÿ               
{1247}{1252}{c:$FF0000FF:$FFFF8000}           o             
{1247}{1252}{c:$FF0000FF:$FFFF8000}          k              
{1247}{1252}|          ÿ             
{1247}{1324}{c:$FFFF8000}        h                
{1247}{1325}{c:$FFFF8000}         o               
{1252}{1257}{c:$FF0000FF:$FFFF8000}             i           
{1252}{1257}{c:$FF0000FF:$FFFF8000}            r            
{1252}{1257}|            ÿ           
{1252}{1326}{c:$FFFF8000}          k              
{1252}{1327}{c:$FFFF8000}           o             
{1257}{1262}{c:$FF0000FF:$FFFF8000}                o        
{1257}{1262}{c:$FF0000FF:$FFFF8000}               n         
{1257}{1262}|               ÿ        
{1257}{1328}{c:$FFFF8000}            r            
{1257}{1329}{c:$FFFF8000}             i           
{1262}{1266}{c:$FF0000FF:$FFFF8000}                   a     
{1262}{1266}{c:$FF0000FF:$FFFF8000}                  t      
{1262}{1266}|                  ÿ     
{1262}{1331}{c:$FFFF8000}               n         
{1262}{1332}{c:$FFFF8000}                o        
{1266}{1272}{c:$FF0000FF:$FFFF8000}                     e   
{1266}{1272}{c:$FF0000FF:$FFFF8000}                    m    
{1266}{1272}|                    ÿ   
{1266}{1334}{c:$FFFF8000}                  t      
{1266}{1335}{c:$FFFF8000}                   a     
{1272}{1316}{c:$FF0000FF:$FFFF8000}                        i
{1272}{1316}{c:$FF0000FF:$FFFF8000}                       n 
{1272}{1316}|                       ÿ
{1272}{1336}{c:$FFFF8000}                    m    
{1272}{1337}{c:$FFFF8000}                     e   
{1297}{1307}||{c:$0000FFFF:$FF00FFFF}D                  
{1298}{1308}||{c:$0000FFFF:$FF00FFFF} A                 
{1299}{1309}||{c:$0000FFFF:$FF00FFFF}  S                
{1300}{1310}||{c:$0000FFFF:$FF00FFFF}   H               
{1302}{1312}||{c:$0000FFFF:$FF00FFFF}     D             
{1303}{1313}||{c:$0000FFFF:$FF00FFFF}      A            
{1304}{1314}||{c:$0000FFFF:$FF00FFFF}       S           
{1305}{1315}||{c:$0000FFFF:$FF00FFFF}        H          
{1307}{1317}||{c:$0000FFFF:$FF00FFFF}          D        
{1307}{1342}||{c:$FF00FFFF}D                  
{1308}{1318}||{c:$0000FFFF:$FF00FFFF}           A       
{1308}{1342}||{c:$FF00FFFF} A                 
{1309}{1319}||{c:$0000FFFF:$FF00FFFF}            S      
{1309}{1342}||{c:$FF00FFFF}  S                
{1310}{1320}||{c:$0000FFFF:$FF00FFFF}             H     
{1310}{1342}||{c:$FF00FFFF}   H               
{1312}{1322}||{c:$0000FFFF:$FF00FFFF}               D   
{1312}{1357}||{c:$FF00FFFF}     D             
{1313}{1323}||{c:$0000FFFF:$FF00FFFF}                A  
{1313}{1357}||{c:$FF00FFFF}      A            
{1314}{1324}||{c:$0000FFFF:$FF00FFFF}                 S 
{1314}{1357}||{c:$FF00FFFF}       S           
{1315}{1325}||{c:$0000FFFF:$FF00FFFF}                  H
{1315}{1357}||{c:$FF00FFFF}        H          
{1316}{1321}{c:$FFFF8000:$00FF8000}R                        
{1316}{1339}{c:$FFFF8000}                       n 
{1316}{1340}{c:$FFFF8000}                        i
{1317}{1322}{c:$FFFF8000:$00FF8000} A                       
{1317}{1413}||{c:$FF00FFFF}          D        
{1318}{1323}{c:$FFFF8000:$00FF8000}  C                      
{1318}{1413}||{c:$FF00FFFF}           A       
{1319}{1324}{c:$FFFF8000:$00FF8000}   E                     
{1319}{1413}||{c:$FF00FFFF}            S      
{1320}{1413}||{c:$FF00FFFF}             H     
{1321}{1326}{c:$FFFF8000:$00FF8000}     n                   
{1322}{1327}{c:$FFFF8000:$00FF8000}      o                  
{1322}{1430}||{c:$FF00FFFF}               D   
{1323}{1430}||{c:$FF00FFFF}                A  
{1324}{1329}{c:$FFFF8000:$00FF8000}        h                
{1324}{1430}||{c:$FF00FFFF}                 S 
{1325}{1330}{c:$FFFF8000:$00FF8000}         o               
{1325}{1430}||{c:$FF00FFFF}                  H
{1326}{1331}{c:$FFFF8000:$00FF8000}          k              
{1327}{1332}{c:$FFFF8000:$00FF8000}           o             
{1328}{1333}{c:$FFFF8000:$00FF8000}            r            
{1329}{1334}{c:$FFFF8000:$00FF8000}             i           
{1331}{1336}{c:$FFFF8000:$00FF8000}               n         
{1332}{1337}{c:$FFFF8000:$00FF8000}                o        
{1334}{1339}{c:$FFFF8000:$00FF8000}                  t      
{1335}{1340}{c:$FFFF8000:$00FF8000}                   a     
{1336}{1341}{c:$FFFF8000:$00FF8000}                    m    
{1337}{1342}{c:$FFFF8000:$00FF8000}                     e   
{1339}{1344}{c:$FFFF8000:$00FF8000}                       n 
{1340}{1345}{c:$FFFF8000:$00FF8000}                        i
{1342}{1352}||{c:$FF0000FF:$FFFF8000}   H               
{1342}{1352}||{c:$FF0000FF:$FFFF8000}  S                
{1342}{1352}||{c:$FF0000FF:$FFFF8000} A                 
{1342}{1352}||{c:$FF0000FF:$FFFF8000}D                  
{1342}{1352}|||ÿ                 
{1352}{1442}||{c:$FFFF8000}D                  
{1352}{1443}||{c:$FFFF8000} A                 
{1352}{1444}||{c:$FFFF8000}  S                
{1352}{1445}||{c:$FFFF8000}   H               
{1357}{1369}||{c:$FF0000FF:$FFFF8000}        H          
{1357}{1369}||{c:$FF0000FF:$FFFF8000}       S           
{1357}{1369}||{c:$FF0000FF:$FFFF8000}      A            
{1357}{1369}||{c:$FF0000FF:$FFFF8000}     D             
{1357}{1369}|||     ÿ            
{1369}{1447}||{c:$FFFF8000}     D             
{1369}{1448}||{c:$FFFF8000}      A            
{1369}{1449}||{c:$FFFF8000}       S           
{1369}{1450}||{c:$FFFF8000}        H          
{1413}{1423}||{c:$FF0000FF:$FFFF8000}             H     
{1413}{1423}||{c:$FF0000FF:$FFFF8000}            S      
{1413}{1423}||{c:$FF0000FF:$FFFF8000}           A       
{1413}{1423}||{c:$FF0000FF:$FFFF8000}          D        
{1413}{1423}|||          ÿ       
{1423}{1452}||{c:$FFFF8000}          D        
{1423}{1453}||{c:$FFFF8000}           A       
{1423}{1454}||{c:$FFFF8000}            S      
{1423}{1455}||{c:$FFFF8000}             H     
{1430}{1442}||{c:$FF0000FF:$FFFF8000}                  H
{1430}{1442}||{c:$FF0000FF:$FFFF8000}                 S 
{1430}{1442}||{c:$FF0000FF:$FFFF8000}                A  
{1430}{1442}||{c:$FF0000FF:$FFFF8000}               D   
{1430}{1442}|||               ÿ  
{1442}{1447}||{c:$FFFF8000:$00FF8000}D                  
{1442}{1457}||{c:$FFFF8000}               D   
{1442}{1458}||{c:$FFFF8000}                A  
{1442}{1459}||{c:$FFFF8000}                 S 
{1442}{1460}||{c:$FFFF8000}                  H
{1443}{1448}||{c:$FFFF8000:$00FF8000} A                 
{1444}{1449}||{c:$FFFF8000:$00FF8000}  S                
{1445}{1450}||{c:$FFFF8000:$00FF8000}   H               
{1447}{1452}||{c:$FFFF8000:$00FF8000}     D             
{1448}{1453}||{c:$FFFF8000:$00FF8000}      A            
{1449}{1454}||{c:$FFFF8000:$00FF8000}       S           
{1450}{1455}||{c:$FFFF8000:$00FF8000}        H          
{1450}{1460}{c:$0000FFFF:$FF00FFFF}M               
{1451}{1461}{c:$0000FFFF:$FF00FFFF} A              
{1452}{1457}||{c:$FFFF8000:$00FF8000}          D        
{1452}{1462}{c:$0000FFFF:$FF00FFFF}  C             
{1453}{1458}||{c:$FFFF8000:$00FF8000}           A       
{1453}{1463}{c:$0000FFFF:$FF00FFFF}   H            
{1454}{1459}||{c:$FFFF8000:$00FF8000}            S      
{1454}{1464}{c:$0000FFFF:$FF00FFFF}    I           
{1455}{1460}||{c:$FFFF8000:$00FF8000}             H     
{1455}{1465}{c:$0000FFFF:$FF00FFFF}     N          
{1456}{1466}{c:$0000FFFF:$FF00FFFF}      E         
{1457}{1462}||{c:$FFFF8000:$00FF8000}               D   
{1458}{1463}||{c:$FFFF8000:$00FF8000}                A  
{1458}{1468}{c:$0000FFFF:$FF00FFFF}        H       
{1459}{1464}||{c:$FFFF8000:$00FF8000}                 S 
{1459}{1469}{c:$0000FFFF:$FF00FFFF}         A      
{1460}{1465}||{c:$FFFF8000:$00FF8000}                  H
{1460}{1470}{c:$0000FFFF:$FF00FFFF}          Y     
{1460}{1495}{c:$FF00FFFF}M               
{1461}{1471}{c:$0000FFFF:$FF00FFFF}           A    
{1461}{1495}{c:$FF00FFFF} A              
{1462}{1472}{c:$0000FFFF:$FF00FFFF}            B   
{1462}{1507}{c:$FF00FFFF}  C             
{1463}{1473}{c:$0000FFFF:$FF00FFFF}             U  
{1463}{1507}{c:$FF00FFFF}   H            
{1464}{1474}{c:$0000FFFF:$FF00FFFF}              S 
{1464}{1507}{c:$FF00FFFF}    I           
{1465}{1475}{c:$0000FFFF:$FF00FFFF}               A
{1465}{1514}{c:$FF00FFFF}     N          
{1466}{1514}{c:$FF00FFFF}      E         
{1468}{1546}{c:$FF00FFFF}        H       
{1469}{1546}{c:$FF00FFFF}         A      
{1470}{1552}{c:$FF00FFFF}          Y     
{1471}{1552}{c:$FF00FFFF}           A    
{1472}{1559}{c:$FF00FFFF}            B   
{1473}{1559}{c:$FF00FFFF}             U  
{1474}{1566}{c:$FF00FFFF}              S 
{1475}{1566}{c:$FF00FFFF}               A
{1495}{1507}{c:$FF0000FF:$FFFF8000} A              
{1495}{1507}{c:$FF0000FF:$FFFF8000}M               
{1495}{1507}|ÿ              
{1507}{1514}{c:$FF0000FF:$FFFF8000}    I           
{1507}{1514}{c:$FF0000FF:$FFFF8000}   H            
{1507}{1514}{c:$FF0000FF:$FFFF8000}  C             
{1507}{1514}|  ÿ            
{1507}{1621}{c:$FFFF8000}M               
{1507}{1622}{c:$FFFF8000} A              
{1514}{1527}{c:$FF0000FF:$FFFF8000}      E         
{1514}{1527}{c:$FF0000FF:$FFFF8000}     N          
{1514}{1527}|     ÿ         
{1514}{1623}{c:$FFFF8000}  C             
{1514}{1624}{c:$FFFF8000}   H            
{1514}{1625}{c:$FFFF8000}    I           
{1527}{1626}{c:$FFFF8000}     N          
{1527}{1627}{c:$FFFF8000}      E         
{1546}{1552}{c:$FF0000FF:$FFFF8000}         A      
{1546}{1552}{c:$FF0000FF:$FFFF8000}        H       
{1546}{1552}|        ÿ      
{1552}{1559}{c:$FF0000FF:$FFFF8000}           A    
{1552}{1559}{c:$FF0000FF:$FFFF8000}          Y     
{1552}{1559}|          ÿ    
{1552}{1629}{c:$FFFF8000}        H       
{1552}{1630}{c:$FFFF8000}         A      
{1559}{1566}{c:$FF0000FF:$FFFF8000}             U  
{1559}{1566}{c:$FF0000FF:$FFFF8000}            B   
{1559}{1566}|            ÿ  
{1559}{1631}{c:$FFFF8000}          Y     
{1559}{1632}{c:$FFFF8000}           A    
{1566}{1621}{c:$FF0000FF:$FFFF8000}               A
{1566}{1621}{c:$FF0000FF:$FFFF8000}              S 
{1566}{1621}|              ÿ
{1566}{1633}{c:$FFFF8000}            B   
{1566}{1634}{c:$FFFF8000}             U  
{1621}{1626}{c:$FFFF8000:$00FF8000}M               
{1621}{1635}{c:$FFFF8000}              S 
{1621}{1636}{c:$FFFF8000}               A
{1622}{1627}{c:$FFFF8000:$00FF8000} A              
{1623}{1628}{c:$FFFF8000:$00FF8000}  C             
{1624}{1629}{c:$FFFF8000:$00FF8000}   H            
{1625}{1630}{c:$FFFF8000:$00FF8000}    I           
{1626}{1631}{c:$FFFF8000:$00FF8000}     N          
{1627}{1632}{c:$FFFF8000:$00FF8000}      E         
{1629}{1634}{c:$FFFF8000:$00FF8000}        H       
{1630}{1635}{c:$FFFF8000:$00FF8000}         A      
{1631}{1636}{c:$FFFF8000:$00FF8000}          Y     
{1632}{1637}{c:$FFFF8000:$00FF8000}           A    
{1633}{1638}{c:$FFFF8000:$00FF8000}            B   
{1634}{1639}{c:$FFFF8000:$00FF8000}             U  
{1635}{1640}{c:$FFFF8000:$00FF8000}              S 
