# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF 0000FF
--&Hi&to&go&mi &no &na&ka &de
--&u&go&ke&zu &ni &i&ta &yo
--&Na&mi&da &no &ko&e &sa&e
--&to&do&ka&na&i &ko&no &ma&chi
--&Hi&to&ri &ki&ri
--&o&mo&i &k&a&sa&ne&te
--&Hon&tou &ha &da&re &mo &ga &mi&n&na
--&wa&ra&i &a&i&a&ta&i &no &ni
--&U&ma&ku &de&ki&na&ku&te
--&ki&zu&tsu&i&te&yu&ku
--&Da&ke&do &da&re &ka &ka&na&ra&zu
--&mi&te&te &ku&re&ru &ka&ra
--&I&s&sho&ni &a&ru&ko&u
--&ko&no &so&ra &no &shi&ta
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1011}{c:$FF00FFFF:$FF0000FF}        a                 
{1001}{1011}{c:$FF00FFFF:$FF0000FF}       h                  
{1001}{1011}|       ÿ                 
{1001}{1098}{c:$FF0000FF}   t                      
{1001}{1099}{c:$FF0000FF}    o                     
{1001}{1100}{c:$FF0000FF}     u                    
{1011}{1020}{c:$FF00FFFF:$FF0000FF}           a              
{1011}{1020}{c:$FF00FFFF:$FF0000FF}          d               
{1011}{1020}|          ÿ              
{1011}{1102}{c:$FF0000FF}       h                  
{1011}{1103}{c:$FF0000FF}        a                 
{1020}{1024}{c:$FF00FFFF:$FF0000FF}             e            
{1020}{1024}{c:$FF00FFFF:$FF0000FF}            r             
{1020}{1024}|            ÿ            
{1020}{1105}{c:$FF0000FF}          d               
{1020}{1106}{c:$FF0000FF}           a              
{1024}{1040}{c:$FF00FFFF:$FF0000FF}                o         
{1024}{1040}{c:$FF00FFFF:$FF0000FF}               m          
{1024}{1040}|               ÿ         
{1024}{1107}{c:$FF0000FF}            r             
{1024}{1108}{c:$FF0000FF}             e            
{1040}{1046}{c:$FF00FFFF:$FF0000FF}                   a      
{1040}{1046}{c:$FF00FFFF:$FF0000FF}                  g       
{1040}{1046}|                  ÿ      
{1040}{1110}{c:$FF0000FF}               m          
{1040}{1111}{c:$FF0000FF}                o         
{1046}{1064}{c:$FF00FFFF:$FF0000FF}                      i   
{1046}{1064}{c:$FF00FFFF:$FF0000FF}                     m    
{1046}{1064}|                     ÿ   
{1046}{1113}{c:$FF0000FF}                  g       
{1046}{1114}{c:$FF0000FF}                   a      
{1064}{1076}{c:$FF00FFFF:$FF0000FF}                       n  
{1064}{1076}|                       ÿ  
{1064}{1116}{c:$FF0000FF}                     m    
{1064}{1117}{c:$FF0000FF}                      i   
{1068}{1078}||{c:$000080FF:$FF0080FF}w                 
{1069}{1079}||{c:$000080FF:$FF0080FF} a                
{1070}{1080}||{c:$000080FF:$FF0080FF}  r               
{1071}{1081}||{c:$000080FF:$FF0080FF}   a              
{1072}{1082}||{c:$000080FF:$FF0080FF}    i             
{1074}{1084}||{c:$000080FF:$FF0080FF}      a           
{1075}{1085}||{c:$000080FF:$FF0080FF}       i          
{1076}{1086}||{c:$000080FF:$FF0080FF}        a         
{1076}{1095}{c:$FF00FFFF:$FF0000FF}                         a
{1076}{1095}{c:$FF00FFFF:$FF0000FF}                        n 
{1076}{1095}|                        ÿ
{1076}{1118}{c:$FF0000FF}                       n  
{1077}{1087}||{c:$000080FF:$FF0080FF}         t        
{1078}{1088}||{c:$000080FF:$FF0080FF}          a       
{1078}{1113}||{c:$FF0080FF}w                 
{1079}{1089}||{c:$000080FF:$FF0080FF}           i      
{1079}{1113}||{c:$FF0080FF} a                
{1080}{1117}||{c:$FF0080FF}  r               
{1081}{1091}||{c:$000080FF:$FF0080FF}             n    
{1081}{1117}||{c:$FF0080FF}   a              
{1082}{1092}||{c:$000080FF:$FF0080FF}              o   
{1082}{1121}||{c:$FF0080FF}    i             
{1084}{1094}||{c:$000080FF:$FF0080FF}                n 
{1084}{1142}||{c:$FF0080FF}      a           
{1085}{1095}||{c:$000080FF:$FF0080FF}                 i
{1085}{1148}||{c:$FF0080FF}       i          
{1086}{1160}||{c:$FF0080FF}        a         
{1087}{1166}||{c:$FF0080FF}         t        
{1088}{1166}||{c:$FF0080FF}          a       
{1089}{1168}||{c:$FF0080FF}           i      
{1091}{1186}||{c:$FF0080FF}             n    
{1092}{1186}||{c:$FF0080FF}              o   
{1094}{1192}||{c:$FF0080FF}                n 
{1095}{1100}{c:$FF0000FF:$000000FF}H                         
{1095}{1119}{c:$FF0000FF}                        n 
{1095}{1120}{c:$FF0000FF}                         a
{1095}{1192}||{c:$FF0080FF}                 i
{1096}{1101}{c:$FF0000FF:$000000FF} o                        
{1097}{1102}{c:$FF0000FF:$000000FF}  n                       
{1098}{1103}{c:$FF0000FF:$000000FF}   t                      
{1099}{1104}{c:$FF0000FF:$000000FF}    o                     
{1100}{1105}{c:$FF0000FF:$000000FF}     u                    
{1102}{1107}{c:$FF0000FF:$000000FF}       h                  
{1103}{1108}{c:$FF0000FF:$000000FF}        a                 
{1105}{1110}{c:$FF0000FF:$000000FF}          d               
{1106}{1111}{c:$FF0000FF:$000000FF}           a              
{1107}{1112}{c:$FF0000FF:$000000FF}            r             
{1108}{1113}{c:$FF0000FF:$000000FF}             e            
{1110}{1115}{c:$FF0000FF:$000000FF}               m          
{1111}{1116}{c:$FF0000FF:$000000FF}                o         
{1113}{1117}||{c:$FF00FFFF:$FF0000FF} a                
{1113}{1117}||{c:$FF00FFFF:$FF0000FF}w                 
{1113}{1117}|||ÿ                
{1113}{1118}{c:$FF0000FF:$000000FF}                  g       
{1114}{1119}{c:$FF0000FF:$000000FF}                   a      
{1116}{1121}{c:$FF0000FF:$000000FF}                     m    
{1117}{1121}||{c:$FF00FFFF:$FF0000FF}   a              
{1117}{1121}||{c:$FF00FFFF:$FF0000FF}  r               
{1117}{1121}|||  ÿ              
{1117}{1122}{c:$FF0000FF:$000000FF}                      i   
{1117}{1203}||{c:$FF0000FF}w                 
{1117}{1204}||{c:$FF0000FF} a                
{1118}{1123}{c:$FF0000FF:$000000FF}                       n  
{1119}{1124}{c:$FF0000FF:$000000FF}                        n 
{1120}{1125}{c:$FF0000FF:$000000FF}                         a
