# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF 0080FF
--&a&no &su&i&he&i&se&n &ga &too&za&kat&te&i&ku
--&a&o&su&gi&ta &so&ra &ni &wa
--&a&shi&ta &su&ra &e&ga&ke&na&ku&te
--&i&ki &mo &de&ki&nai&ku&rai
--&yo&do&n&da &hi&to &no &mu&re
--&bo&ku &wa &i&tsu&ka&ra
--&ko&ko&ni &mo&gu&ri &kon&dan&da
--&ka&na&shi&mi &na&n&te &ha&ki&da&shi&te
--&ma&e &da&ke &mi&te&re&ba &i&i&dak&ke
--&so&re&ja &to&te&mo &ma&to&mo &de &i&ra&re&nai
--&su&be&te &wo &bo&ku &ga &te&ki &ni &ma&wa&shi&te&mo
--&hi&ka&ri &wo &ka&su&ka&ni &kan&ji&te&ru&n&da
--&so&ko &ma&de &yu&ke&sou &na&ra
--&i&ki &wo &shi&ta&ku&te &ko&ko &wa &ku&ru&shi&ku&te
--&ya&mi &wo &mi&a&ge&ru &da&ke &no &bo&ku &ja &u&ka&bu
--&hou&hou&mo&na&i &DI&VER
--&i&ki &wo &shi&te&mi&te
--&ta&da &no &shi&a&wa&se &ni &ki&zu&i&ta&ra
--&mou &ni&do &to &o&bo&re&na&i &yo
--&U &YEAH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1017}{c:$FF0000FF:$FF0080FF}                            e   
{1005}{1017}{c:$FF0000FF:$FF0080FF}                           r    
{1005}{1017}|                           ÿ   
{1005}{1079}{c:$FF0080FF}                         r      
{1005}{1080}{c:$FF0080FF}                          a     
{1017}{1054}{c:$FF0000FF:$FF0080FF}                               i
{1017}{1054}{c:$FF0000FF:$FF0080FF}                              a 
{1017}{1054}{c:$FF0000FF:$FF0080FF}                             n  
{1017}{1054}|                             ÿ 
{1017}{1081}{c:$FF0080FF}                           r    
{1017}{1082}{c:$FF0080FF}                            e   
{1031}{1041}||{c:$0000FF00:$FF00FF00}s                                    
{1032}{1042}||{c:$0000FF00:$FF00FF00} u                                   
{1033}{1043}||{c:$0000FF00:$FF00FF00}  b                                  
{1034}{1044}||{c:$0000FF00:$FF00FF00}   e                                 
{1035}{1045}||{c:$0000FF00:$FF00FF00}    t                                
