{0}{44}{o:40,540}{c:$FF0000}1984-85
{394}{481}Le plus grand des détectives
{494}{631}Oui c'est lui Sherlock Holmes, le voici
{644}{731}Il habite Baker Street
{744}{881}Et poursuit Moriarty le méchant
{894}{956}Brigand élégant
{969}{1006}La canne à la main
{1019}{1181}Démasqué par Sherlock Holmes||le plus malin
{1194}{1231}Courez, courez
{1244}{1306}Holmes et Watson
{1319}{1406}Ne laissez pas filer le bandit
{1419}{1481}Cherchez, cherchez
{1494}{1531}Loupe à la main
{1544}{1656}Les méfaits de ce gros requin
{1669}{1819}Et nos soucis seront bientôt finis...
{432}{436} |ÿ                           
{439}{443} |   ÿ                        
{446}{450} |        ÿ                   
{454}{458} |              ÿ             
{462}{466} |                  ÿ         
{469}{473} |                    ÿ       
{476}{480} |                       ÿ    
{520}{524} |ÿ                                      
{528}{532} |    ÿ                                  
{534}{538} |          ÿ                            
{559}{563} |              ÿ                        
{566}{570} |                  ÿ                    
{573}{577} |                       ÿ               
{581}{585} |                               ÿ       
{588}{592} |                                  ÿ    
{595}{599} |                                     ÿ 
{671}{675} |ÿ                     
{678}{682} |   ÿ                  
{686}{690} |     ÿ                
{693}{697} |       ÿ              
{700}{704} |          ÿ           
{708}{712} |            ÿ         
{714}{718} |                ÿ     
{761}{765} |ÿ                              
{768}{772} |   ÿ                           
{775}{779} |       ÿ                       
{797}{801} |            ÿ                  
{802}{806} |              ÿ                
{806}{810} |                ÿ              
{815}{819} |                  ÿ            
{822}{826} |                     ÿ         
{828}{832} |                        ÿ      
{835}{839} |                          ÿ    
{910}{914} |ÿ              
{917}{921} |   ÿ           
{925}{929} |        ÿ      
{933}{937} |         ÿ     
{940}{944} |           ÿ   
{971}{975} |ÿ                 
{977}{981} |   ÿ              
{984}{988} |      ÿ           
{993}{997} |           ÿ      
{1000}{1004} |              ÿ   
{1031}{1035} |ÿ                           
{1038}{1042} |  ÿ                         
{1046}{1050} |     ÿ                      
{1054}{1058} |         ÿ                  
{1061}{1065} |             ÿ              
{1069}{1073} |                 ÿ          
{1072}{1076} |                      ÿ     
{1084}{1088} |||ÿ            
{1091}{1095} |||   ÿ         
{1098}{1102} |||        ÿ    
{1105}{1109} |||          ÿ  
{1203}{1207} |ÿ             
{1210}{1214} |   ÿ          
{1217}{1221} |        ÿ     
{1224}{1228} |           ÿ  
{1264}{1268} |ÿ               
{1271}{1275} |       ÿ        
{1279}{1283} |          ÿ     
{1286}{1290} |             ÿ  
{1331}{1335} |ÿ                             
{1338}{1342} |   ÿ                          
{1345}{1349} |       ÿ                      
{1353}{1357} |           ÿ                  
{1361}{1365} |               ÿ              
{1368}{1372} |                 ÿ            
{1376}{1380} |                     ÿ        
{1382}{1386} |                        ÿ     
{1390}{1394} |                           ÿ  
{1394}{1398} |                            ÿ 
{1444}{1448} |ÿ                 
{1451}{1455} |    ÿ             
{1457}{1461} |          ÿ       
{1465}{1469} |              ÿ   
{1503}{1507} |ÿ              
{1509}{1513} |      ÿ        
{1517}{1521} |        ÿ      
{1524}{1528} |           ÿ   
{1571}{1575} |ÿ                            
{1577}{1581} |    ÿ                        
{1585}{1589} |      ÿ                      
{1593}{1597} |            ÿ                
{1600}{1604} |               ÿ             
{1608}{1612} |                ÿ            
{1615}{1619} |                  ÿ          
{1622}{1626} |                       ÿ     
{1630}{1634} |                        ÿ    
{1638}{1642} |                         ÿ   
{1678}{1682} |ÿ                                    
{1692}{1696} |   ÿ                                 
{1705}{1709} |       ÿ                             
{1720}{1724} |          ÿ                          
{1735}{1739} |              ÿ                      
{1751}{1755} |                ÿ                    
{1765}{1769} |                     ÿ               
{1780}{1784} |                         ÿ           
{1796}{1800} |                             ÿ       
{1801}{1805} |                               ÿ     
