# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--
--%raw {383}{393}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {393}{493}{c:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {493}{503}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
--%raw {503}{513}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {513}{613}{c:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%raw {613}{623}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
--%color 0000FF FF8000 80FFFF
--&o&i&ka&ke&chat&tei &oi&ko&shi&te
--&su&be&te &ke&k&ka &o&rai &da&ka&ra
--&mu&ne &ni &ki&za&me &ko&no &ji&ka&n &ki&se&ki &no
--&OH &BEAU&TY &BOY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{13}{c:$FF0000FF}   a                   
{0}{13}{c:$FF0000FF}  k                    
{0}{16}{c:$FF0000FF}     e                 
{0}{16}{c:$FF0000FF}    k                  
{0}{21}{c:$FF0000FF}         t             
{0}{21}{c:$FF0000FF}        a              
{0}{21}{c:$FF0000FF}       h               
{0}{21}{c:$FF0000FF}      c                
{0}{31}{c:$FF0000FF}            i          
{0}{31}{c:$FF0000FF}           e           
{0}{31}{c:$FF0000FF}          t            
{0}{40}{c:$FF0000FF}               i       
{0}{40}{c:$FF0000FF}              o        
{0}{51}{c:$FF0000FF}                 o     
{0}{51}{c:$FF0000FF}                k      
{0}{55}{c:$FF0000FF}                    i  
{0}{55}{c:$FF0000FF}                   h   
{0}{55}{c:$FF0000FF}                  s    
{0}{5}{c:$FF0000FF}o                      
{0}{60}{c:$FF0000FF}                      e
{0}{60}{c:$FF0000FF}                     t 
{0}{9}{c:$FF0000FF} i                     
{100}{110}{c:$000000FF:$FF0000FF}m                                  
{101}{111}{c:$000000FF:$FF0000FF} u                                 
{102}{112}{c:$000000FF:$FF0000FF}  n                                
{103}{113}{c:$000000FF:$FF0000FF}   e                               
{105}{115}{c:$000000FF:$FF0000FF}     n                             
{106}{116}{c:$000000FF:$FF0000FF}      i                            
{107}{116}||{c:$FFFF8000:$FF80FFFF}             o          
{107}{116}|||             ÿ          
{107}{155}||{c:$FF80FFFF}          k             
{107}{156}||{c:$FF80FFFF}           a            
{108}{118}{c:$000000FF:$FF0000FF}        k                          
{109}{119}{c:$000000FF:$FF0000FF}         i                         
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
{110}{120}{c:$000000FF:$FF0000FF}          z                        
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
{110}{145}{c:$FF0000FF}m                                  
{111}{121}{c:$000000FF:$FF0000FF}           a                       
{111}{145}{c:$FF0000FF} u                                 
{112}{122}{c:$000000FF:$FF0000FF}            m                      
{112}{150}{c:$FF0000FF}  n                                
{113}{123}{c:$000000FF:$FF0000FF}             e                     
{113}{150}{c:$FF0000FF}   e                               
{115}{125}{c:$000000FF:$FF0000FF}               k                   
{115}{154}{c:$FF0000FF}     n                             
{116}{126}{c:$000000FF:$FF0000FF}                o                  
{116}{126}||{c:$FFFF8000:$FF80FFFF}                i       
{116}{126}||{c:$FFFF8000:$FF80FFFF}               a        
{116}{126}||{c:$FFFF8000:$FF80FFFF}              r         
{116}{126}|||              ÿ        
{116}{154}{c:$FF0000FF}      i                            
{116}{158}||{c:$FF80FFFF}             o          
{117}{127}{c:$000000FF:$FF0000FF}                 n                 
{118}{128}{c:$000000FF:$FF0000FF}                  o                
{118}{163}{c:$FF0000FF}        k                          
{119}{163}{c:$FF0000FF}         i                         
{120}{130}{c:$000000FF:$FF0000FF}                    j              
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
{120}{168}{c:$FF0000FF}          z                        
{121}{131}{c:$000000FF:$FF0000FF}                     i             
{121}{168}{c:$FF0000FF}           a                       
{122}{132}{c:$000000FF:$FF0000FF}                      k            
{122}{173}{c:$FF0000FF}            m                      
{123}{133}{c:$000000FF:$FF0000FF}                       a           
{123}{173}{c:$FF0000FF}             e                     
{124}{134}{c:$000000FF:$FF0000FF}                        n          
{125}{183}{c:$FF0000FF}               k                   
{126}{131}||{c:$FFFF8000:$FF80FFFF}                   a    
{126}{131}||{c:$FFFF8000:$FF80FFFF}                  d     
{126}{131}|||                  ÿ    
{126}{136}{c:$000000FF:$FF0000FF}                          k        
{126}{159}||{c:$FF80FFFF}              r         
{126}{160}||{c:$FF80FFFF}               a        
{126}{161}||{c:$FF80FFFF}                i       
{126}{183}{c:$FF0000FF}                o                  
{127}{137}{c:$000000FF:$FF0000FF}                           i       
{127}{192}{c:$FF0000FF}                 n                 
{128}{138}{c:$000000FF:$FF0000FF}                            s      
{128}{192}{c:$FF0000FF}                  o                
{129}{139}{c:$000000FF:$FF0000FF}                             e     
{130}{140}{c:$000000FF:$FF0000FF}                              k    
{130}{201}{c:$FF0000FF}                    j              
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
{131}{135}||{c:$FFFF8000:$FF80FFFF}                     a  
{131}{135}||{c:$FFFF8000:$FF80FFFF}                    k   
{131}{135}|||                    ÿ  
{131}{141}{c:$000000FF:$FF0000FF}                               i   
{131}{163}||{c:$FF80FFFF}                  d     
{131}{164}||{c:$FF80FFFF}                   a    
{131}{201}{c:$FF0000FF}                     i             
{132}{206}{c:$FF0000FF}                      k            
{133}{143}{c:$000000FF:$FF0000FF}                                 n 
{133}{206}{c:$FF0000FF}                       a           
{134}{144}{c:$000000FF:$FF0000FF}                                  o
{134}{210}{c:$FF0000FF}                        n          
{135}{145}||{c:$FFFF8000:$FF80FFFF}                       a
{135}{145}||{c:$FFFF8000:$FF80FFFF}                      r 
{135}{145}|||                      ÿ
{135}{165}||{c:$FF80FFFF}                    k   
{135}{166}||{c:$FF80FFFF}                     a  
{136}{220}{c:$FF0000FF}                          k        
{137}{220}{c:$FF0000FF}                           i       
{138}{225}{c:$FF0000FF}                            s      
{139}{225}{c:$FF0000FF}                             e     
{13}{16}{c:$FFFF8000:$FF80FFFF}   a                   
{13}{16}{c:$FFFF8000:$FF80FFFF}  k                    
{13}{16}|  ÿ                   
{13}{71}{c:$FF80FFFF} i                     
{140}{229}{c:$FF0000FF}                              k    
{141}{229}{c:$FF0000FF}                               i   
{143}{233}{c:$FF0000FF}                                 n 
{144}{233}{c:$FF0000FF}                                  o
{145}{150}{c:$FFFF8000:$FF80FFFF} u                                 
{145}{150}{c:$FFFF8000:$FF80FFFF}m                                  
{145}{150}||{c:$FF80FFFF:$0080FFFF}s                       
{145}{150}|ÿ                                 
{145}{167}||{c:$FF80FFFF}                      r 
{145}{168}||{c:$FF80FFFF}                       a
{146}{151}||{c:$FF80FFFF:$0080FFFF} u                      
{147}{152}||{c:$FF80FFFF:$0080FFFF}  b                     
{148}{153}||{c:$FF80FFFF:$0080FFFF}   e                    
{149}{154}||{c:$FF80FFFF:$0080FFFF}    t                   
{150}{154}{c:$FFFF8000:$FF80FFFF}   e                               
{150}{154}{c:$FFFF8000:$FF80FFFF}  n                                
{150}{154}|  ÿ                               
{150}{155}||{c:$FF80FFFF:$0080FFFF}     e                  
{150}{271}{c:$FF80FFFF}m                                  
{150}{272}{c:$FF80FFFF} u                                 
{152}{157}||{c:$FF80FFFF:$0080FFFF}       k                
{153}{158}||{c:$FF80FFFF:$0080FFFF}        e               
{154}{159}||{c:$FF80FFFF:$0080FFFF}         k              
{154}{163}{c:$FFFF8000:$FF80FFFF}      i                            
{154}{163}{c:$FFFF8000:$FF80FFFF}     n                             
{154}{163}|     ÿ                            
{154}{273}{c:$FF80FFFF}  n                                
{154}{274}{c:$FF80FFFF}   e                               
{155}{160}||{c:$FF80FFFF:$0080FFFF}          k             
{156}{161}||{c:$FF80FFFF:$0080FFFF}           a            
{158}{163}||{c:$FF80FFFF:$0080FFFF}             o          
{159}{164}||{c:$FF80FFFF:$0080FFFF}              r         
{160}{165}||{c:$FF80FFFF:$0080FFFF}               a        
{161}{166}||{c:$FF80FFFF:$0080FFFF}                i       
{163}{168}{c:$FFFF8000:$FF80FFFF}         i                         
{163}{168}{c:$FFFF8000:$FF80FFFF}        k                          
{163}{168}|        ÿ                         
{163}{168}||{c:$FF80FFFF:$0080FFFF}                  d     
{163}{276}{c:$FF80FFFF}     n                             
{163}{277}{c:$FF80FFFF}      i                            
{164}{169}||{c:$FF80FFFF:$0080FFFF}                   a    
{165}{170}||{c:$FF80FFFF:$0080FFFF}                    k   
{166}{171}||{c:$FF80FFFF:$0080FFFF}                     a  
{167}{172}||{c:$FF80FFFF:$0080FFFF}                      r 
{168}{173}{c:$FFFF8000:$FF80FFFF}           a                       
{168}{173}{c:$FFFF8000:$FF80FFFF}          z                        
{168}{173}|          ÿ                       
{168}{173}||{c:$FF80FFFF:$0080FFFF}                       a
{168}{279}{c:$FF80FFFF}        k                          
{168}{280}{c:$FF80FFFF}         i                         
{16}{21}{c:$FFFF8000:$FF80FFFF}     e                 
{16}{21}{c:$FFFF8000:$FF80FFFF}    k                  
{16}{21}|    ÿ                 
{16}{72}{c:$FF80FFFF}  k                    
{16}{73}{c:$FF80FFFF}   a                   
{173}{183}{c:$FFFF8000:$FF80FFFF}             e                     
{173}{183}{c:$FFFF8000:$FF80FFFF}            m                      
{173}{183}|            ÿ                     
{173}{281}{c:$FF80FFFF}          z                        
{173}{282}{c:$FF80FFFF}           a                       
{183}{192}{c:$FFFF8000:$FF80FFFF}                o                  
{183}{192}{c:$FFFF8000:$FF80FFFF}               k                   
{183}{192}|               ÿ                  
{183}{283}{c:$FF80FFFF}            m                      
{183}{284}{c:$FF80FFFF}             e                     
{192}{201}{c:$FFFF8000:$FF80FFFF}                  o                
{192}{201}{c:$FFFF8000:$FF80FFFF}                 n                 
{192}{201}|                 ÿ                
{192}{286}{c:$FF80FFFF}               k                   
{192}{287}{c:$FF80FFFF}                o                  
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Strange Plus - Opening]
{201}{206}{c:$FFFF8000:$FF80FFFF}                     i             
{201}{206}{c:$FFFF8000:$FF80FFFF}                    j              
{201}{206}|                    ÿ             
{201}{288}{c:$FF80FFFF}                 n                 
{201}{289}{c:$FF80FFFF}                  o                
{206}{210}{c:$FFFF8000:$FF80FFFF}                       a           
{206}{210}{c:$FFFF8000:$FF80FFFF}                      k            
{206}{210}|                      ÿ           
{206}{291}{c:$FF80FFFF}                    j              
{206}{292}{c:$FF80FFFF}                     i             
{210}{220}{c:$FFFF8000:$FF80FFFF}                        n          
{210}{220}|                        ÿ         
{210}{293}{c:$FF80FFFF}                      k            
{210}{294}{c:$FF80FFFF}                       a           
{21}{31}{c:$FFFF8000:$FF80FFFF}         t             
{21}{31}{c:$FFFF8000:$FF80FFFF}        a              
{21}{31}{c:$FFFF8000:$FF80FFFF}       h               
{21}{31}{c:$FFFF8000:$FF80FFFF}      c                
{21}{31}|      ÿ               
{21}{74}{c:$FF80FFFF}    k                  
{21}{75}{c:$FF80FFFF}     e                 
{220}{225}{c:$FFFF8000:$FF80FFFF}                           i       
{220}{225}{c:$FFFF8000:$FF80FFFF}                          k        
{220}{225}|                          ÿ       
{220}{295}{c:$FF80FFFF}                        n          
{225}{229}{c:$FFFF8000:$FF80FFFF}                             e     
{225}{229}{c:$FFFF8000:$FF80FFFF}                            s      
{225}{229}|                            ÿ     
{225}{297}{c:$FF80FFFF}                          k        
{225}{298}{c:$FF80FFFF}                           i       
{229}{233}{c:$FFFF8000:$FF80FFFF}                               i   
{229}{233}{c:$FFFF8000:$FF80FFFF}                              k    
{229}{233}|                              ÿ   
{229}{299}{c:$FF80FFFF}                            s      
{229}{300}{c:$FF80FFFF}                             e     
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Jun Fukuyama - Beauty Boy]
{233}{271}{c:$FFFF8000:$FF80FFFF}                                  o
{233}{271}{c:$FFFF8000:$FF80FFFF}                                 n 
{233}{271}|                                 ÿ
{233}{301}{c:$FF80FFFF}                              k    
{233}{302}{c:$FF80FFFF}                               i   
{236}{246}||{c:$000000FF:$FF0000FF}O            
{237}{247}||{c:$000000FF:$FF0000FF} H           
{239}{249}||{c:$000000FF:$FF0000FF}   B         
{240}{250}||{c:$000000FF:$FF0000FF}    E        
{241}{251}||{c:$000000FF:$FF0000FF}     A       
{242}{252}||{c:$000000FF:$FF0000FF}      U      
{243}{253}||{c:$000000FF:$FF0000FF}       T     
{244}{254}||{c:$000000FF:$FF0000FF}        Y    
{246}{256}||{c:$000000FF:$FF0000FF}          B  
{246}{281}||{c:$FF0000FF}O            
{247}{257}||{c:$000000FF:$FF0000FF}           O 
{247}{281}||{c:$FF0000FF} H           
{248}{258}||{c:$000000FF:$FF0000FF}            Y
{249}{290}||{c:$FF0000FF}   B         
{250}{290}||{c:$FF0000FF}    E        
{251}{290}||{c:$FF0000FF}     A       
{252}{290}||{c:$FF0000FF}      U      
{253}{299}||{c:$FF0000FF}       T     
{254}{299}||{c:$FF0000FF}        Y    
{256}{309}||{c:$FF0000FF}          B  
{257}{309}||{c:$FF0000FF}           O 
{258}{309}||{c:$FF0000FF}            Y
{25}{35}||{c:$000000FF:$FF0000FF}s                       
{26}{36}||{c:$000000FF:$FF0000FF} u                      
{271}{276}{c:$FF80FFFF:$0080FFFF}m                                  
{271}{304}{c:$FF80FFFF}                                 n 
{271}{305}{c:$FF80FFFF}                                  o
{272}{277}{c:$FF80FFFF:$0080FFFF} u                                 
{273}{278}{c:$FF80FFFF:$0080FFFF}  n                                
{274}{279}{c:$FF80FFFF:$0080FFFF}   e                               
{276}{281}{c:$FF80FFFF:$0080FFFF}     n                             
{277}{282}{c:$FF80FFFF:$0080FFFF}      i                            
{279}{284}{c:$FF80FFFF:$0080FFFF}        k                          
{27}{37}||{c:$000000FF:$FF0000FF}  b                     
{280}{285}{c:$FF80FFFF:$0080FFFF}         i                         
{281}{286}{c:$FF80FFFF:$0080FFFF}          z                        
{281}{290}||{c:$FFFF8000:$FF80FFFF} H           
{281}{290}||{c:$FFFF8000:$FF80FFFF}O            
{281}{290}|||ÿ           
{282}{287}{c:$FF80FFFF:$0080FFFF}           a                       
{283}{288}{c:$FF80FFFF:$0080FFFF}            m                      
{284}{289}{c:$FF80FFFF:$0080FFFF}             e                     
{286}{291}{c:$FF80FFFF:$0080FFFF}               k                   
{287}{292}{c:$FF80FFFF:$0080FFFF}                o                  
{288}{293}{c:$FF80FFFF:$0080FFFF}                 n                 
{289}{294}{c:$FF80FFFF:$0080FFFF}                  o                
{28}{38}||{c:$000000FF:$FF0000FF}   e                    
{290}{299}||{c:$FFFF8000:$FF80FFFF}      U      
{290}{299}||{c:$FFFF8000:$FF80FFFF}     A       
{290}{299}||{c:$FFFF8000:$FF80FFFF}    E        
{290}{299}||{c:$FFFF8000:$FF80FFFF}   B         
{290}{299}|||   ÿ        
{290}{368}||{c:$FF80FFFF}O            
{290}{369}||{c:$FF80FFFF} H           
{291}{296}{c:$FF80FFFF:$0080FFFF}                    j              
{292}{297}{c:$FF80FFFF:$0080FFFF}                     i             
{293}{298}{c:$FF80FFFF:$0080FFFF}                      k            
{294}{299}{c:$FF80FFFF:$0080FFFF}                       a           
{295}{300}{c:$FF80FFFF:$0080FFFF}                        n          
{297}{302}{c:$FF80FFFF:$0080FFFF}                          k        
{298}{303}{c:$FF80FFFF:$0080FFFF}                           i       
{299}{304}{c:$FF80FFFF:$0080FFFF}                            s      
{299}{309}||{c:$FFFF8000:$FF80FFFF}        Y    
{299}{309}||{c:$FFFF8000:$FF80FFFF}       T     
{299}{309}|||       ÿ    
{299}{371}||{c:$FF80FFFF}   B         
