{0}{44}YOU MAY DREAM
{44}{254}masshirona koi wa tsubasa ni naru
{254}{527}tenshi no yubikiri kanau youni
{581}{830}me no mae wo sugiru yokogao
{830}{989}tokimeki ga odori hajimeru
{1006}{1248}hanasu koe mimi wo katamuke
{1248}{1458}mata hitotsu anata wo shitta
{1458}{1678}hon no sukoshi yuuki dashite
{1678}{1885}sono hitomi wo mitsumetai
{1885}{1962}YOU MAY DREAM
{1962}{2172}masshirona koi wa tsubasa ni naru
{2172}{2466}tenshi no yubikiri kanau youni
{4}{22}|ÿ            
{22}{28}|    ÿ        
{28}{43}|        ÿ    
{54}{62}  |ÿ                                
{67}{82}  |  ÿ                              
{82}{90}  |   ÿ                             
{95}{102} |      ÿ                          
{102}{138}|        ÿ                        
{146}{153}|           ÿ                     
{153}{159}|             ÿ                   
{159}{167}|               ÿ                 
{167}{180}|                  ÿ              
{180}{193}|                     ÿ           
{193}{206}|                       ÿ         
{206}{235}|                          ÿ      
{235}{240}|                             ÿ   
{240}{253}|                               ÿ 
{260}{266}|ÿ                             
{266}{281}|  ÿ                           
{281}{290}|   ÿ                          
{295}{301}|       ÿ                      
{308}{315}|          ÿ                   
{321}{336}|            ÿ                 
{342}{346}|              ÿ               
{346}{358}|                ÿ             
{367}{374}|                   ÿ          
{374}{382}|                     ÿ        
{387}{393}|                       ÿ      
{393}{405}|                         ÿ    
{405}{414}|                           ÿ  
{418}{509}|                            ÿ 
{641}{656}|ÿ                          
{656}{662}|   ÿ                       
{662}{670}|      ÿ                    
{675}{682}|        ÿ                  
{687}{710}|          ÿ                
{735}{741}|             ÿ             
{741}{747}|               ÿ           
{747}{755}|                 ÿ         
{760}{767}|                    ÿ      
{767}{776}|                      ÿ    
{780}{789}|                        ÿ  
{794}{815}|                          ÿ
{842}{846}|ÿ                         
{846}{854}|  ÿ                       
{854}{863}|    ÿ                     
{868}{874}|      ÿ                   
{874}{881}|         ÿ                
{888}{893}|            ÿ             
{901}{923}|             ÿ            
{928}{934}|               ÿ          
{934}{940}|                  ÿ       
{940}{946}|                    ÿ     
{946}{953}|                      ÿ   
{953}{971}|                        ÿ 
{1066}{1079}|ÿ                          
{1079}{1086}|  ÿ                        
{1086}{1096}|    ÿ                      
{1100}{1114}|       ÿ                   
{1114}{1130}|         ÿ                 
{1160}{1168}|           ÿ               
{1168}{1174}|             ÿ             
{1174}{1181}|                ÿ          
{1188}{1194}|                   ÿ       
{1194}{1202}|                     ÿ     
{1208}{1216}|                       ÿ   
{1220}{1242}|                         ÿ 
{1268}{1274}|ÿ                           
{1274}{1280}|  ÿ                         
{1280}{1289}|     ÿ                      
{1294}{1298}|       ÿ                    
{1298}{1313}|         ÿ                  
{1313}{1321}|             ÿ              
{1326}{1347}|              ÿ             
{1353}{1359}|                ÿ           
{1359}{1365}|                   ÿ        
{1365}{1371}|                      ÿ     
{1371}{1376}|                         ÿ  
{1376}{1446}|                          ÿ 
{1481}{1487}|ÿ                           
{1487}{1493}|  ÿ                         
{1493}{1506}|    ÿ                       
{1506}{1513}|       ÿ                    
{1513}{1520}|         ÿ                  
{1525}{1536}|           ÿ                
{1542}{1546}|               ÿ            
{1546}{1560}|                 ÿ          
{1560}{1566}|                  ÿ         
{1566}{1579}|                     ÿ      
{1579}{1586}|                       ÿ    
{1591}{1670}|                          ÿ 
{1694}{1700}|ÿ                        
{1700}{1706}|  ÿ                      
{1706}{1719}|     ÿ                   
{1719}{1726}|       ÿ                 
{1726}{1738}|         ÿ               
{1738}{1754}|            ÿ            
{1754}{1767}|               ÿ         
{1773}{1780}|                 ÿ       
{1780}{1787}|                    ÿ    
{1793}{1804}|                      ÿ  
{1804}{1867}|                        ÿ
{1919}{1935}|ÿ            
{1941}{1947}|    ÿ        
{1947}{1961}|        ÿ    
{1973}{1980}|ÿ                                
{1986}{1998}|  ÿ                              
{1998}{2007}|   ÿ                             
{2014}{2020}|      ÿ                          
{2020}{2055}|        ÿ                        
{2066}{2072}|           ÿ                     
{2072}{2079}|             ÿ                   
{2079}{2085}|               ÿ                 
{2085}{2099}|                  ÿ              
{2099}{2113}|                     ÿ           
{2113}{2127}|                       ÿ         
{2127}{2148}|                          ÿ      
{2153}{2158}|                             ÿ   
{2158}{2171}|                               ÿ 
{2178}{2184}|ÿ                             
{2184}{2194}|  ÿ                           
{2199}{2212}|   ÿ                          
{2212}{2221}|       ÿ                      
{2226}{2238}|          ÿ                   
{2238}{2254}|            ÿ                 
{2259}{2266}|              ÿ               
{2266}{2278}|                ÿ             
{2286}{2291}|                   ÿ          
{2291}{2304}|                     ÿ        
{2304}{2311}|                       ÿ      
{2311}{2324}|                         ÿ    
{2324}{2333}|                           ÿ  
{2339}{2430}|                            ÿ 
