# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 0080FF
--&fu&ka&i &na &yo&ru
--&ka&ke&ta &tsu&ki &a&ka&ri &ta&do&t&te &mu&kat&ta&ku
--&so&so&ga &re&ta &i&no&chi &wa &da&re &no &ta&me
--&na&mi&u&tsu &ko&do&u &wa &da&re &no &ta&me
--&fu&ta&ri &de &hi&to&ri &to &i&u &no &na&ra&ba
--&ha&gu&re&ta &a&i &ta&gu&ri &yo&se
--&ma&yo&wa &zu &mi&ra&i &e &to &su&su&mou
--&ka&ta&chi &no&na&i &wa&na&su&ri &nu&ke &yo&u
--&fu&ta&ri &de &a&i &wo &bu&ki&ni &sa&ga&so&u
--&u&ra&gi&ri &no &na&i &se&ka&i &ma&de
--&DON'T &CRY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$0000FFFF:$FF00FFFF} u                              
{1001}{1011}{c:$0000FFFF:$FF00FFFF}  t                             
{1002}{1012}{c:$0000FFFF:$FF00FFFF}   a                            
{1003}{1013}{c:$0000FFFF:$FF00FFFF}    r                           
{1004}{1014}{c:$0000FFFF:$FF00FFFF}     i                          
{1006}{1016}{c:$0000FFFF:$FF00FFFF}       d                        
{1007}{1017}{c:$0000FFFF:$FF00FFFF}        e                       
{1009}{1014}||{c:$FF0080FF:$000080FF}n                             
{1009}{1019}{c:$0000FFFF:$FF00FFFF}          h                     
{1009}{1037}||{c:$FF0080FF}                            m 
{1009}{1038}||{c:$FF0080FF}                             e
{1009}{1044}{c:$FF00FFFF}f                               
{1010}{1015}||{c:$FF0080FF:$000080FF} a                            
{1010}{1020}{c:$0000FFFF:$FF00FFFF}           i                    
{1010}{1044}{c:$FF00FFFF} u                              
{1011}{1016}||{c:$FF0080FF:$000080FF}  m                           
{1011}{1021}{c:$0000FFFF:$FF00FFFF}            t                   
{1011}{1049}{c:$FF00FFFF}  t                             
{1012}{1017}||{c:$FF0080FF:$000080FF}   i                          
{1012}{1022}{c:$0000FFFF:$FF00FFFF}             o                  
{1012}{1049}{c:$FF00FFFF}   a                            
{1013}{1018}||{c:$FF0080FF:$000080FF}    u                         
{1013}{1022}||||{c:$FF000FFF:$FF0080FF}    T    
{1013}{1022}||||{c:$FF000FFF:$FF0080FF}   '     
{1013}{1022}||||{c:$FF000FFF:$FF0080FF}  N      
{1013}{1022}||||{c:$FF000FFF:$FF0080FF} O       
{1013}{1022}||||{c:$FF000FFF:$FF0080FF}D        
{1013}{1022}|||||ÿ       
{1013}{1023}{c:$0000FFFF:$FF00FFFF}              r                 
{1013}{1053}{c:$FF00FFFF}    r                           
{1014}{1019}||{c:$FF0080FF:$000080FF}     t                        
{1014}{1024}{c:$0000FFFF:$FF00FFFF}               i                
{1014}{1053}{c:$FF00FFFF}     i                          
{1015}{1020}||{c:$FF0080FF:$000080FF}      s                       
{1016}{1021}||{c:$FF0080FF:$000080FF}       u                      
{1016}{1026}{c:$0000FFFF:$FF00FFFF}                 t              
{1016}{1059}{c:$FF00FFFF}       d                        
{1017}{1027}{c:$0000FFFF:$FF00FFFF}                  o             
{1017}{1059}{c:$FF00FFFF}        e                       
{1018}{1023}||{c:$FF0080FF:$000080FF}         k                    
{1019}{1024}||{c:$FF0080FF:$000080FF}          o                   
