# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 8000FF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
--&ta&ka&ra &TUNE &TUNE &UP
--&yo&ro&shi&ku &o&re &ni &TUNE &UP
--&TUNE &TUNE &UP
--&yo&ro&shi&ku  &o&re &ni &TU&NING!
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1013}||{c:$0000FFFF:$FF00FFFF}M                            
{1004}{1014}||{c:$0000FFFF:$FF00FFFF} A                           
{1005}{1015}||{c:$0000FFFF:$FF00FFFF}  C                          
{1006}{1016}||{c:$0000FFFF:$FF00FFFF}   H                         
{1007}{1017}||{c:$0000FFFF:$FF00FFFF}    I                        
{1008}{1018}||{c:$0000FFFF:$FF00FFFF}     N                       
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}      E                      
{1011}{1021}||{c:$0000FFFF:$FF00FFFF}        w                    
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}         a                   
{1013}{1048}||{c:$FF00FFFF}M                            
{1014}{1024}||{c:$0000FFFF:$FF00FFFF}           y                 
{1014}{1048}||{c:$FF00FFFF} A                           
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}            o                
{1015}{1054}||{c:$FF00FFFF}  C                          
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}             u               
{1016}{1054}||{c:$FF00FFFF}   H                         
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}              k              
{1017}{1054}||{c:$FF00FFFF}    I                        
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}               i             
{1018}{1054}||{c:$FF00FFFF}     N                       
{1019}{1054}||{c:$FF00FFFF}      E                      
{1020}{1030}||{c:$0000FFFF:$FF00FFFF}                 n           
