# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opning]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%color 0080FF FF8000 00FFFF
--&ko&re &i&jo&u &ki&ta&i &wa &shi&na&i &to
--&sak&ki &ki&me&ta &no &ni
--&me &ga &ku&ra&mu &ju&u&byo&u &ga &su&gi&re&ba
--&su&gu &yu&ra&gu &fu&ki&ke&shi&ta &yo&ka&n
--&SYN&CH&RO&MA&NI&CA &i&tsu &no &ma &ni &ka
--&ko&no &ko&e &wa &ne&ga&i &no &you &da
--&tan&jun &ni &i&ka&na&i &mi&ra&i &ga
--&to&ki&me&ki &no &su&mi&ka
--&bo&ku &no &mi&mi &wa &da&re&ka &no &yu&me &da
--&ko&to&ba &ni &wa &shi&na&i&n&da &su&be&te
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&SYN&CH&RO&MA&NI&CA &SYN&CH&RO&MA&NI&CA
--&ki&mi &wa &i&ke&ru &SY&N&CH&RO
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1004}{1011}{c:$FFFF8000:$FF00FFFF}                        a
{1004}{1011}{c:$FFFF8000:$FF00FFFF}                       g 
{1004}{1011}|                       ÿ
{1004}{1032}{c:$FF00FFFF}                     i   
{1011}{1016}{c:$FF00FFFF:$0000FFFF}t                        
{1011}{1034}{c:$FF00FFFF}                       g 
{1011}{1035}{c:$FF00FFFF}                        a
{1012}{1017}{c:$FF00FFFF:$0000FFFF} a                       
{1013}{1018}{c:$FF00FFFF:$0000FFFF}  n                      
{1014}{1019}{c:$FF00FFFF:$0000FFFF}   j                     
{1015}{1020}{c:$FF00FFFF:$0000FFFF}    u                    
{1016}{1021}{c:$FF00FFFF:$0000FFFF}     n                   
{1017}{1023}||{c:$FFFF8000:$FF00FFFF} o                
{1017}{1023}||{c:$FFFF8000:$FF00FFFF}t                 
{1017}{1023}|||ÿ                
{1018}{1023}{c:$FF00FFFF:$0000FFFF}       n                 
{1019}{1024}{c:$FF00FFFF:$0000FFFF}        i                
{1021}{1026}{c:$FF00FFFF:$0000FFFF}          i              
{1022}{1027}{c:$FF00FFFF:$0000FFFF}           k             
{1023}{1028}{c:$FF00FFFF:$0000FFFF}            a            
{1023}{1035}||{c:$FFFF8000:$FF00FFFF}   i              
{1023}{1035}||{c:$FFFF8000:$FF00FFFF}  k               
{1023}{1035}|||  ÿ              
{1023}{1093}||{c:$FF00FFFF}t                 
{1023}{1094}||{c:$FF00FFFF} o                
{1024}{1029}{c:$FF00FFFF:$0000FFFF}             n           
{1025}{1030}{c:$FF00FFFF:$0000FFFF}              a          
{1026}{1031}{c:$FF00FFFF:$0000FFFF}               i         
{1028}{1033}{c:$FF00FFFF:$0000FFFF}                 m       
{1029}{1034}{c:$FF00FFFF:$0000FFFF}                  i      
{1030}{1035}{c:$FF00FFFF:$0000FFFF}                   r     
{1031}{1036}{c:$FF00FFFF:$0000FFFF}                    a    
{1032}{1037}{c:$FF00FFFF:$0000FFFF}                     i   
{1034}{1039}{c:$FF00FFFF:$0000FFFF}                       g 
{1035}{1040}{c:$FF00FFFF:$0000FFFF}                        a
{1035}{1041}||{c:$FFFF8000:$FF00FFFF}     e            
{1035}{1041}||{c:$FFFF8000:$FF00FFFF}    m             
{1035}{1041}|||    ÿ            
