# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 0080FF
--&ya&se&ga&man &ba&ka&ri &de
--&mo&u &ha&n&to&shi &su&gi&ta &ga
--&na&ni &ga &ka&wat&ta &ka
--&da&re &wo &a&i&shi&ta &ka
--&a&ta&ma &no &na&ka &de
--&i&ma &yu&me &ga &ku&zu&re &da&shi&ta
--&nan&to&ka &na&re
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1007}||{c:$FF000FFF:$FF0080FF}            i     
{1000}{1007}||{c:$FF000FFF:$FF0080FF}           h      
{1000}{1007}||{c:$FF000FFF:$FF0080FF}          s       
{1000}{1007}|||          ÿ      
{1000}{1100}||{c:$FF0080FF}         i        
{1007}{1022}||{c:$FF000FFF:$FF0080FF}              a   
{1007}{1022}||{c:$FF000FFF:$FF0080FF}             t    
{1007}{1022}|||             ÿ   
{1007}{1101}||{c:$FF0080FF}          s       
{1007}{1102}||{c:$FF0080FF}           h      
{1007}{1103}||{c:$FF0080FF}            i     
{1022}{1091}||{c:$FF000FFF:$FF0080FF}                 a
{1022}{1091}||{c:$FF000FFF:$FF0080FF}                k 
{1022}{1091}|||                ÿ
{1022}{1104}||{c:$FF0080FF}             t    
{1022}{1105}||{c:$FF0080FF}              a   
{1067}{1077}{c:$0080FFFF:$FF80FFFF}a               
{1068}{1078}{c:$0080FFFF:$FF80FFFF} t              
{1069}{1079}{c:$0080FFFF:$FF80FFFF}  a             
{1070}{1080}{c:$0080FFFF:$FF80FFFF}   m            
{1071}{1081}{c:$0080FFFF:$FF80FFFF}    a           
{1073}{1083}{c:$0080FFFF:$FF80FFFF}      n         
{1074}{1084}{c:$0080FFFF:$FF80FFFF}       o        
{1076}{1086}{c:$0080FFFF:$FF80FFFF}         n      
{1077}{1087}{c:$0080FFFF:$FF80FFFF}          a     
{1077}{1112}{c:$FF80FFFF}a               
{1078}{1088}{c:$0080FFFF:$FF80FFFF}           k    
{1078}{1122}{c:$FF80FFFF} t              
{1079}{1089}{c:$0080FFFF:$FF80FFFF}            a   
{1079}{1122}{c:$FF80FFFF}  a             
{1080}{1130}{c:$FF80FFFF}   m            
{1081}{1091}{c:$0080FFFF:$FF80FFFF}              d 
{1081}{1130}{c:$FF80FFFF}    a           
{1082}{1092}{c:$0080FFFF:$FF80FFFF}               e
{1083}{1142}{c:$FF80FFFF}      n         
{1084}{1142}{c:$FF80FFFF}       o        
{1086}{1222}{c:$FF80FFFF}         n      
{1087}{1222}{c:$FF80FFFF}          a     
{1088}{1240}{c:$FF80FFFF}           k    
{1089}{1240}{c:$FF80FFFF}            a   
{1091}{1096}||{c:$FF0080FF:$000080FF}d                 
{1091}{1107}||{c:$FF0080FF}                k 
{1091}{1108}||{c:$FF0080FF}                 a
{1091}{1252}{c:$FF80FFFF}              d 
{1092}{1097}||{c:$FF0080FF:$000080FF} a                
{1092}{1252}{c:$FF80FFFF}               e
{1093}{1098}||{c:$FF0080FF:$000080FF}  r               
{1094}{1099}||{c:$FF0080FF:$000080FF}   e              
{1096}{1101}||{c:$FF0080FF:$000080FF}     w            
{1097}{1102}||{c:$FF0080FF:$000080FF}      o           
{1099}{1104}||{c:$FF0080FF:$000080FF}        a         
{1100}{1105}||{c:$FF0080FF:$000080FF}         i        
{1101}{1106}||{c:$FF0080FF:$000080FF}          s       
{1102}{1107}||{c:$FF0080FF:$000080FF}           h      
{1103}{1108}||{c:$FF0080FF:$000080FF}            i     
{1104}{1109}||{c:$FF0080FF:$000080FF}             t    
{1105}{1110}||{c:$FF0080FF:$000080FF}              a   
{1107}{1112}||{c:$FF0080FF:$000080FF}                k 
{1108}{1113}||{c:$FF0080FF:$000080FF}                 a
{1112}{1122}{c:$FF000FFF:$FF0080FF}a               
{1112}{1122}|ÿ               
