# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&ne&mu&ra&na&i &ko&no &ma&chi &mo
--&i&ma &da&ke &wa &ma&do&ro&mu
--&kyo&u &ka&ra&do &ki&no&u &ma&de
--&na&ni &ka &ga &ka&wa&t&te &yu&ku
--&kit&to &ya&ri&na&o&se&ru &ha&zu
--&dat&te &hi&to&ri &ja&na&i &ka&ra
--&so&ba &ni &i&te &ku&re&ru &da&ke &de
--&tsu&yo&ku &na&re&ru &ki &ga &su&ru
--&do&ko &ma&de &i&ke&ru &ka&na
--&mi&ra&i &e &tsu&zu&ku &ba&sho
--&to&o&ku &de &ka&ga&ya&i&te
--&se&ka&i &wo &tsu&tsu&mi&ko&mu
--&yo&a&ke &ma&e
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1012}{1017}{c:$FF2222FF:$FF00DDDD}                      e   
{1012}{1017}{c:$FF2222FF:$FF00DDDD}                     k    
{1012}{1017}|                     ÿ   
{1012}{1052}{c:$FF00DDDD}                   d      
{1012}{1053}{c:$FF00DDDD}                    a     
{1017}{1027}||{c:$0022FFFF:$FF22FFFF}t                        
{1017}{1033}{c:$FF2222FF:$FF00DDDD}                         e
{1017}{1033}{c:$FF2222FF:$FF00DDDD}                        d 
{1017}{1033}|                        ÿ
{1017}{1054}{c:$FF00DDDD}                     k    
{1017}{1055}{c:$FF00DDDD}                      e   
{1018}{1028}||{c:$0022FFFF:$FF22FFFF} s                       
{1019}{1029}||{c:$0022FFFF:$FF22FFFF}  u                      
{1020}{1030}||{c:$0022FFFF:$FF22FFFF}   y                     
{1021}{1031}||{c:$0022FFFF:$FF22FFFF}    o                    
{1022}{1032}||{c:$0022FFFF:$FF22FFFF}     k                   
{1023}{1033}||{c:$0022FFFF:$FF22FFFF}      u                  
{1025}{1035}||{c:$0022FFFF:$FF22FFFF}        n                
{1026}{1036}||{c:$0022FFFF:$FF22FFFF}         a               
