# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 00FFFF FF80FF
--&mu&ka&e &ni &ki&te &yo &to
--&po&tsu&ri &tsu&bu&ya&i&ta&ra
--&ta&me&i&ki &ni &o&yo&gu &TE&ARS
--&to&bi&ra &o &ji&bu&n &de &a&ke&te&mi&ru &ko&to &wa
--&ha&zu&ka&shi&ku &na&i&wa
--&hi&to&tsu&bu&zu&tsu &mi&ga&ka&re&ta
--&ho&u&se&ki &yo&ri &ho&ko&ra&shi&ku
--&ka&ga&ya&i&te &o&do&ri&ta&i &ko&yo&i &no &WAL&TZ
--&SHI&NEST &PAR&T&NER &FOR &YOU
--&MY &BEST &PAR&T&NER &IT'S &YOU
--&o&na&ji &ki&mo&chi &ta&shi&ka&me&ta&i &fu&ru&e&ru &ko&e
--&me &o &to&ji&ta &ma&ma &ko&no &te &sa&shi&da&su
--&ji&ka&n &ga &to&ma&ru &yo &saa &dou &na &no
--&a&na&ta &shi&da&i
--&dat&te &wa&ta&shi &wa &ze&n&bu &tsu&ta&e&ta &de&sho&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$00FFFF80:$FFFFFF80}            o                    
{1000}{1037}{c:$FFFFFF80}  g                              
{1001}{1011}{c:$00FFFF80:$FFFFFF80}             r                   
{1001}{1037}{c:$FFFFFF80}   a                             
{1002}{1010}||{c:$FF00FFFF:$FFFF80FF}                  a     
{1002}{1010}||{c:$FF00FFFF:$FFFF80FF}                 r      
{1002}{1010}|||                 ÿ     
{1002}{1012}{c:$00FFFF80:$FFFFFF80}              i                  
{1002}{1041}{c:$FFFFFF80}    y                            
{1002}{1048}||{c:$FFFF80FF}               k        
{1002}{1049}||{c:$FFFF80FF}                o       
{1003}{1013}{c:$00FFFF80:$FFFFFF80}               t                 
{1003}{1041}{c:$FFFFFF80}     a                           
{1004}{1014}{c:$00FFFF80:$FFFFFF80}                a                
{1004}{1046}{c:$FFFFFF80}      i                          
{1005}{1015}{c:$00FFFF80:$FFFFFF80}                 i               
{1005}{1054}{c:$FFFFFF80}       t                         
{1006}{1054}{c:$FFFFFF80}        e                        
{1007}{1017}{c:$00FFFF80:$FFFFFF80}                   k             
{1008}{1018}{c:$00FFFF80:$FFFFFF80}                    o            
{1008}{1067}{c:$FFFFFF80}          o                      
{1009}{1019}{c:$00FFFF80:$FFFFFF80}                     y           
{1009}{1072}{c:$FFFFFF80}           d                     
{1010}{1019}||{c:$FF00FFFF:$FFFF80FF}                     i  
