# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF 0080FF FFFFFF
--&se&ka&i &no &u&ta&wo
--&do&ko&ma&de &i&ko&u
--&so&ra &wo &a&o&i&de
--&hi&to&no &fu&bu &go&e
--&mu&shi &no &ha&ba&ta&ki
--&fu&wa &fu&wa &fu&ru&ri
--&o&mo&i &no&se&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1011}{1026}||{c:$FF0080FF:$FFFFFFFF}   a            
{1011}{1026}||{c:$FF0080FF:$FFFFFFFF}  w             
{1011}{1026}|||  ÿ            
{1011}{1141}||{c:$FFFFFFFF}f               
{1011}{1142}||{c:$FFFFFFFF} u              
{1026}{1056}||{c:$FF0080FF:$FFFFFFFF}      u         
{1026}{1056}||{c:$FF0080FF:$FFFFFFFF}     f          
{1026}{1056}|||     ÿ         
{1026}{1143}||{c:$FFFFFFFF}  w             
{1026}{1144}||{c:$FFFFFFFF}   a            
{1056}{1073}||{c:$FF0080FF:$FFFFFFFF}        a       
{1056}{1073}||{c:$FF0080FF:$FFFFFFFF}       w        
{1056}{1073}|||       ÿ       
{1056}{1146}||{c:$FFFFFFFF}     f          
{1056}{1147}||{c:$FFFFFFFF}      u         
{106}{117}{c:$FF0080FF:$FFFFFFFF}   a          
{106}{117}{c:$FF0080FF:$FFFFFFFF}  k           
{106}{117}|  ÿ          
{106}{237}{c:$FFFFFFFF}s             
{106}{238}{c:$FFFFFFFF} e            
{1073}{1103}||{c:$FF0080FF:$FFFFFFFF}           u    
{1073}{1103}||{c:$FF0080FF:$FFFFFFFF}          f     
{1073}{1103}|||          ÿ    
{1073}{1148}||{c:$FFFFFFFF}       w        
{1073}{1149}||{c:$FFFFFFFF}        a       
{1103}{1122}||{c:$FF0080FF:$FFFFFFFF}             u  
{1103}{1122}||{c:$FF0080FF:$FFFFFFFF}            r   
{1103}{1122}|||            ÿ  
{1103}{1151}||{c:$FFFFFFFF}          f     
{1103}{1152}||{c:$FFFFFFFF}           u    
{1118}{1128}{c:$000000FF:$FF0000FF}o          
{1119}{1129}{c:$000000FF:$FF0000FF} m         
{1120}{1130}{c:$000000FF:$FF0000FF}  o        
{1121}{1131}{c:$000000FF:$FF0000FF}   i       
{1122}{1141}||{c:$FF0080FF:$FFFFFFFF}               i
{1122}{1141}||{c:$FF0080FF:$FFFFFFFF}              r 
{1122}{1141}|||              ÿ
{1122}{1153}||{c:$FFFFFFFF}            r   
{1122}{1154}||{c:$FFFFFFFF}             u  
{1123}{1133}{c:$000000FF:$FF0000FF}     n     
{1124}{1134}{c:$000000FF:$FF0000FF}      o    
{1125}{1135}{c:$000000FF:$FF0000FF}       s   
{1126}{1136}{c:$000000FF:$FF0000FF}        e  
{1127}{1137}{c:$000000FF:$FF0000FF}         t 
{1128}{1138}{c:$000000FF:$FF0000FF}          e
{1128}{1163}{c:$FF0000FF}o          
{1129}{1193}{c:$FF0000FF} m         
{1130}{1193}{c:$FF0000FF}  o        
{1131}{1210}{c:$FF0000FF}   i       
{1133}{1254}{c:$FF0000FF}     n     
{1134}{1254}{c:$FF0000FF}      o    
{1135}{1285}{c:$FF0000FF}       s   
