# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 8080FF C08080 80FF00
--&fu&ri&mu&ke&ba &so&ba &ni &i&ru &ka&ra
--&su&na&o &ni &na&re&na&ku&te
--&i&tsu&ka &wa &yu&re&ru &wa&ta&shi &no &ko&no &o&mo&i &wo
--&tsu&ta&e&ta&i &ka&ra
--&ka&wa&ra&na&i &to&ki &a&na&ta &no &ko&e
--&ya&sa&shi&sa &ga &se&tsu&na&ku&te
--&fu&a&n &na &hi&to&mi &to&ma&do&i &ka&ku&shi
--&e&ga&o &de &i&ta&ku&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1015}{1025}{c:$008080FF:$FF8080FF}i                                       
{1016}{1026}{c:$008080FF:$FF8080FF} t                                      
{1017}{1027}{c:$008080FF:$FF8080FF}  s                                     
{1018}{1028}{c:$008080FF:$FF8080FF}   u                                    
{1019}{1029}{c:$008080FF:$FF8080FF}    k                                   
{1020}{1030}{c:$008080FF:$FF8080FF}     a                                  
{1022}{1032}{c:$008080FF:$FF8080FF}       w                                
{1023}{1033}{c:$008080FF:$FF8080FF}        a                               
{1025}{1035}{c:$008080FF:$FF8080FF}          y                             
{1025}{1060}{c:$FF8080FF}i                                       
{1026}{1036}{c:$008080FF:$FF8080FF}           u                            
{1026}{1073}{c:$FF8080FF} t                                      
{1027}{1037}{c:$008080FF:$FF8080FF}            r                           
{1027}{1073}{c:$FF8080FF}  s                                     
{1028}{1038}{c:$008080FF:$FF8080FF}             e                          
{1028}{1073}{c:$FF8080FF}   u                                    
{1029}{1039}{c:$008080FF:$FF8080FF}              r                         
{1029}{1086}{c:$FF8080FF}    k                                   
{1030}{1040}{c:$008080FF:$FF8080FF}               u                        
{1030}{1086}{c:$FF8080FF}     a                                  
{1032}{1042}{c:$008080FF:$FF8080FF}                 w                      
{1032}{1101}{c:$FF8080FF}       w                                
{1033}{1043}{c:$008080FF:$FF8080FF}                  a                     
{1033}{1101}{c:$FF8080FF}        a                               
{1034}{1044}{c:$008080FF:$FF8080FF}                   t                    
{1035}{1045}{c:$008080FF:$FF8080FF}                    a                   
{1035}{1143}{c:$FF8080FF}          y                             
{1036}{1046}{c:$008080FF:$FF8080FF}                     s                  
{1036}{1143}{c:$FF8080FF}           u                            
{1037}{1047}{c:$008080FF:$FF8080FF}                      h                 
{1037}{1150}{c:$FF8080FF}            r                           
{1038}{1048}{c:$008080FF:$FF8080FF}                       i                
{1038}{1150}{c:$FF8080FF}             e                          
{1039}{1155}{c:$FF8080FF}              r                         
{1040}{1050}{c:$008080FF:$FF8080FF}                         n              
{1040}{1155}{c:$FF8080FF}               u                        
{1041}{1051}{c:$008080FF:$FF8080FF}                          o             
{1042}{1162}{c:$FF8080FF}                 w                      
{1043}{1053}{c:$008080FF:$FF8080FF}                            k           
{1043}{1162}{c:$FF8080FF}                  a                     
{1044}{1054}{c:$008080FF:$FF8080FF}                             o          
{1044}{1168}{c:$FF8080FF}                   t                    
{1045}{1055}{c:$008080FF:$FF8080FF}                              n         
{1045}{1168}{c:$FF8080FF}                    a                   
{1046}{1056}{c:$008080FF:$FF8080FF}                               o        
{1046}{1179}{c:$FF8080FF}                     s                  
{1047}{1179}{c:$FF8080FF}                      h                 
{1048}{1058}{c:$008080FF:$FF8080FF}                                 o      
{1048}{1179}{c:$FF8080FF}                       i                
{1049}{1059}{c:$008080FF:$FF8080FF}                                  m     
{1050}{1055}||{c:$FF80FF00:$0080FF00}s                  
{1050}{1060}{c:$008080FF:$FF8080FF}                                   o    
{1050}{1067}||{c:$FF80FF00}                 t 
{1050}{1068}||{c:$FF80FF00}                  e
{1050}{1200}{c:$FF8080FF}                         n              
{1051}{1056}||{c:$FF80FF00:$0080FF00} u                 
{1051}{1061}{c:$008080FF:$FF8080FF}                                    i   
{1051}{1200}{c:$FF8080FF}                          o             
{1052}{1057}||{c:$FF80FF00:$0080FF00}  n                
{1053}{1058}||{c:$FF80FF00:$0080FF00}   a               
{1053}{1063}{c:$008080FF:$FF8080FF}                                      w 
{1053}{1217}{c:$FF8080FF}                            k           
{1054}{1059}||{c:$FF80FF00:$0080FF00}    o              
{1054}{1064}{c:$008080FF:$FF8080FF}                                       o
{1054}{1217}{c:$FF8080FF}                             o          
{1055}{1245}{c:$FF8080FF}                              n         
{1056}{1061}||{c:$FF80FF00:$0080FF00}      n            
{1056}{1245}{c:$FF8080FF}                               o        
{1057}{1062}||{c:$FF80FF00:$0080FF00}       i           
{1058}{1253}{c:$FF8080FF}                                 o      
{1059}{1064}||{c:$FF80FF00:$0080FF00}         n         
{1059}{1260}{c:$FF8080FF}                                  m     
{1060}{1065}||{c:$FF80FF00:$0080FF00}          a        
{1060}{1073}{c:$FFC08080:$FF80FF00}i                                       
{1060}{1073}|ÿ                                       
{1060}{1260}{c:$FF8080FF}                                   o    
{1061}{1066}||{c:$FF80FF00:$0080FF00}           r       
{1061}{1265}{c:$FF8080FF}                                    i   
{1062}{1067}||{c:$FF80FF00:$0080FF00}            e      
{1063}{1068}||{c:$FF80FF00:$0080FF00}             n     
{1063}{1272}{c:$FF8080FF}                                      w 
{1064}{1069}||{c:$FF80FF00:$0080FF00}              a    
{1064}{1272}{c:$FF8080FF}                                       o
{1065}{1070}||{c:$FF80FF00:$0080FF00}               k   
{1066}{1071}||{c:$FF80FF00:$0080FF00}                u  
{1067}{1072}||{c:$FF80FF00:$0080FF00}                 t 
{1068}{1073}||{c:$FF80FF00:$0080FF00}                  e
{1073}{1086}{c:$FFC08080:$FF80FF00}   u                                    
{1073}{1086}{c:$FFC08080:$FF80FF00}  s                                     
{1073}{1086}{c:$FFC08080:$FF80FF00} t                                      
{1073}{1086}| ÿ                                     
{1073}{1330}{c:$FF80FF00}i                                       
{1086}{1101}{c:$FFC08080:$FF80FF00}     a                                  
{1086}{1101}{c:$FFC08080:$FF80FF00}    k                                   
{1086}{1101}|    ÿ                                  
{1086}{1331}{c:$FF80FF00} t                                      
{1086}{1332}{c:$FF80FF00}  s                                     
