# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&so&no &so&ra &ip&pa&i &no &ka&mi &hi&ko&u&ki
--&gu&ra&i &ni &nat&te
--&wa&ka&ra&nai &so&re &ga
--&ko&ta&e &nan&dat&te
--&sha&bon&da&ma &to&ba&sou
--&so&ra &ma&de &wa
--&kit&to &to&do&ka&na&i &u&chi &ni &ko&wa&re&cha&u
--&i&ma &ta&da &shi&ri&ta&i &no &e&i&en &ja &na&i
--&ko&no &ma&ma &zut&to &mi&te &i&tai &ke&do
--&so&no &so&ra &ip&pa&i &no &ka&mi &hi&ko&u&ki
--&gu&ra&i &ni &nat&te
--&hi&to&tsu &da&ke &mi&tsu&ke&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{101}{c:$FF00FFFF}                         i     
{0}{101}{c:$FF00FFFF}                        h      
{0}{111}{c:$FF00FFFF}                           o   
{0}{111}{c:$FF00FFFF}                          k    
{0}{122}{c:$FF00FFFF}                            u  
{0}{134}{c:$FF00FFFF}                              i
{0}{134}{c:$FF00FFFF}                             k 
{0}{14}{c:$FF00FFFF}   o                           
{0}{14}{c:$FF00FFFF}  n                            
{0}{26}{c:$FF00FFFF}      o                        
{0}{26}{c:$FF00FFFF}     s                         
{0}{38}{c:$FF00FFFF}        a                      
{0}{38}{c:$FF00FFFF}       r                       
{0}{44}{c:$FF00FFFF}           p                   
{0}{44}{c:$FF00FFFF}          i                    
{0}{56}{c:$FF00FFFF}             a                 
{0}{56}{c:$FF00FFFF}            p                  
{0}{5}{c:$FF00FFFF} o                             
{0}{5}{c:$FF00FFFF}s                              
{0}{63}{c:$FF00FFFF}              i                
{0}{77}{c:$FF00FFFF}                 o             
{0}{77}{c:$FF00FFFF}                n              
{0}{83}{c:$FF00FFFF}                    a          
{0}{83}{c:$FF00FFFF}                   k           
{0}{94}{c:$FF00FFFF}                      i        
{0}{94}{c:$FF00FFFF}                     m         
{1000}{1005}{c:$FF0080FF:$000080FF}    o                             
{1001}{1012}||{c:$FF0000FF:$FF0080FF}i                               
{1001}{1012}|||ÿ                               
{1002}{1007}{c:$FF0080FF:$000080FF}      t                           
{1003}{1008}{c:$FF0080FF:$000080FF}       o                          
{1004}{1009}{c:$FF0080FF:$000080FF}        d                         
{1005}{1010}{c:$FF0080FF:$000080FF}         o                        
{1006}{1011}{c:$FF0080FF:$000080FF}          k                       
{1007}{1012}{c:$FF0080FF:$000080FF}           a                      
{1008}{1013}{c:$FF0080FF:$000080FF}            n                     
{1009}{1014}{c:$FF0080FF:$000080FF}             a                    
{1010}{1015}{c:$FF0080FF:$000080FF}              i                   
{1012}{1017}{c:$FF0080FF:$000080FF}                u                 
{1012}{1024}||{c:$FF0000FF:$FF0080FF}  a                             
{1012}{1024}||{c:$FF0000FF:$FF0080FF} m                              
