# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&Sur&ren&der &or &pay &the &con&se&quen&ces
--&Earth's &most &po&wer&ful &sol&diers
--&Are &earth's &last &chance &to &fight
--&The &Spi&ral &Zone
--&Dark&ness &has &fal&len
--&On &the &vic&tims &of &the &zone
--&Our &world &calls &for &cou&rage
--&Peace &and &free&dom &we &must &own
--&We &will &fight &on &our &ho&nor
--&What &is &right &we'll &de&fend
--&Fight &the &zone
--&Zone &ri&ders
--&Earth's &most &po&wer&ful &sol&diers
--&Are &earth's &last &chance
--&A&gainst &the &Spi&ral &Zone
--&Spi&ral &Zone
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FF800FFF:$00800FFF}             l             
{1001}{1006}{c:$FF800FFF:$00800FFF}              s            
{1003}{1008}{c:$FF800FFF:$00800FFF}                f          
{1004}{1009}{c:$FF800FFF:$00800FFF}                 o         
{1004}{1009}||{c:$FF000FFF:$FF800FFF}    e                        
{1004}{1009}||{c:$FF000FFF:$FF800FFF}   c                         
{1004}{1009}||{c:$FF000FFF:$FF800FFF}  a                          
{1004}{1009}||{c:$FF000FFF:$FF800FFF} e                           
{1004}{1009}||{c:$FF000FFF:$FF800FFF}P                            
{1004}{1009}|||ÿ                           
{1005}{1010}{c:$FF800FFF:$00800FFF}                  r        
{1007}{1012}{c:$FF800FFF:$00800FFF}                    c      
{1008}{1013}{c:$FF800FFF:$00800FFF}                     o     
{1009}{1014}{c:$FF800FFF:$00800FFF}                      u    
{1009}{1141}||{c:$FF800FFF}P                            
{1009}{1142}||{c:$FF800FFF} e                           
{1009}{1143}||{c:$FF800FFF}  a                          
{1009}{1144}||{c:$FF800FFF}   c                         
{1009}{1145}||{c:$FF800FFF}    e                        
{100}{202}{c:$FF00FFFF}                           u     
{1010}{1015}{c:$FF800FFF:$00800FFF}                       r   
{1011}{1016}{c:$FF800FFF:$00800FFF}                        a  
{1012}{1017}{c:$FF800FFF:$00800FFF}                         g 
{1013}{1018}{c:$FF800FFF:$00800FFF}                          e
{1014}{1018}||{c:$FF000FFF:$FF800FFF}        d                    
{1014}{1018}||{c:$FF000FFF:$FF800FFF}       n                     
{1014}{1018}||{c:$FF000FFF:$FF800FFF}      a                      
{1014}{1018}|||      ÿ                     
{1018}{1147}||{c:$FF800FFF}      a                      
{1018}{1148}||{c:$FF800FFF}       n                     
{1018}{1149}||{c:$FF800FFF}        d                    
{101}{202}{c:$FF00FFFF}                            e    
{1024}{1038}||{c:$FF000FFF:$FF800FFF}             e               
