# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&i&ku &hya&ku &i&ku &man
--&i&ku &o&ku &no &ho&shi &yo
--&na&ze &hi&ka&ru &da&ke &na &no &ka
--&ka&ta&ru &chi&ka&ra &o &shi&me&se
--&i&ma &na&ra &o&re &de&mo &fu&ri&ka&e&ra&zu &ni
--&to&bi&ta&tsu &ko&ko&ro
--&ho&shi &no &ka&zu &da&ke &i&no&chi &o &ta&ku&wa&ere&ba
--&gin&ga &no &mu&re &yo &hi&ka&ri &o &ka&e&te &mi&se&ro
--&ko&no &te &ga &tsu&ka&mu
--&i&no&chi &no &o&mo&sa &ni &na&ru
--&ma&da &mi&e&na&i &yo &so&ra &no &mi&chi&shi&ru&be &wa
--&ko&no &te &ni &sa&ba&re &hi&ka&ri &is&sen &man &nen
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1011}{c:$FF0000FF:$FFDDFF00}            e                         
{1005}{1011}{c:$FF0000FF:$FFDDFF00}           r                          
{1005}{1011}|           ÿ                         
{1005}{1085}{c:$FFDDFF00}          u                           
{1005}{1085}{c:$FFDDFF00}         m                            
{1011}{1016}{c:$FF0000FF:$FFDDFF00}               o                      
{1011}{1016}{c:$FF0000FF:$FFDDFF00}              y                       
{1011}{1016}|              ÿ                      
{1011}{1085}{c:$FFDDFF00}            e                         
{1011}{1085}{c:$FFDDFF00}           r                          
{1016}{1022}{c:$FF0000FF:$FFDDFF00}                  i                   
{1016}{1022}{c:$FF0000FF:$FFDDFF00}                 h                    
{1016}{1022}|                 ÿ                   
{1016}{1085}{c:$FFDDFF00}               o                      
{1016}{1085}{c:$FFDDFF00}              y                       
{101}{151}||{c:$FF00FFFF}i                  
{101}{156}||{c:$FF00FFFF}  u                
{101}{156}||{c:$FF00FFFF} k                 
{101}{162}||{c:$FF00FFFF}    o              
{101}{168}||{c:$FF00FFFF}      u            
{101}{168}||{c:$FF00FFFF}     k             
{101}{173}||{c:$FF00FFFF}         o         
{101}{173}||{c:$FF00FFFF}        n          
{101}{184}||{c:$FF00FFFF}            o      
{101}{184}||{c:$FF00FFFF}           h       
{101}{196}||{c:$FF00FFFF}               i   
{101}{196}||{c:$FF00FFFF}              h    
{101}{196}||{c:$FF00FFFF}             s     
{101}{202}||{c:$FF00FFFF}                  o
{101}{202}||{c:$FF00FFFF}                 y 
{1022}{1027}{c:$FF0000FF:$FFDDFF00}                    a                 
{1022}{1027}{c:$FF0000FF:$FFDDFF00}                   k                  
{1022}{1027}|                   ÿ                 
{1022}{1085}{c:$FFDDFF00}                  i                   
{1022}{1085}{c:$FFDDFF00}                 h                    
{1027}{1033}{c:$FF0000FF:$FFDDFF00}                      i               
{1027}{1033}{c:$FF0000FF:$FFDDFF00}                     r                
{1027}{1033}|                     ÿ               
{1027}{1085}{c:$FFDDFF00}                    a                 
{1027}{1085}{c:$FFDDFF00}                   k                  
{1033}{1039}{c:$FF0000FF:$FFDDFF00}                        o             
{1033}{1039}|                        ÿ            
{1033}{1085}{c:$FFDDFF00}                      i               
{1033}{1085}{c:$FFDDFF00}                     r                
{1039}{1044}{c:$FF0000FF:$FFDDFF00}                           a          
{1039}{1044}{c:$FF0000FF:$FFDDFF00}                          k           
{1039}{1044}|                          ÿ          
{1039}{1085}{c:$FFDDFF00}                        o             
{1044}{1049}{c:$FF0000FF:$FFDDFF00}                            e         
{1044}{1049}|                            ÿ         
{1044}{1085}{c:$FFDDFF00}                           a          
{1044}{1085}{c:$FFDDFF00}                          k           
{1049}{1055}{c:$FF0000FF:$FFDDFF00}                              e       
{1049}{1055}{c:$FF0000FF:$FFDDFF00}                             t        
{1049}{1055}|                             ÿ       
{1049}{1085}{c:$FFDDFF00}                            e         
{1055}{1061}{c:$FF0000FF:$FFDDFF00}                                 i    
{1055}{1061}{c:$FF0000FF:$FFDDFF00}                                m     
{1055}{1061}|                                ÿ    
{1055}{1085}{c:$FFDDFF00}                              e       
{1055}{1085}{c:$FFDDFF00}                             t        
{105}{110}{c:$FF0000FF:$FFDDFF00}          i      
{105}{110}|          ÿ      
{1061}{1071}{c:$FF0000FF:$FFDDFF00}                                   e  
{1061}{1071}{c:$FF0000FF:$FFDDFF00}                                  s   
{1061}{1071}|                                  ÿ  
{1061}{1085}{c:$FFDDFF00}                                 i    
{1061}{1085}{c:$FFDDFF00}                                m     
{1071}{1085}{c:$FF0000FF:$FFDDFF00}                                     o
{1071}{1085}{c:$FF0000FF:$FFDDFF00}                                    r 
{1071}{1085}{c:$FFDDFF00}                                   e  
{1071}{1085}{c:$FFDDFF00}                                  s   
{1071}{1085}|                                    ÿ
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}                 u
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}                m 
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}               a  
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}              k   
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}             u    
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}            s     
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}           t      
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}         a        
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}        g         
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}      e           
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}     t            
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}   o              
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}  n               
{1080}{1090}||{c:$0000FFFF:$FF00FFFF} o                
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}k                 
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                                     o
{1085}{1090}{c:$FFDDFF00:$00DDFF00}                                    r 
