# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--
--%raw {886}{896}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {896}{996}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {996}{1006}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {1006}{1016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1016}{1116}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1116}{1126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%color 00FFFF FFFF00 8080FF
--&MAKE &YOUR &BO&DY &ARMS &AND &SHOUL&DERS
--&RUS&TED &MUS&CLES &VE&RY &STRONG
--&TELL &ME &ABOUT &IT
--&HOW &LONG &DOES &IT &TAKE
--&TO &BEAT &A &MECHA&NI&CAL &MIND
--&mi&chi&bi&ka&re&te &i&ta &se&ka&i &de
--&fu&ri &ma&ku &na&zo &wa
--&I'LL &HAVE &TO &LET &YOU &KNOW
--&WHAT'S &THE &SYS&TEM &THAT &MAKES &ME &MOVE
--&te&ga&ka&ri &sa&e &tsu&ka&me&na&i
--&A &HEART &VIN&DI&CA&TED &THEM&SELVES &A&GAIN
--&SO &CREA&TED &BEING &E&QUAL &ha&ki &da&shi&ta
--&ka&ku&se&na&i &ki&zu &wo &hi&ra&ke&ba
--&EACH &TIME &I &HEAR
--&THE &COUNT &DOWN &JUST &TRANS&FORMED
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF8080FF:$008080FF}                   i      
{1000}{1060}||||{c:$FF00FFFF}                              D
{1001}{1006}||{c:$FF8080FF:$008080FF}                    r     
{1002}{1007}||{c:$FF8080FF:$008080FF}                     a    
{1003}{1008}||{c:$FF8080FF:$008080FF}                      k   
{1004}{1009}||{c:$FF8080FF:$008080FF}                       e  
{1005}{1010}{c:$FF8080FF:$008080FF}E               
{1005}{1010}||{c:$FF8080FF:$008080FF}                        b 
{1005}{1010}||||{c:$FFFFFF00:$FF8080FF}  E                            
{1005}{1010}||||{c:$FFFFFF00:$FF8080FF} H                             
{1005}{1010}||||{c:$FFFFFF00:$FF8080FF}T                              
{1005}{1010}|||||ÿ                             
{1005}{1017}{c:$FF8080FF}            H   
{1005}{1018}{c:$FF8080FF}             E  
{1005}{1019}{c:$FF8080FF}              A 
{1005}{1020}{c:$FF8080FF}               R
{1006}{1011}{c:$FF8080FF:$008080FF} A              
{1006}{1011}||{c:$FF8080FF:$008080FF}                         a
{1006}{1016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
{1007}{1012}{c:$FF8080FF:$008080FF}  C             
{1008}{1013}{c:$FF8080FF:$008080FF}   H            
{100}{149}||{c:$FF00FFFF}                        N 
{1010}{1015}{c:$FF8080FF:$008080FF}     T          
{1010}{1023}||||{c:$FFFFFF00:$FF8080FF}        T                      
{1010}{1023}||||{c:$FFFFFF00:$FF8080FF}       N                       
{1010}{1023}||||{c:$FFFFFF00:$FF8080FF}      U                        
{1010}{1023}||||{c:$FFFFFF00:$FF8080FF}     O                         
{1010}{1023}||||{c:$FFFFFF00:$FF8080FF}    C                          
{1010}{1023}|||||    ÿ                         
{1010}{1076}||||{c:$FF8080FF}T                              
{1010}{1077}||||{c:$FF8080FF} H                             
{1010}{1078}||||{c:$FF8080FF}  E                            
{1011}{1016}{c:$FF8080FF:$008080FF}      I         
{1012}{1017}{c:$FF8080FF:$008080FF}       M        
{1013}{1018}{c:$FF8080FF:$008080FF}        E       
{1015}{1020}{c:$FF8080FF:$008080FF}          I     
{1016}{1116}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
{1017}{1022}{c:$FF8080FF:$008080FF}            H   
{1018}{1023}{c:$FF8080FF:$008080FF}             E  
{1019}{1024}{c:$FF8080FF:$008080FF}              A 
{101}{149}||{c:$FF00FFFF}                         G
{1020}{1025}{c:$FF8080FF:$008080FF}               R
{1023}{1035}||||{c:$FFFFFF00:$FF8080FF}             N                 
{1023}{1035}||||{c:$FFFFFF00:$FF8080FF}            W                  
{1023}{1035}||||{c:$FFFFFF00:$FF8080FF}           O                   
