# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--
--%color 00FFFF 0000FF FF0000
--&KEY &OF &THE &LIGHT &CHAIN &RE&AC&TION
--&mi&tsu&me&ru &RED &EYE
--&ko&ta&e &wo &sa&ga&shi&te &i&ta&n&da
--&a&te &mo &na&ku &sa&mo&yo&i &na&ga&ra
--&i&ku&sen &o&ku &no &ka&ra&mi&a&u &E&LE&MENTS
--&shi&kou &no &na&ka &de
--&ma&ru&de &SO &CON&FU&SION
--&ki&e&na&in&da &SPI&RI&TUAL &PAIN
--&WHERE &DO &WE &GO
--&hi&ka&ri &to &ya&mi &ga &mu&ge&n &ni &yu&ye&ru
--&te&n&shi &ga &a&ku&ma &to&do&ri &da&su
--&to&ki &wo &ko&e&ta &i&de&n&shi &no
--&ki&o&ku &KEY &OF &THE &LIFE
--&ko&ta&e &wa &su&gu &so&ko &ni
--&I &FEEL
--&yu&re&te &i&ru &CHAO&TIC &TOWN
--
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}{c:$FFFF0000:$00FF0000}       S           
{1002}{1007}{c:$FFFF0000:$00FF0000}        O          
{1003}{1006}||{c:$FF0000FF:$FFFF0000} i                      
{1003}{1006}||{c:$FF0000FF:$FFFF0000}k                       
{1003}{1006}|||ÿ                      
{1004}{1009}{c:$FFFF0000:$00FF0000}          C        
{1005}{1010}{c:$FFFF0000:$00FF0000}           O       
{1006}{1009}||{c:$FF0000FF:$FFFF0000}  e                     
{1006}{1009}|||  ÿ                     
{1006}{1011}{c:$FFFF0000:$00FF0000}            N      
{1006}{1045}||{c:$FFFF0000}k                       
{1006}{1046}||{c:$FFFF0000} i                      
{1007}{1012}{c:$FFFF0000:$00FF0000}             F     
{1008}{1013}{c:$FFFF0000:$00FF0000}              U    
{1009}{1011}||{c:$FF0000FF:$FFFF0000}    a                   
{1009}{1011}||{c:$FF0000FF:$FFFF0000}   n                    
{1009}{1011}|||   ÿ                   
{1009}{1014}{c:$FFFF0000:$00FF0000}               S   
{1009}{1047}||{c:$FFFF0000}  e                     
{1010}{1015}{c:$FFFF0000:$00FF0000}                I  
{1010}{1020}{c:$0000FFFF:$FF00FFFF}W             
{1011}{1015}||{c:$FF0000FF:$FFFF0000}      n                 
{1011}{1015}||{c:$FF0000FF:$FFFF0000}     i                  
{1011}{1015}|||     ÿ                 
{1011}{1016}{c:$FFFF0000:$00FF0000}                 O 
{1011}{1021}{c:$0000FFFF:$FF00FFFF} H            
{1011}{1048}||{c:$FFFF0000}   n                    
{1011}{1049}||{c:$FFFF0000}    a                   
{1012}{1017}{c:$FFFF0000:$00FF0000}                  N
{1012}{1022}{c:$0000FFFF:$FF00FFFF}  E           
{1013}{1023}{c:$0000FFFF:$FF00FFFF}   R          
{1014}{1024}{c:$0000FFFF:$FF00FFFF}    E         
{1015}{1021}||{c:$FF0000FF:$FFFF0000}        a               
{1015}{1021}||{c:$FF0000FF:$FFFF0000}       d                
{1015}{1021}|||       ÿ               
{1015}{1050}||{c:$FFFF0000}     i                  
{1015}{1051}||{c:$FFFF0000}      n                 
{1016}{1026}{c:$0000FFFF:$FF00FFFF}      D       
{1017}{1027}{c:$0000FFFF:$FF00FFFF}       O      
{1019}{1029}{c:$0000FFFF:$FF00FFFF}         W    
{1020}{1030}{c:$0000FFFF:$FF00FFFF}          E   
{1020}{1055}{c:$FF00FFFF}W             
{1021}{1024}||{c:$FF0000FF:$FFFF0000}            I           
{1021}{1024}||{c:$FF0000FF:$FFFF0000}           P            
{1021}{1024}||{c:$FF0000FF:$FFFF0000}          S             
{1021}{1024}|||          ÿ            
{1021}{1052}||{c:$FFFF0000}       d                
{1021}{1053}||{c:$FFFF0000}        a               
{1021}{1055}{c:$FF00FFFF} H            
{1022}{1032}{c:$0000FFFF:$FF00FFFF}            G 
{1022}{1055}{c:$FF00FFFF}  E           
{1023}{1033}{c:$0000FFFF:$FF00FFFF}             O
{1023}{1055}{c:$FF00FFFF}   R          
{1024}{1028}||{c:$FF0000FF:$FFFF0000}              I         
{1024}{1028}||{c:$FF0000FF:$FFFF0000}             R          
{1024}{1028}|||             ÿ         
{1024}{1055}{c:$FF00FFFF}    E         
{1024}{1055}||{c:$FFFF0000}          S             
{1024}{1056}||{c:$FFFF0000}           P            
{1024}{1057}||{c:$FFFF0000}            I           
{1026}{1060}{c:$FF00FFFF}      D       
{1027}{1060}{c:$FF00FFFF}       O      
{1028}{1034}||{c:$FF0000FF:$FFFF0000}                  L     
{1028}{1034}||{c:$FF0000FF:$FFFF0000}                 A      
{1028}{1034}||{c:$FF0000FF:$FFFF0000}                U       
{1028}{1034}||{c:$FF0000FF:$FFFF0000}               T        
{1028}{1034}|||               ÿ       
{1028}{1058}||{c:$FFFF0000}             R          
{1028}{1059}||{c:$FFFF0000}              I         
{1029}{1066}{c:$FF00FFFF}         W    
{1030}{1066}{c:$FF00FFFF}          E   
{1032}{1073}{c:$FF00FFFF}            G 
{1033}{1073}{c:$FF00FFFF}             O
{1034}{1045}||{c:$FF0000FF:$FFFF0000}                       N
{1034}{1045}||{c:$FF0000FF:$FFFF0000}                      I 
{1034}{1045}||{c:$FF0000FF:$FFFF0000}                     A  
{1034}{1045}||{c:$FF0000FF:$FFFF0000}                    P   
{1034}{1045}|||                    ÿ  
{1034}{1060}||{c:$FFFF0000}               T        
{1034}{1061}||{c:$FFFF0000}                U       
{1034}{1062}||{c:$FFFF0000}                 A      
{1034}{1063}||{c:$FFFF0000}                  L     
{1045}{1050}||{c:$FFFF0000:$00FF0000}k                       
{1045}{1065}||{c:$FFFF0000}                    P   
{1045}{1066}||{c:$FFFF0000}                     A  
{1045}{1067}||{c:$FFFF0000}                      I 
{1045}{1068}||{c:$FFFF0000}                       N
{1046}{1051}||{c:$FFFF0000:$00FF0000} i                      
{1047}{1052}||{c:$FFFF0000:$00FF0000}  e                     
{1048}{1053}||{c:$FFFF0000:$00FF0000}   n                    
{1049}{1054}||{c:$FFFF0000:$00FF0000}    a                   
{1050}{1055}||{c:$FFFF0000:$00FF0000}     i                  
{1051}{1056}||{c:$FFFF0000:$00FF0000}      n                 
{1052}{1057}||{c:$FFFF0000:$00FF0000}       d                
{1053}{1058}||{c:$FFFF0000:$00FF0000}        a               
{1055}{1060}{c:$FF0000FF:$FFFF0000}    E         
{1055}{1060}{c:$FF0000FF:$FFFF0000}   R          
{1055}{1060}{c:$FF0000FF:$FFFF0000}  E           
{1055}{1060}{c:$FF0000FF:$FFFF0000} H            
{1055}{1060}{c:$FF0000FF:$FFFF0000}W             
{1055}{1060}||{c:$FFFF0000:$00FF0000}          S             
{1055}{1060}|ÿ            
{1056}{1061}||{c:$FFFF0000:$00FF0000}           P            
{1057}{1062}||{c:$FFFF0000:$00FF0000}            I           
{1058}{1063}||{c:$FFFF0000:$00FF0000}             R          
{1059}{1064}||{c:$FFFF0000:$00FF0000}              I         
{1060}{1065}||{c:$FFFF0000:$00FF0000}               T        
{1060}{1066}{c:$FF0000FF:$FFFF0000}       O      
{1060}{1066}{c:$FF0000FF:$FFFF0000}      D       
{1060}{1066}|      ÿ      
{1060}{1087}{c:$FFFF0000}W             
{1060}{1088}{c:$FFFF0000} H            
{1060}{1089}{c:$FFFF0000}  E           
{1060}{1090}{c:$FFFF0000}   R          
{1060}{1091}{c:$FFFF0000}    E         
{1061}{1066}||{c:$FFFF0000:$00FF0000}                U       
{1062}{1067}||{c:$FFFF0000:$00FF0000}                 A      
{1063}{1068}||{c:$FFFF0000:$00FF0000}                  L     
{1065}{1070}||{c:$FFFF0000:$00FF0000}                    P   
{1066}{1071}||{c:$FFFF0000:$00FF0000}                     A  
{1066}{1073}{c:$FF0000FF:$FFFF0000}          E   
{1066}{1073}{c:$FF0000FF:$FFFF0000}         W    
{1066}{1073}|         ÿ   
{1066}{1093}{c:$FFFF0000}      D       
{1066}{1094}{c:$FFFF0000}       O      
{1067}{1072}||{c:$FFFF0000:$00FF0000}                      I 
{1068}{1073}||{c:$FFFF0000:$00FF0000}                       N
{1073}{1087}{c:$FF0000FF:$FFFF0000}             O
{1073}{1087}{c:$FF0000FF:$FFFF0000}            G 
{1073}{1087}|            ÿ
{1073}{1096}{c:$FFFF0000}         W    
{1073}{1097}{c:$FFFF0000}          E   
{1083}{1093}{c:$0000FFFF:$FF00FFFF}h                                
{1084}{1094}{c:$0000FFFF:$FF00FFFF} i                               
{1085}{1095}{c:$0000FFFF:$FF00FFFF}  k                              
{1086}{1096}{c:$0000FFFF:$FF00FFFF}   a                             
{1087}{1092}{c:$FFFF0000:$00FF0000}W             
{1087}{1097}{c:$0000FFFF:$FF00FFFF}    r                            
{1087}{1099}{c:$FFFF0000}            G 
{1087}{1100}{c:$FFFF0000}             O
{1088}{1093}{c:$FFFF0000:$00FF0000} H            
{1088}{1098}{c:$0000FFFF:$FF00FFFF}     i                           
{1089}{1094}{c:$FFFF0000:$00FF0000}  E           
{1090}{1095}{c:$FFFF0000:$00FF0000}   R          
{1090}{1100}{c:$0000FFFF:$FF00FFFF}       t                         
{1091}{1096}{c:$FFFF0000:$00FF0000}    E         
{1091}{1101}{c:$0000FFFF:$FF00FFFF}        o                        
{1093}{1098}{c:$FFFF0000:$00FF0000}      D       
{1093}{1103}{c:$0000FFFF:$FF00FFFF}          y                      
{1093}{1128}{c:$FF00FFFF}h                                
{1094}{1099}{c:$FFFF0000:$00FF0000}       O      
{1094}{1104}{c:$0000FFFF:$FF00FFFF}           a                     
{1094}{1128}{c:$FF00FFFF} i                               
{1095}{1105}{c:$0000FFFF:$FF00FFFF}            m                    
{1095}{1134}{c:$FF00FFFF}  k                              
{1096}{1101}{c:$FFFF0000:$00FF0000}         W    
{1096}{1106}{c:$0000FFFF:$FF00FFFF}             i                   
{1096}{1134}{c:$FF00FFFF}   a                             
{1097}{1102}{c:$FFFF0000:$00FF0000}          E   
{1097}{1139}{c:$FF00FFFF}    r                            
{1098}{1108}{c:$0000FFFF:$FF00FFFF}               g                 
{1098}{1139}{c:$FF00FFFF}     i                           
{1099}{1104}{c:$FFFF0000:$00FF0000}            G 
{1099}{1109}{c:$0000FFFF:$FF00FFFF}                a                
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
{1100}{1105}{c:$FFFF0000:$00FF0000}             O
{1100}{1145}{c:$FF00FFFF}       t                         
{1101}{1111}{c:$0000FFFF:$FF00FFFF}                  m              
{1101}{1145}{c:$FF00FFFF}        o                        
{1102}{1112}{c:$0000FFFF:$FF00FFFF}                   u             
