{0}{99}shoubu no sekai de shika
{99}{146}ikirarenai hitobito ga iru
{146}{211}kore wa MAJONG kai ni oite
{211}{249}jansei to yobareta
{249}{340}densetsu no GAMBLER no monogatari de aru
{540}{618}kotoba hitotsu ni
{618}{665}takusan no imi
{665}{755}takusan no kimochi ga yureugoku
{755}{804}warai to namida
{804}{851}kibou to zetsubou
{851}{945}sekai wa ryoute de dakishimero
{945}{1040}dare mo ga minna
{1040}{1128}shiawase wo tsukamu tame
{1128}{1300}kodoku na yoru wo koete yuku
{1300}{1396}waratte yo EVERYBODY
{1396}{1501}datte warau shikanai
{1501}{1583}kono mama naite datte
{1583}{1688}atarashii asa wa kuru
{1688}{1768}kanjite yo EVERYBODY
{1750}{1760}|||{c:$B000FFFF}euahrg !   
{1760}{1780}|||{c:$B000FFFF:0000FFFF}euahrg !   
{1768}{1872}watashi tachi ikite iru
{1872}{1956}ima kono shunkan ni
{1956}{2061}mawaridasu unmei wo
{2061}{2213}kono te wo hirogete
{2213}{2382}REACH OUT
{62}{69}|ÿ                       
{69}{73}|    ÿ                   
{73}{76}|       ÿ                
{76}{80}|          ÿ             
{80}{84}|            ÿ           
{84}{87}|              ÿ         
{87}{91}|                ÿ       
{91}{94}|                   ÿ    
{94}{98}|                      ÿ 
{105}{108}|ÿ                         
{108}{111}| ÿ                        
{111}{114}|   ÿ                      
{114}{116}|     ÿ                    
{116}{119}|       ÿ                  
{119}{124}|         ÿ                
{124}{127}|           ÿ              
{127}{129}|             ÿ            
{129}{132}|               ÿ          
{132}{135}|                 ÿ        
{135}{138}|                    ÿ     
{138}{141}|                       ÿ  
{141}{145}|                        ÿ 
{161}{165}|ÿ                         
{165}{168}|  ÿ                       
{168}{172}|     ÿ                    
{177}{183}|        ÿ                 
{183}{190}|          ÿ               
{190}{196}|               ÿ          
{196}{199}|                   ÿ      
{199}{202}|                      ÿ   
{202}{205}|                       ÿ  
{205}{210}|                        ÿ 
{216}{222}|ÿ                 
{222}{230}|   ÿ              
{230}{235}|       ÿ          
{235}{238}|          ÿ       
{238}{242}|            ÿ     
{242}{245}|              ÿ   
{245}{248}|                ÿ 
{256}{261}|ÿ                                       
{265}{269}|   ÿ                                    
{269}{273}|     ÿ                                  
{273}{276}|         ÿ                              
{276}{282}|            ÿ                           
{282}{287}|               ÿ                        
{292}{297}|                    ÿ                   
{297}{301}|                       ÿ                
{301}{303}|                         ÿ              
{303}{306}|                           ÿ            
{306}{309}|                             ÿ          
{309}{314}|                               ÿ        
{314}{317}|                                  ÿ     
{317}{320}|                                     ÿ  
{320}{325}|                                      ÿ 
{575}{583}|ÿ                
{583}{589}|  ÿ              
{589}{594}|    ÿ            
{594}{599}|       ÿ         
{599}{605}|         ÿ       
{605}{609}|           ÿ     
{609}{617}|               ÿ 
{622}{630}|ÿ             
{630}{637}|  ÿ           
{637}{643}|    ÿ         
{643}{648}|      ÿ       
{648}{654}|        ÿ     
{654}{658}|           ÿ  
{658}{664}|            ÿ 
{671}{678}|ÿ                              
{678}{683}|  ÿ                            
{683}{689}|    ÿ                          
{689}{694}|      ÿ                        
{694}{700}|        ÿ                      
{700}{706}|           ÿ                   
{706}{713}|             ÿ                 
{717}{723}|               ÿ               
{723}{729}|                   ÿ           
{729}{732}|                      ÿ        
{736}{741}|                        ÿ      
{741}{743}|                          ÿ    
{747}{751}|                           ÿ   
{751}{754}|                             ÿ 
{764}{769}|ÿ              
{769}{775}|  ÿ            
{775}{781}|    ÿ          
{781}{784}|      ÿ        
{788}{794}|         ÿ     
{794}{797}|           ÿ   
{797}{803}|             ÿ 
{809}{816}|ÿ                
{816}{821}|  ÿ              
{821}{828}|    ÿ            
{828}{835}|      ÿ          
{835}{840}|         ÿ       
{840}{844}|           ÿ     
{844}{850}|              ÿ  
{856}{862}|ÿ                             
{862}{868}|  ÿ                           
{868}{874}|    ÿ                         
{874}{880}|      ÿ                       
{880}{886}|         ÿ                    
{886}{892}|            ÿ                 
{892}{903}|             ÿ                
{903}{909}|                ÿ             
{915}{920}|                   ÿ          
{920}{922}|                     ÿ        
{926}{932}|                       ÿ      
{932}{936}|                          ÿ   
{936}{944}|                            ÿ 
{971}{988}|ÿ               
{988}{1001}|  ÿ             
{1001}{1005}|     ÿ          
{1005}{1009}|        ÿ       
{1009}{1025}|           ÿ    
{1025}{1039}|              ÿ 
{1055}{1059}|ÿ                       
{1059}{1065}|   ÿ                    
{1065}{1070}|    ÿ                   
{1070}{1076}|      ÿ                 
{1076}{1082}|         ÿ              
{1082}{1088}|            ÿ           
{1088}{1094}|               ÿ        
{1094}{1101}|                 ÿ      
{1106}{1116}|                    ÿ   
{1116}{1127}|                      ÿ 
{1159}{1175}|ÿ                           
{1175}{1181}|  ÿ                         
{1181}{1187}|    ÿ                       
{1187}{1198}|       ÿ                    
{1198}{1204}|          ÿ                 
{1204}{1210}|            ÿ               
{1210}{1222}|               ÿ            
{1227}{1230}|                  ÿ         
{1234}{1239}|                    ÿ       
{1239}{1252}|                     ÿ      
{1257}{1263}|                        ÿ   
{1263}{1284}|                          ÿ 
{1330}{1338}|ÿ                   
{1338}{1340}|  ÿ                 
{1344}{1350}|    ÿ               
{1350}{1354}|     ÿ              
{1354}{1356}|        ÿ           
{1360}{1367}|           ÿ        
{1367}{1374}|            ÿ       
{1374}{1381}|                ÿ   
{1385}{1395}|                  ÿ 
{1428}{1433}|ÿ                   
{1433}{1439}|  ÿ                 
{1439}{1444}|   ÿ                
{1444}{1448}|      ÿ             
{1448}{1454}|        ÿ           
{1454}{1460}|          ÿ         
{1460}{1466}|            ÿ       
{1466}{1475}|               ÿ    
{1479}{1486}|                 ÿ  
{1490}{1500}|                   ÿ
{1516}{1525}|ÿ                    
{1525}{1531}|  ÿ                  
{1531}{1537}|     ÿ               
{1537}{1541}|       ÿ             
{1541}{1547}|          ÿ          
{1547}{1550}|            ÿ        
{1554}{1561}|             ÿ       
{1561}{1572}|                ÿ    
{1572}{1582}|                   ÿ 
{1607}{1618}|ÿ                    
{1618}{1623}| ÿ                   
{1623}{1628}|   ÿ                 
{1628}{1634}|     ÿ               
{1634}{1642}|        ÿ            
{1652}{1658}|          ÿ          
{1662}{1668}|           ÿ         
{1668}{1674}|              ÿ      
{1674}{1679}|                 ÿ   
