# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--
--%raw {2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%color 00FFFF 0000FF FFFF80
--&ho&shi &ho&shi &ko&bo&re&te&ku
--&i&ma &su&gu &wa&ta&shi &wo &te&ra&shi&te
--&ki&zu &ki&zu &ka&ku&shi&te &mo
--&mo&u &a&sa &na&n&ka &ma&chi &ki&re&nai
--&i&ke &i&ke &ha&shi&ri&da&se
--&hi&to&go&mi &ni &mo&gu&ri&ko&n&dat&te
--&i&tai &i&tai &ko&no &ko&do&u
--&da&re&yo&ri&mo &tsu&yo&ku &na&ri&ta&i
--&se&ka&i&juu &no &man&na&ka &ni &tat&te
--&kak&ko &tsu&ke&te &tsu&yo&gat&te &te&mo
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&chic&cha&na &ko&no &te &de &ta&ka&ra&mo&no
--&sa&ga&shi &tsu&zu&ke&te&ta &no
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&shi&sen &ga &so&re&ru &to &ho&n&to&u &wa
--&na&ki&wa&me&ki&ta&ku &na&ru
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta &na&ra
--&a&na&ta &no &no&zo&mu &mi&ra&i &ma&de
--&tsu&re&da&shi&te &a&ge&re&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1015}{c:$0000FFFF:$FF00FFFF}a                           
{1006}{1016}{c:$0000FFFF:$FF00FFFF} i                          
{1008}{1018}{c:$0000FFFF:$FF00FFFF}   g                        
{1009}{1019}{c:$0000FFFF:$FF00FFFF}    a                       
{1011}{1021}{c:$0000FFFF:$FF00FFFF}      h                     
{1012}{1022}{c:$0000FFFF:$FF00FFFF}       o                    
{1013}{1023}{c:$0000FFFF:$FF00FFFF}        s                   
{1014}{1024}{c:$0000FFFF:$FF00FFFF}         h                  
{1015}{1025}{c:$0000FFFF:$FF00FFFF}          i                 
{1015}{1050}{c:$FF00FFFF}a                           
{1016}{1026}{c:$0000FFFF:$FF00FFFF}           i                
{1016}{1060}{c:$FF00FFFF} i                          
{1018}{1028}{c:$0000FFFF:$FF00FFFF}             y              
{1018}{1071}{c:$FF00FFFF}   g                        
{1019}{1029}{c:$0000FFFF:$FF00FFFF}              o             
{1019}{1071}{c:$FF00FFFF}    a                       
{1021}{1031}{c:$0000FFFF:$FF00FFFF}                a           
{1021}{1082}{c:$FF00FFFF}      h                     
{1022}{1032}{c:$0000FFFF:$FF00FFFF}                 i          
{1022}{1082}{c:$FF00FFFF}       o                    
{1023}{1033}{c:$0000FFFF:$FF00FFFF}                  s         
{1023}{1088}{c:$FF00FFFF}        s                   
{1024}{1034}{c:$0000FFFF:$FF00FFFF}                   a        
{1024}{1088}{c:$FF00FFFF}         h                  
{1025}{1035}{c:$0000FFFF:$FF00FFFF}                    r       
{1025}{1088}{c:$FF00FFFF}          i                 
{1026}{1036}{c:$0000FFFF:$FF00FFFF}                     e      
{1026}{1093}{c:$FF00FFFF}           i                
{1027}{1037}{c:$0000FFFF:$FF00FFFF}                      t     
{1028}{1038}{c:$0000FFFF:$FF00FFFF}                       a    
{1028}{1099}{c:$FF00FFFF}             y              
{1029}{1039}{c:$0000FFFF:$FF00FFFF}                        i   
{1029}{1099}{c:$FF00FFFF}              o             
{1031}{1041}{c:$0000FFFF:$FF00FFFF}                          y 
{1031}{1136}{c:$FF00FFFF}                a           
{1032}{1042}{c:$0000FFFF:$FF00FFFF}                           o
{1032}{1146}{c:$FF00FFFF}                 i          
{1033}{1157}{c:$FF00FFFF}                  s         
{1034}{1157}{c:$FF00FFFF}                   a        
{1035}{1167}{c:$FF00FFFF}                    r       
{1036}{1167}{c:$FF00FFFF}                     e      
