# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&mo&shi&mo &to&mo &to &yo&be&ru &na&ra
--&yu&ru&shi&te &ho&shi&i &a&ya&ma&chi &wo
--&i&tsu &ka &tsu&gu&na&u &to&ki &mo &a&ru
--&kyo&u &to &iu &hi &wa &mo&u &na&i &ga
--&i&no&chi &a&tta&ra
--&ka&ta&ro&u &shi&n&ji&tsu
--&ka&wa&i&ta &da&i&chi &wa
--&ko&ko&ro &ya&se&sa&se&ru
--&ka&wa&i&ta &da&i&chi &wa
--&ko&ko&ro &ya&se&sa&se&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1007}{1015}{c:$FF0000FF:$FFFFFF00}       a     
{1007}{1015}|       ÿ     
{1007}{1049}{c:$FFFFFF00}   c         
{1007}{1050}{c:$FFFFFF00}    h        
{1007}{1051}{c:$FFFFFF00}     i       
{1015}{1053}{c:$FFFFFF00}       a     
{1020}{1027}{c:$FF0000FF:$FFFFFF00}          a  
{1020}{1027}{c:$FF0000FF:$FFFFFF00}         t   
{1020}{1027}{c:$FF0000FF:$FFFFFF00}        t    
{1020}{1027}|        ÿ   
{1027}{1046}{c:$FF0000FF:$FFFFFF00}            a
{1027}{1046}{c:$FF0000FF:$FFFFFF00}           r 
{1027}{1046}|           ÿ
{1027}{1054}{c:$FFFFFF00}        t    
{1027}{1055}{c:$FFFFFF00}         t   
{1027}{1056}{c:$FFFFFF00}          a  
{1035}{1045}||{c:$0000FFFF:$FF00FFFF}k                
{1036}{1046}||{c:$0000FFFF:$FF00FFFF} a               
{1037}{1047}||{c:$0000FFFF:$FF00FFFF}  t              
{1038}{1048}||{c:$0000FFFF:$FF00FFFF}   a             
{1039}{1049}||{c:$0000FFFF:$FF00FFFF}    r            
{1040}{1050}||{c:$0000FFFF:$FF00FFFF}     o           
{1041}{1051}||{c:$0000FFFF:$FF00FFFF}      u          
