# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&a&i&sa&re&ta&i &fu&re&ra&re&te&tai
--&mo&to&me&ru &ba&ka&ri &no &ki&mo&chi &wa
--&hi&bi &wo &ku&mo&ra&se&te&ta
--&ki&mi &ni &de&a&u &so&no &hi &ma&de &wa
--&na&ma&e &yo&n&de &so&ra &ni &hi&bi&ku &you &ni
--&ma&yo&i&mi&chi &mo &ki&t&to &fu&ta&ri &na&ra
--&tsu&na&i&da &te &to &te &ha&na&sa&na&i
--&ma&mo&ri &ta&i&n&da
--&sa&a &i&ko&u &bo&ku&ra &wa
--&i&ma &wo &mi&tsu&me&te &a&ru&ki &ha&ji&me&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1015}{c:$FF40FF00:$FFFF8000}                                i
{1005}{1015}{c:$FF40FF00:$FFFF8000}                               n 
{1005}{1015}|                               ÿ
{1005}{1042}{c:$FFFF8000}                           y     
{1005}{1043}{c:$FFFF8000}                            o    
{1005}{1044}{c:$FFFF8000}                             u   
{1015}{1020}{c:$FFFF8000:$00FF8000}n                                
{1015}{1046}{c:$FFFF8000}                               n 
{1015}{1047}{c:$FFFF8000}                                i
{1016}{1021}{c:$FFFF8000:$00FF8000} a                               
{1017}{1022}{c:$FFFF8000:$00FF8000}  m                              
{1017}{1027}{c:$0000FFFF:$FF00FFFF}m                              
{1018}{1023}{c:$FFFF8000:$00FF8000}   a                             
{1018}{1028}{c:$0000FFFF:$FF00FFFF} a                             
{1019}{1024}{c:$FFFF8000:$00FF8000}    e                            
{1019}{1029}{c:$0000FFFF:$FF00FFFF}  y                            
{1020}{1030}{c:$0000FFFF:$FF00FFFF}   o                           
{1021}{1026}{c:$FFFF8000:$00FF8000}      y                          
{1021}{1031}{c:$0000FFFF:$FF00FFFF}    i                          
{1022}{1027}{c:$FFFF8000:$00FF8000}       o                         
{1022}{1032}{c:$0000FFFF:$FF00FFFF}     m                         
{1023}{1028}{c:$FFFF8000:$00FF8000}        n                        
{1023}{1033}{c:$0000FFFF:$FF00FFFF}      i                        
{1024}{1029}{c:$FFFF8000:$00FF8000}         d                       
{1024}{1034}{c:$0000FFFF:$FF00FFFF}       c                       
{1025}{1030}{c:$FFFF8000:$00FF8000}          e                      
{1025}{1035}{c:$0000FFFF:$FF00FFFF}        h                      
{1026}{1036}{c:$0000FFFF:$FF00FFFF}         i                     
{1027}{1032}{c:$FFFF8000:$00FF8000}            s                    
{1027}{1062}{c:$FF00FFFF}m                              
{1028}{1033}{c:$FFFF8000:$00FF8000}             o                   
{1028}{1038}{c:$0000FFFF:$FF00FFFF}           m                   
{1028}{1062}{c:$FF00FFFF} a                             
{1029}{1034}{c:$FFFF8000:$00FF8000}              r                  
{1029}{1039}{c:$0000FFFF:$FF00FFFF}            o                  
{1029}{1072}{c:$FF00FFFF}  y                            
{1030}{1035}{c:$FFFF8000:$00FF8000}               a                 
{1030}{1072}{c:$FF00FFFF}   o                           
