# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%raw {1957}{1967}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {1967}{2067}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2067}{2077}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2077}{2087}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2087}{2187}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2187}{2197}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%color 80FFFF FF8000 FF80FF
--&so&re &wa &u&shi&na&e&ru &wa&ke &mo &na&ku
--&ta&e&zu &ko&ko&ro &wo &ka&ki&mu&shi&ru
--&o&sa&nai &a&ko&ga&re &no &da&i&sho&u &ni
--&ki&mi &wa &na&ni &wo &sa&shi&da&se&ru &da&rou
--&i&bi&tsu&na &hi&ka&ri &ga &hi&ki&a&wa&su
--&ko&do&ku &wa &fu&i&ni &ma&bu&shi&i &yo
--&mi&zu&be &ni &sa&i&ta &ka&ge&ro&u
--&i&tsu&ka &ha&na &to &nat&te &chi&re
--&da&re&ni&mo &i&ya&se&na&i &ka&na&shi&mi &ni
--&da&re &yo&ri &mo &chi&ka&zu&i&ta &i&i&wa&ke &ni
--&se&me&te &mo&no &ha&na&mu&ke &to &i&e&ru &na&ra
--&su&re&chi&ga&i &mu&ki&a&e&ru &bo&ku &de &i&tai
--&ya&ga&te &su&be&te &ga &u&su&re&ru &ma&e &ni
--&ko&no &i&ta&mi &wo &ki&za&mo&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF80FF:$00FF80FF}          f                
{1001}{1005}{c:$FFFF8000:$FFFF80FF}   u                   
{1001}{1005}{c:$FFFF8000:$FFFF80FF}  z                    
{1001}{1005}|  ÿ                   
{1001}{1006}||{c:$FFFF80FF:$00FF80FF}           u               
{1001}{1088}{c:$FFFF80FF}m                      
{1001}{1089}{c:$FFFF80FF} i                     
{1002}{1007}||{c:$FFFF80FF:$00FF80FF}            i              
{1003}{1008}||{c:$FFFF80FF:$00FF80FF}             n             
{1004}{1009}||{c:$FFFF80FF:$00FF80FF}              i            
{1005}{1009}{c:$FFFF8000:$FFFF80FF}     e                 
{1005}{1009}{c:$FFFF8000:$FFFF80FF}    b                  
{1005}{1009}|    ÿ                 
{1005}{1090}{c:$FFFF80FF}  z                    
{1005}{1091}{c:$FFFF80FF}   u                   
{1006}{1011}||{c:$FFFF80FF:$00FF80FF}                m          
{1007}{1012}||{c:$FFFF80FF:$00FF80FF}                 a         
{1008}{1013}||{c:$FFFF80FF:$00FF80FF}                  b        
{1009}{1014}||{c:$FFFF80FF:$00FF80FF}                   u       
{1009}{1018}{c:$FFFF8000:$FFFF80FF}        i              
{1009}{1018}{c:$FFFF8000:$FFFF80FF}       n               
{1009}{1018}|       ÿ              
{1009}{1092}{c:$FFFF80FF}    b                  
{1009}{1093}{c:$FFFF80FF}     e                 
{1010}{1015}||{c:$FFFF80FF:$00FF80FF}                    s      
{1011}{1016}||{c:$FFFF80FF:$00FF80FF}                     h     
{1012}{1017}||{c:$FFFF80FF:$00FF80FF}                      i    
{1013}{1018}||{c:$FFFF80FF:$00FF80FF}                       i   
{1015}{1020}||{c:$FFFF80FF:$00FF80FF}                         y 
{1016}{1021}||{c:$FFFF80FF:$00FF80FF}                          o
{1018}{1022}{c:$FFFF8000:$FFFF80FF}           a           
{1018}{1022}{c:$FFFF8000:$FFFF80FF}          s            
{1018}{1022}|          ÿ           
{1018}{1095}{c:$FFFF80FF}       n               
{1018}{1096}{c:$FFFF80FF}        i              
{1022}{1026}{c:$FFFF8000:$FFFF80FF}            i          
{1022}{1026}|            ÿ          
{1022}{1098}{c:$FFFF80FF}          s            
{1022}{1099}{c:$FFFF80FF}           a           
{1026}{1035}{c:$FFFF8000:$FFFF80FF}              a        
{1026}{1035}{c:$FFFF8000:$FFFF80FF}             t         
{1026}{1035}|             ÿ        
{1026}{1100}{c:$FFFF80FF}            i          
{102}{112}{c:$0080FFFF:$FF80FFFF}s                             
{1035}{1043}{c:$FFFF8000:$FFFF80FF}                 a     
{1035}{1043}{c:$FFFF8000:$FFFF80FF}                k      
{1035}{1043}|                ÿ     
{1035}{1101}{c:$FFFF80FF}             t         
{1035}{1102}{c:$FFFF80FF}              a        
