{180}{400}{s:0:100}{c:00FFFFFF:FFFFFFFF}EPITANIME 
{400}{1000}{s:100}EPITANIME 
{350}{500}||{s:0:50}{c:00FFFFFF:FFFFFFFF}Vous souhaite de
{350}{500}|||{s:0:50}{c:00FFFFFF:FFFFFFFF}Joyeuses Fetes
{500}{1000}||{s:50}Vous souhaite de
{500}{1000}|||{s:50}Joyeuses Fetes

{450}{700}{o:400,300:200,75}{s:0:400}{c:00FFFFFF:3FFFFFFF}ÿ
{700}{900}{o:200,75}{s:400}{c:3FFFFFFF}ÿ

{0}{10}{o:165,295}ÿ
{20}{30}{o:165,295}ÿ
{35}{45}{o:165,295}ÿ
{55}{65}{o:165,295}ÿ
{75}{85}{o:165,295}ÿ
{90}{100}{o:165,295}ÿ
{110}{120}{o:165,295}ÿ
{120}{130}{o:165,295}{c:FFFFFFFF:00FFFFFF}ÿ

{5}{15}{o:440,315}ÿ
{25}{35}{o:440,315}ÿ
{40}{50}{o:440,315}ÿ
{60}{70}{o:440,315}ÿ
{80}{90}{o:440,315}ÿ
{95}{105}{o:440,315}ÿ
{115}{125}{o:440,315}ÿ
{125}{135}{o:440,315}{c:FFFFFFFF:00FFFFFF}ÿ

{2}{12}{o:450,140}ÿ
{22}{32}{o:450,140}ÿ
{37}{47}{o:450,140}ÿ
{57}{67}{o:450,140}ÿ
{77}{87}{o:450,140}ÿ
{92}{102}{o:450,140}ÿ
{112}{122}{o:450,140}ÿ
{122}{132}{o:450,140}{c:FFFFFFFF:00FFFFFF}ÿ

{4}{14}{o:600,120}ÿ
{24}{34}{o:600,120}ÿ
{39}{49}{o:600,120}ÿ
{59}{69}{o:600,120}ÿ
{79}{89}{o:600,120}ÿ
{94}{104}{o:600,120}ÿ
{114}{124}{o:600,120}ÿ
{124}{134}{o:600,120}{c:FFFFFFFF:00FFFFFF}ÿ
