# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{93}{118}||{c:$FFCC77FF}{o:251,0}a              
{126}{161}||{c:$FFA6C072}{o:251,0}a              
{118}{126}||{c:$FFDFFFCC:$FFA6C072}{o:251,0}a              
{161}{168}||{c:$FFA6C072:$00A6C072}{o:251,0}a              
{-1}{0}||{c:$00CC77FF}{o:251,0}a              
{12}{13}||{c:$06CC77FF}{o:252,76}a              
{13}{14}||{c:$0CCC77FF}{o:253,67}a              
{14}{15}||{c:$13CC77FF}{o:254,52}a              
{15}{16}||{c:$19CC77FF}{o:255,36}a              
{16}{18}||{c:$1FCC77FF}{o:256,18}a              
{18}{19}||{c:$26CC77FF}{o:257,3}a              
{19}{20}||{c:$2CCC77FF}{o:258,-8}a              
{20}{21}||{c:$33CC77FF}{o:259,-15}a              
{21}{23}||{c:$39CC77FF}{o:260,-17}a              
{23}{24}||{c:$3FCC77FF}{o:260,-15}a              
{24}{25}||{c:$46CC77FF}{o:260,-9}a              
{25}{26}||{c:$4CCC77FF}{o:260,-3}a              
{26}{28}||{c:$52CC77FF}{o:260,3}a              
{28}{29}||{c:$59CC77FF}{o:260,7}a              
{29}{30}||{c:$5FCC77FF}{o:260,10}a              
{30}{31}||{c:$66CC77FF}{o:260,9}a              
{31}{33}||{c:$6CCC77FF}{o:259,7}a              
{33}{34}||{c:$72CC77FF}{o:258,3}a              
{34}{35}||{c:$79CC77FF}{o:257,-1}a              
{35}{36}||{c:$7FCC77FF}{o:256,-4}a              
{36}{38}||{c:$85CC77FF}{o:255,-6}a              
