{77}{113}{c:$00FFFF}UFO !
{161}{203}{c:$00FFFF}UFO !
{293}{473}kirisake hikari no DOUBLE HAKKEN
{473}{676}tatakae GRENDIZER mou yurusenai
{676}{868}hatenai kurasa no uchuukuukan
{868}{1060}imakoso GRENDIZER hikari o tomose
{1060}{1252}chikyuu no midori no wakaba no tame ni
{1252}{1432}tadaichirin no hana no tame ni
{1432}{1695}DUKE FLEED wa inochi o kakeru
{1623}{1695}||{c:$00FFFF}GRENDIZER GO !
{1695}{1947}uchuu no ouja GRENDIZER
{95}{100}|ÿ    
{102}{107}| ÿ   
{192}{197}|ÿ    
{197}{202}| ÿ   
{306}{311}|ÿ                               
{337}{342}|  ÿ                             
{343}{348}|    ÿ                           
{352}{356}|      ÿ                         
{358}{362}|         ÿ                      
{364}{368}|           ÿ                    
{374}{379}|             ÿ                  
{380}{385}|                ÿ               
{403}{408}|                   ÿ            
{409}{414}|                      ÿ         
{421}{426}|                       ÿ        
{427}{432}|                          ÿ     
{432}{437}|                            ÿ   
{444}{449}|                             ÿ  
{450}{455}|                               ÿ
{497}{501}|ÿ                              
{510}{515}|  ÿ                            
{521}{525}|    ÿ                          
{533}{537}|      ÿ                        
{545}{549}|        ÿ                      
{557}{561}|            ÿ                  
{567}{572}|              ÿ                
{591}{596}|                  ÿ            
{605}{609}|                    ÿ          
{616}{621}|                      ÿ        
{622}{627}|                        ÿ      
{630}{634}|                          ÿ    
{634}{639}|                            ÿ  
{642}{646}|                              ÿ
{688}{693}|ÿ                            
{706}{711}|  ÿ                          
{714}{718}|    ÿ                        
{726}{730}|      ÿ                      
{739}{744}|        ÿ                    
{756}{760}|          ÿ                  
{762}{766}|            ÿ                
{774}{778}|               ÿ             
{786}{790}|                  ÿ          
{792}{796}|                   ÿ         
{802}{807}|                       ÿ     
{810}{814}|                          ÿ   
{833}{838}|                            ÿ
{881}{886}|ÿ                                
{899}{904}| ÿ                               
{905}{910}|   ÿ                             
{916}{921}|     ÿ                           
{928}{933}|        ÿ                        
{941}{946}|            ÿ                    
{952}{957}|              ÿ                  
{977}{982}|                  ÿ              
{983}{988}|                    ÿ            
{991}{995}|                      ÿ          
{995}{1000}|                         ÿ       
{1001}{1006}|                           ÿ     
{1013}{1018}|                             ÿ   
{1025}{1030}|                               ÿ 
{1073}{1078}|ÿ                                     
{1091}{1096}|   ÿ                                  
{1097}{1102}|      ÿ                               
{1110}{1115}|        ÿ                             
{1124}{1128}|           ÿ                          
{1130}{1134}|             ÿ                        
{1142}{1146}|               ÿ                      
{1148}{1152}|                  ÿ                   
{1174}{1179}|                     ÿ                
{1180}{1185}|                       ÿ              
{1185}{1190}|                         ÿ            
{1191}{1196}|                            ÿ         
{1197}{1202}|                               ÿ      
{1209}{1213}|                                 ÿ    
{1221}{1225}|                                    ÿ 
{1270}{1275}|ÿ                             
{1289}{1294}|  ÿ                           
{1295}{1300}|    ÿ                         
{1301}{1306}|     ÿ                        
{1306}{1311}|        ÿ                     
{1318}{1323}|            ÿ                 
{1367}{1372}|               ÿ              
{1373}{1378}|                 ÿ            
{1385}{1390}|                    ÿ         
{1390}{1395}|                       ÿ      
{1404}{1409}|                         ÿ    
{1416}{1421}|                            ÿ 
{1465}{1470}|ÿ                            
{1488}{1493}|  ÿ                          
{1513}{1518}|     ÿ                       
{1520}{1525}|      ÿ                      
{1532}{1537}|         ÿ                   
{1537}{1542}|           ÿ                 
{1562}{1567}|              ÿ              
{1568}{1573}|               ÿ             
{1574}{1579}|                 ÿ           
{1580}{1585}|                     ÿ       
{1586}{1591}|                       ÿ     
{1598}{1603}|                         ÿ   
{1612}{1616}|                           ÿ 
{1659}{1664}|||ÿ             
{1665}{1670}|||    ÿ         
{1670}{1675}|||      ÿ       
{1683}{1688}|||          ÿ   
{1709}{1713}|ÿ                      
{1728}{1733}| ÿ                     
{1735}{1740}|   ÿ                   
{1753}{1758}|      ÿ                
{1758}{1763}|         ÿ             
{1771}{1776}|          ÿ            
{1782}{1787}|           ÿ           
{1806}{1811}|              ÿ        
{1831}{1836}|                  ÿ    
{1856}{1861}|                    ÿ  
