# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%raw - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%color 00FF80 804000 80FFFF
--&ku&ra &ku&ra &sa&se&ru &tai&yo&u &ya
--&sa&n&ge&ki &wo &ku&ra&ma&se&te
--&ha&na&re &ta&ku&te &mo &ha&na&re&ra&re&na&i
--&za&n&zou &to &na&re
--&i&ta&mi &wa&ke &de &e&n&cho&u
--&u&chi &shi&nu &ka&ku&go
--&do&u&shi&te &do&u&shi&te &a&na&ta &wa
--&na&i&te &i&run&da&i
--&ki&ri&su&te&te &a&ge&ru
--&chi&no &a&me &wo &fu&ra&se&zu &ni
--&su&ru&do&i &ha&o&to &de &ko&ko&ro &wo &ha&ne&ru
--&ki&t&to &sa&i&shu&u &kai &ma&de &ni
--&su&ku&i&da&shi&te &mi&se&ru
--&to&do&i&te &ho&shi&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
- Opening]
{1000}{1010}{c:$0000FF80:$FF00FF80}    h                     
{1001}{1011}{c:$0000FF80:$FF00FF80}     i                    
{1002}{1012}{c:$0000FF80:$FF00FF80}      t                   
{1003}{1013}{c:$0000FF80:$FF00FF80}       e                  
{1003}{1013}||{c:$FF804000:$FF80FFFF}              u  
{1003}{1013}||{c:$FF804000:$FF80FFFF}             k   
{1003}{1013}|||             ÿ  
{1003}{1036}||{c:$FF80FFFF}           k     
{1003}{1037}||{c:$FF80FFFF}            a    
{1005}{1015}{c:$0000FF80:$FF00FF80}         d                
{1006}{1016}{c:$0000FF80:$FF00FF80}          o               
{1006}{1041}{c:$FF00FF80}d                         
{1007}{1017}{c:$0000FF80:$FF00FF80}           u              
{1007}{1041}{c:$FF00FF80} o                        
{1008}{1018}{c:$0000FF80:$FF00FF80}            s             
{1008}{1045}{c:$FF00FF80}  u                       
{1009}{1019}{c:$0000FF80:$FF00FF80}             h            
{1009}{1049}{c:$FF00FF80}   s                      
{1010}{1020}{c:$0000FF80:$FF00FF80}              i           
{1010}{1049}{c:$FF00FF80}    h                     
{1011}{1021}{c:$0000FF80:$FF00FF80}               t          
{1011}{1049}{c:$FF00FF80}     i                    
{1012}{1022}{c:$0000FF80:$FF00FF80}                e         
{1012}{1053}{c:$FF00FF80}      t                   
{1013}{1025}||{c:$FF804000:$FF80FFFF}                o
{1013}{1025}||{c:$FF804000:$FF80FFFF}               g 
{1013}{1025}|||               ÿ
{1013}{1038}||{c:$FF80FFFF}             k   
{1013}{1039}||{c:$FF80FFFF}              u  
{1013}{1053}{c:$FF00FF80}       e                  
{1014}{1024}{c:$0000FF80:$FF00FF80}                  a       
{1015}{1025}{c:$0000FF80:$FF00FF80}                   n      
{1015}{1079}{c:$FF00FF80}         d                
{1016}{1026}{c:$0000FF80:$FF00FF80}                    a     
{1016}{1079}{c:$FF00FF80}          o               
{1017}{1027}{c:$0000FF80:$FF00FF80}                     t    
{1017}{1083}{c:$FF00FF80}           u              
{1018}{1028}{c:$0000FF80:$FF00FF80}                      a   
{1018}{1088}{c:$FF00FF80}            s             
{1019}{1088}{c:$FF00FF80}             h            
{1020}{1030}{c:$0000FF80:$FF00FF80}                        w 
{1020}{1088}{c:$FF00FF80}              i           
{1021}{1031}{c:$0000FF80:$FF00FF80}                         a
{1021}{1092}{c:$FF00FF80}               t          
{1022}{1092}{c:$FF00FF80}                e         
{1024}{1100}{c:$FF00FF80}                  a       
{1025}{1030}||{c:$FF80FFFF:$0080FFFF}u                
{1025}{1040}||{c:$FF80FFFF}               g 
{1025}{1041}||{c:$FF80FFFF}                o
{1025}{1106}{c:$FF00FF80}                   n      
{1026}{1031}||{c:$FF80FFFF:$0080FFFF} c               
{1026}{1106}{c:$FF00FF80}                    a     
{1027}{1032}||{c:$FF80FFFF:$0080FFFF}  h              
{1027}{1112}{c:$FF00FF80}                     t    
{1028}{1033}||{c:$FF80FFFF:$0080FFFF}   i             
{1028}{1112}{c:$FF00FF80}                      a   
{1030}{1035}||{c:$FF80FFFF:$0080FFFF}     s           
{1030}{1122}{c:$FF00FF80}                        w 
{1031}{1036}||{c:$FF80FFFF:$0080FFFF}      h          
{1031}{1122}{c:$FF00FF80}                         a
{1032}{1037}||{c:$FF80FFFF:$0080FFFF}       i         
{1033}{1038}||{c:$FF80FFFF:$0080FFFF}        n        
{1034}{1039}||{c:$FF80FFFF:$0080FFFF}         u       
{1036}{1041}||{c:$FF80FFFF:$0080FFFF}           k     
{1037}{1042}||{c:$FF80FFFF:$0080FFFF}            a    
{1038}{1043}||{c:$FF80FFFF:$0080FFFF}             k   
{1039}{1044}||{c:$FF80FFFF:$0080FFFF}              u  
{1040}{1045}||{c:$FF80FFFF:$0080FFFF}               g 
{1041}{1045}{c:$FF804000:$FF80FFFF} o                        
{1041}{1045}{c:$FF804000:$FF80FFFF}d                         
{1041}{1045}|ÿ                        
{1041}{1046}||{c:$FF80FFFF:$0080FFFF}                o
{1045}{1049}{c:$FF804000:$FF80FFFF}  u                       
{1045}{1049}|  ÿ                       
{1045}{1133}{c:$FF80FFFF}d                         
{1045}{1134}{c:$FF80FFFF} o                        
{1049}{1053}{c:$FF804000:$FF80FFFF}     i                    
{1049}{1053}{c:$FF804000:$FF80FFFF}    h                     
{1049}{1053}{c:$FF804000:$FF80FFFF}   s                      
{1049}{1053}|   ÿ                     
{1049}{1135}{c:$FF80FFFF}  u                       
{1053}{1067}{c:$FF804000:$FF80FFFF}       e                  
{1053}{1067}{c:$FF804000:$FF80FFFF}      t                   
{1053}{1067}|      ÿ                  
{1053}{1136}{c:$FF80FFFF}   s                      
{1053}{1137}{c:$FF80FFFF}    h                     
{1053}{1138}{c:$FF80FFFF}     i                    
{1067}{1139}{c:$FF80FFFF}      t                   
{1067}{1140}{c:$FF80FFFF}       e                  
{1079}{1083}{c:$FF804000:$FF80FFFF}          o               
{1079}{1083}{c:$FF804000:$FF80FFFF}         d                
{1079}{1083}|         ÿ               
{1083}{1088}{c:$FF804000:$FF80FFFF}           u              
{1083}{1088}|           ÿ              
{1083}{1142}{c:$FF80FFFF}         d                
{1083}{1143}{c:$FF80FFFF}          o               
{1088}{1092}{c:$FF804000:$FF80FFFF}              i           
{1088}{1092}{c:$FF804000:$FF80FFFF}             h            
{1088}{1092}{c:$FF804000:$FF80FFFF}            s             
{1088}{1092}|            ÿ            
{1088}{1144}{c:$FF80FFFF}           u              
{1092}{1100}{c:$FF804000:$FF80FFFF}                e         
{1092}{1100}{c:$FF804000:$FF80FFFF}               t          
{1092}{1100}|               ÿ         
{1092}{1145}{c:$FF80FFFF}            s             
{1092}{1146}{c:$FF80FFFF}             h            
{1092}{1147}{c:$FF80FFFF}              i           
{1094}{1104}||{c:$0000FF80:$FF00FF80}n            
{1095}{1105}||{c:$0000FF80:$FF00FF80} a           
{1096}{1106}||{c:$0000FF80:$FF00FF80}  i          
{1097}{1107}||{c:$0000FF80:$FF00FF80}   t         
{1098}{1108}||{c:$0000FF80:$FF00FF80}    e        
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
{1100}{1106}{c:$FF804000:$FF80FFFF}                  a       
{1100}{1106}|                  ÿ       
{1100}{1110}||{c:$0000FF80:$FF00FF80}      i      
{1100}{1148}{c:$FF80FFFF}               t          
{1100}{1149}{c:$FF80FFFF}                e         
{1101}{1111}||{c:$0000FF80:$FF00FF80}       r     
{1102}{1112}||{c:$0000FF80:$FF00FF80}        u    
{1103}{1113}||{c:$0000FF80:$FF00FF80}         n   
{1104}{1114}||{c:$0000FF80:$FF00FF80}          d  
{1104}{1139}||{c:$FF00FF80}n            
{1105}{1115}||{c:$0000FF80:$FF00FF80}           a 
{1105}{1139}||{c:$FF00FF80} a           
{1106}{1112}{c:$FF804000:$FF80FFFF}                    a     
{1106}{1112}{c:$FF804000:$FF80FFFF}                   n      
{1106}{1112}|                   ÿ     
{1106}{1116}||{c:$0000FF80:$FF00FF80}            i
{1106}{1143}||{c:$FF00FF80}  i          
{1106}{1151}{c:$FF80FFFF}                  a       
{1107}{1153}||{c:$FF00FF80}   t         
{1108}{1153}||{c:$FF00FF80}    e        
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
{1110}{1158}||{c:$FF00FF80}      i      
{1111}{1162}||{c:$FF00FF80}       r     
{1112}{1122}{c:$FF804000:$FF80FFFF}                      a   
{1112}{1122}{c:$FF804000:$FF80FFFF}                     t    
{1112}{1122}|                     ÿ   
{1112}{1152}{c:$FF80FFFF}                   n      
{1112}{1153}{c:$FF80FFFF}                    a     
{1112}{1162}||{c:$FF00FF80}        u    
{1113}{1162}||{c:$FF00FF80}         n   
{1114}{1169}||{c:$FF00FF80}          d  
{1115}{1169}||{c:$FF00FF80}           a 
{1116}{1173}||{c:$FF00FF80}            i
{1122}{1133}{c:$FF804000:$FF80FFFF}                         a
{1122}{1133}{c:$FF804000:$FF80FFFF}                        w 
{1122}{1133}|                        ÿ
{1122}{1154}{c:$FF80FFFF}                     t    
{1122}{1155}{c:$FF80FFFF}                      a   
{1133}{1138}{c:$FF80FFFF:$0080FFFF}d                         
{1133}{1157}{c:$FF80FFFF}                        w 
{1133}{1158}{c:$FF80FFFF}                         a
{1134}{1139}{c:$FF80FFFF:$0080FFFF} o                        
{1135}{1140}{c:$FF80FFFF:$0080FFFF}  u                       
{1136}{1141}{c:$FF80FFFF:$0080FFFF}   s                      
{1137}{1142}{c:$FF80FFFF:$0080FFFF}    h                     
{1138}{1143}{c:$FF80FFFF:$0080FFFF}     i                    
{1139}{1143}||{c:$FF804000:$FF80FFFF} a           
{1139}{1143}||{c:$FF804000:$FF80FFFF}n            
{1139}{1143}|||ÿ           
{1139}{1144}{c:$FF80FFFF:$0080FFFF}      t                   
{1140}{1145}{c:$FF80FFFF:$0080FFFF}       e                  
{1142}{1147}{c:$FF80FFFF:$0080FFFF}         d                
{1143}{1148}{c:$FF80FFFF:$0080FFFF}          o               
{1143}{1153}||{c:$FF804000:$FF80FFFF}  i          
{1143}{1153}|||  ÿ          
{1143}{1194}||{c:$FF80FFFF}n            
{1143}{1195}||{c:$FF80FFFF} a           
{1144}{1149}{c:$FF80FFFF:$0080FFFF}           u              
{1145}{1150}{c:$FF80FFFF:$0080FFFF}            s             
{1146}{1151}{c:$FF80FFFF:$0080FFFF}             h            
{1147}{1152}{c:$FF80FFFF:$0080FFFF}              i           
{1148}{1153}{c:$FF80FFFF:$0080FFFF}               t          
{1149}{1154}{c:$FF80FFFF:$0080FFFF}                e         
{1151}{1156}{c:$FF80FFFF:$0080FFFF}                  a       
{1152}{1157}{c:$FF80FFFF:$0080FFFF}                   n      
{1153}{1158}{c:$FF80FFFF:$0080FFFF}                    a     
{1153}{1158}||{c:$FF804000:$FF80FFFF}    e        
{1153}{1158}||{c:$FF804000:$FF80FFFF}   t         
{1153}{1158}|||   ÿ        
{1153}{1196}||{c:$FF80FFFF}  i          
{1154}{1159}{c:$FF80FFFF:$0080FFFF}                     t    
{1154}{1164}{c:$0000FF80:$FF00FF80}k               
{1155}{1160}{c:$FF80FFFF:$0080FFFF}                      a   
{1155}{1165}{c:$0000FF80:$FF00FF80} i              
{1156}{1166}{c:$0000FF80:$FF00FF80}  r             
{1157}{1162}{c:$FF80FFFF:$0080FFFF}                        w 
{1157}{1167}{c:$0000FF80:$FF00FF80}   i            
{1158}{1162}||{c:$FF804000:$FF80FFFF}      i      
{1158}{1162}|||      ÿ      
{1158}{1163}{c:$FF80FFFF:$0080FFFF}                         a
{1158}{1168}{c:$0000FF80:$FF00FF80}    s           
{1158}{1197}||{c:$FF80FFFF}   t         
{1158}{1198}||{c:$FF80FFFF}    e        
{1159}{1169}{c:$0000FF80:$FF00FF80}     u          
{1160}{1170}{c:$0000FF80:$FF00FF80}      t         
{1161}{1171}{c:$0000FF80:$FF00FF80}       e        
{1162}{1169}||{c:$FF804000:$FF80FFFF}         n   
{1162}{1169}||{c:$FF804000:$FF80FFFF}        u    
{1162}{1169}||{c:$FF804000:$FF80FFFF}       r     
{1162}{1169}|||       ÿ    
{1162}{1172}{c:$0000FF80:$FF00FF80}        t       
{1162}{1200}||{c:$FF80FFFF}      i      
{1163}{1173}{c:$0000FF80:$FF00FF80}         e      
{1164}{1199}{c:$FF00FF80}k               
{1165}{1175}{c:$0000FF80:$FF00FF80}           a    
{1165}{1199}{c:$FF00FF80} i              
{1166}{1176}{c:$0000FF80:$FF00FF80}            g   
{1166}{1203}{c:$FF00FF80}  r             
{1167}{1177}{c:$0000FF80:$FF00FF80}             e  
{1167}{1203}{c:$FF00FF80}   i            
{1168}{1178}{c:$0000FF80:$FF00FF80}              r 
{1168}{1208}{c:$FF00FF80}    s           
{1169}{1173}||{c:$FF804000:$FF80FFFF}           a 
{1169}{1173}||{c:$FF804000:$FF80FFFF}          d  
{1169}{1173}|||          ÿ 
{1169}{1179}{c:$0000FF80:$FF00FF80}               u
{1169}{1201}||{c:$FF80FFFF}       r     
{1169}{1202}||{c:$FF80FFFF}        u    
{1169}{1203}||{c:$FF80FFFF}         n   
{1169}{1208}{c:$FF00FF80}     u          
{1170}{1213}{c:$FF00FF80}      t         
{1171}{1213}{c:$FF00FF80}       e        
{1172}{1223}{c:$FF00FF80}        t       
{1173}{1194}||{c:$FF804000:$FF80FFFF}            i
{1173}{1194}|||            ÿ
{1173}{1204}||{c:$FF80FFFF}          d  
{1173}{1205}||{c:$FF80FFFF}           a 
{1173}{1223}{c:$FF00FF80}         e      
{1175}{1228}{c:$FF00FF80}           a    
{1176}{1238}{c:$FF00FF80}            g   
{1177}{1238}{c:$FF00FF80}             e  
{1178}{1248}{c:$FF00FF80}              r 
{1179}{1248}{c:$FF00FF80}               u
{1194}{1199}||{c:$FF80FFFF:$0080FFFF}n            
{1194}{1206}||{c:$FF80FFFF}            i
{1195}{1200}||{c:$FF80FFFF:$0080FFFF} a           
{1196}{1201}||{c:$FF80FFFF:$0080FFFF}  i          
{1197}{1202}||{c:$FF80FFFF:$0080FFFF}   t         
{1198}{1203}||{c:$FF80FFFF:$0080FFFF}    e        
{1199}{1203}{c:$FF804000:$FF80FFFF} i              
{1199}{1203}{c:$FF804000:$FF80FFFF}k               
{1199}{1203}|ÿ              
{1200}{1205}||{c:$FF80FFFF:$0080FFFF}      i      
{1201}{1206}||{c:$FF80FFFF:$0080FFFF}       r     
{1202}{1207}||{c:$FF80FFFF:$0080FFFF}        u    
{1203}{1208}{c:$FF804000:$FF80FFFF}   i            
{1203}{1208}{c:$FF804000:$FF80FFFF}  r             
{1203}{1208}|  ÿ            
{1203}{1208}||{c:$FF80FFFF:$0080FFFF}         n   
{1203}{1260}{c:$FF80FFFF}k               
{1203}{1261}{c:$FF80FFFF} i              
{1204}{1209}||{c:$FF80FFFF:$0080FFFF}          d  
{1205}{1210}||{c:$FF80FFFF:$0080FFFF}           a 
{1206}{1211}||{c:$FF80FFFF:$0080FFFF}            i
{1208}{1213}{c:$FF804000:$FF80FFFF}     u          
{1208}{1213}{c:$FF804000:$FF80FFFF}    s           
{1208}{1213}|    ÿ          
{1208}{1262}{c:$FF80FFFF}  r             
{1208}{1263}{c:$FF80FFFF}   i            
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
{1213}{1223}{c:$FF804000:$FF80FFFF}       e        
{1213}{1223}{c:$FF804000:$FF80FFFF}      t         
{1213}{1223}|      ÿ        
{1213}{1264}{c:$FF80FFFF}    s           
{1213}{1265}{c:$FF80FFFF}     u          
{1223}{1228}{c:$FF804000:$FF80FFFF}         e      
{1223}{1228}{c:$FF804000:$FF80FFFF}        t       
{1223}{1228}|        ÿ      
{1223}{1266}{c:$FF80FFFF}      t         
{1223}{1267}{c:$FF80FFFF}       e        
{1228}{1238}{c:$FF804000:$FF80FFFF}           a    
{1228}{1238}|           ÿ    
{1228}{1268}{c:$FF80FFFF}        t       
{1228}{1269}{c:$FF80FFFF}         e      
{1233}{1243}||{c:$0000FF80:$FF00FF80}c                       
{1234}{1244}||{c:$0000FF80:$FF00FF80} h                      
