# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000E8 FFFFFF E24B25
--&A&llons &en&fants &de &la &Pa&tri&e
--&Le &jour &de &gloire &est &a&rri&ve !
--&Con&tre &nous &de &la &ty&ra&nni&e
--&L'e&ten&dard &san&glant &est &le&ve
--&L'e&ten&dard &san&g&lant &est &le&ve
--&En&ten&dez-&vous &dans &les &cam&pa&gnes
--&Mu&gir &ces &fe&ro&ces &so&ldats ?
--&Ils &vi&e&nnent &ju&sque &dans &nos &bras
--&E&go&rger &nos &fi&ls, &nos &com&pa&gnes !
--&Aux &ar&mes &ci&to&yens
--&Fo&rmez &vos &ba&tai&llons
--&Ma&rchons, &ma&rchons
--&Qu'un &sang &im&pur
--&A&breu&ve &nos &si&llons
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1131}{c:$FFE24B25}  g                        
{1005}{1132}{c:$FFE24B25}   i                       
{1005}{1133}{c:$FFE24B25}    r                      
{1011}{1025}{c:$FFFFFFFF:$FFE24B25}        s                  
{1011}{1025}{c:$FFFFFFFF:$FFE24B25}       e                   
{1011}{1025}{c:$FFFFFFFF:$FFE24B25}      c                    
{1011}{1025}|      ÿ                   
{1025}{1030}{c:$FFFFFFFF:$FFE24B25}           e               
{1025}{1030}{c:$FFFFFFFF:$FFE24B25}          f                
{1025}{1030}|          ÿ               
{1025}{1135}{c:$FFE24B25}      c                    
{1025}{1136}{c:$FFE24B25}       e                   
{1025}{1137}{c:$FFE24B25}        s                  
{1030}{1047}{c:$FFFFFFFF:$FFE24B25}             o             
{1030}{1047}{c:$FFFFFFFF:$FFE24B25}            r              
{1030}{1047}|            ÿ             
{1030}{1139}{c:$FFE24B25}          f                
{1030}{1140}{c:$FFE24B25}           e               
{1047}{1062}{c:$FFFFFFFF:$FFE24B25}                s          
{1047}{1062}{c:$FFFFFFFF:$FFE24B25}               e           
{1047}{1062}{c:$FFFFFFFF:$FFE24B25}              c            
{1047}{1062}|              ÿ           
{1047}{1141}{c:$FFE24B25}            r              
{1047}{1142}{c:$FFE24B25}             o             
{1062}{1068}{c:$FFFFFFFF:$FFE24B25}                   o       
{1062}{1068}{c:$FFFFFFFF:$FFE24B25}                  s        
{1062}{1068}|                  ÿ       
{1062}{1143}{c:$FFE24B25}              c            
{1062}{1144}{c:$FFE24B25}               e           
{1062}{1145}{c:$FFE24B25}                s          
{1068}{1129}{c:$FFFFFFFF:$FFE24B25}                          ?
{1068}{1129}{c:$FFFFFFFF:$FFE24B25}                        s  
{1068}{1129}{c:$FFFFFFFF:$FFE24B25}                       t   
{1068}{1129}{c:$FFFFFFFF:$FFE24B25}                      a    
{1068}{1129}{c:$FFFFFFFF:$FFE24B25}                     d     
{1068}{1129}{c:$FFFFFFFF:$FFE24B25}                    l      
{1068}{1129}|                    ÿ     
{1068}{1147}{c:$FFE24B25}                  s        
{1068}{1148}{c:$FFE24B25}                   o       
{106}{224}{c:$FFE24B25}         f                 
{106}{225}{c:$FFE24B25}          a                
{106}{226}{c:$FFE24B25}           n               
{106}{227}{c:$FFE24B25}            t              
{106}{228}{c:$FFE24B25}             s             
{1092}{1102}||{c:$000000E8:$FF0000E8}I                                
{1093}{1103}||{c:$000000E8:$FF0000E8} l                               
{1094}{1104}||{c:$000000E8:$FF0000E8}  s                              
{1096}{1106}||{c:$000000E8:$FF0000E8}    v                            
{1097}{1107}||{c:$000000E8:$FF0000E8}     i                           
{1098}{1108}||{c:$000000E8:$FF0000E8}      e                          
{1099}{1109}||{c:$000000E8:$FF0000E8}       n                         
{1100}{1110}||{c:$000000E8:$FF0000E8}        n                        
{1101}{1111}||{c:$000000E8:$FF0000E8}         e                       
{1102}{1112}||{c:$000000E8:$FF0000E8}          n                      
{1102}{1137}||{c:$FF0000E8}I                                
{1103}{1113}||{c:$000000E8:$FF0000E8}           t                     
{1103}{1137}||{c:$FF0000E8} l                               
{1104}{1137}||{c:$FF0000E8}  s                              
{1105}{1115}||{c:$000000E8:$FF0000E8}             j                   
{1106}{1116}||{c:$000000E8:$FF0000E8}              u                  
{1106}{1143}||{c:$FF0000E8}    v                            
{1107}{1117}||{c:$000000E8:$FF0000E8}               s                 
{1107}{1143}||{c:$FF0000E8}     i                           
{1108}{1118}||{c:$000000E8:$FF0000E8}                q                
{1108}{1146}||{c:$FF0000E8}      e                          
{1109}{1119}||{c:$000000E8:$FF0000E8}                 u               
{1109}{1162}||{c:$FF0000E8}       n                         
{1110}{1120}||{c:$000000E8:$FF0000E8}                  e              
{1110}{1162}||{c:$FF0000E8}        n                        
{1111}{1162}||{c:$FF0000E8}         e                       
{1112}{1122}||{c:$000000E8:$FF0000E8}                    d            
{1112}{1162}||{c:$FF0000E8}          n                      
{1113}{1123}||{c:$000000E8:$FF0000E8}                     a           
{1113}{1162}||{c:$FF0000E8}           t                     
{1114}{1124}||{c:$000000E8:$FF0000E8}                      n          
{1115}{1125}||{c:$000000E8:$FF0000E8}                       s         
{1115}{1179}||{c:$FF0000E8}             j                   
{1116}{1179}||{c:$FF0000E8}              u                  
{1117}{1127}||{c:$000000E8:$FF0000E8}                         n       
{1117}{1188}||{c:$FF0000E8}               s                 
{1118}{1128}||{c:$000000E8:$FF0000E8}                          o      
{1118}{1188}||{c:$FF0000E8}                q                
{1119}{1129}||{c:$000000E8:$FF0000E8}                           s     
{1119}{1188}||{c:$FF0000E8}                 u               
{1120}{1188}||{c:$FF0000E8}                  e              
{1121}{1131}||{c:$000000E8:$FF0000E8}                             b   
{1122}{1132}||{c:$000000E8:$FF0000E8}                              r  
{1122}{1194}||{c:$FF0000E8}                    d            
{1123}{1133}||{c:$000000E8:$FF0000E8}                               a 
{1123}{1194}||{c:$FF0000E8}                     a           
{1124}{1134}||{c:$000000E8:$FF0000E8}                                s
{1124}{1194}||{c:$FF0000E8}                      n          
{1125}{1194}||{c:$FF0000E8}                       s         
{1127}{1205}||{c:$FF0000E8}                         n       
{1128}{1205}||{c:$FF0000E8}                          o      
{1129}{1134}{c:$FFE24B25:$00E24B25}M                          
{1129}{1149}{c:$FFE24B25}                    l      
{1129}{1150}{c:$FFE24B25}                     d     
{1129}{1151}{c:$FFE24B25}                      a    
{1129}{1152}{c:$FFE24B25}                       t   
{1129}{1153}{c:$FFE24B25}                        s  
{1129}{1155}{c:$FFE24B25}                          ?
{1129}{1205}||{c:$FF0000E8}                           s     
