# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 0000FF 0080FF
--&sa&ke&ta &mu&ne &no &ki&zu&gu&chi &ni
--&a&fu&re &na&ga&re&ru &PAIN &IN &THE &DARK
--&ka&sa&ne&a&e&ta &shu&n&ka&n &no
--&tsu&na&ga&ru &o&mo&i &to&ka&shi&te
--&sa&me&na&i &ne&tsu &ni &u&na&sa&re&te
--&sa&i&go &no &ko&e &mo &ki&ko&e&na&i
--&DON'T &CRY &ko&wa&re&so&u &na &ho&do
--&da&ki&shi&me&ta&ra
--&ki&mi &ga &fu&ru&e&te &i&ta &OH
--&sot&to &ka&za&su &te &no &hi&ra &ni
--&fu&re&te &mi&se&te
--&kit&to &sa&ga&shi&te &i&ta&n&da &i&ro&a&se&na&i
--&ki&mi &to &iu &na &no &ki&se&ki &wo
--&mot&to &tsu&yo&ku &te &no &hi&ra &de
--&bo&ku &ni &fu&re&te
--&E&VER &AND &NE&VER &END
--&to&ki&ha&natsu &SO &FAR &A&WAY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{10020}{10505}{c:$FF0080FF}      n                
{10020}{10506}{c:$FF0080FF}       a               
{10020}{10507}{c:$FF0080FF}        t              
{10020}{10508}{c:$FF0080FF}         s             
{10020}{10509}{c:$FF0080FF}          u            
{10028}{10040}{c:$FF0000FF:$FF0080FF}             O         
{10028}{10040}{c:$FF0000FF:$FF0080FF}            S          
{10028}{10040}|            ÿ         
{10040}{10511}{c:$FF0080FF}            S          
{10040}{10512}{c:$FF0080FF}             O         
{10046}{10077}{c:$FF0000FF:$FF0080FF}                 R     
{10046}{10077}{c:$FF0000FF:$FF0080FF}                A      
{10046}{10077}{c:$FF0000FF:$FF0080FF}               F       
{10046}{10077}|               ÿ      
{10077}{10514}{c:$FF0080FF}               F       
{10077}{10515}{c:$FF0080FF}                A      
{10077}{10516}{c:$FF0080FF}                 R     
{10087}{10098}{c:$FF0000FF:$FF0080FF}                   A   
{10087}{10098}|                   ÿ   
{10098}{10518}{c:$FF0080FF}                   A   
{10105}{10499}{c:$FF0000FF:$FF0080FF}                      Y
{10105}{10499}{c:$FF0000FF:$FF0080FF}                     A 
{10105}{10499}{c:$FF0000FF:$FF0080FF}                    W  
{10105}{10499}|                    ÿ 
{1021}{1354}{c:$FF0080FF}               k           
{1021}{1355}{c:$FF0080FF}                i          
{1035}{1062}{c:$FF0000FF:$FF0080FF}                  u        
{1035}{1062}{c:$FF0000FF:$FF0080FF}                 z         
{1035}{1062}|                 ÿ        
{10499}{10504}{c:$FF0080FF:$000080FF}t                      
{10499}{10519}{c:$FF0080FF}                    W  
{10499}{10520}{c:$FF0080FF}                     A 
{10499}{10521}{c:$FF0080FF}                      Y
{10500}{10505}{c:$FF0080FF:$000080FF} o                     
{10501}{10506}{c:$FF0080FF:$000080FF}  k                    
{10502}{10507}{c:$FF0080FF:$000080FF}   i                   
{10503}{10508}{c:$FF0080FF:$000080FF}    h                  
{10504}{10509}{c:$FF0080FF:$000080FF}     a                 
{10505}{10510}{c:$FF0080FF:$000080FF}      n                
{10506}{10511}{c:$FF0080FF:$000080FF}       a               
{10507}{10512}{c:$FF0080FF:$000080FF}        t              
{10508}{10513}{c:$FF0080FF:$000080FF}         s             
{10509}{10514}{c:$FF0080FF:$000080FF}          u            
{10511}{10516}{c:$FF0080FF:$000080FF}            S          
{10512}{10517}{c:$FF0080FF:$000080FF}             O         
{10514}{10519}{c:$FF0080FF:$000080FF}               F       
{10515}{10520}{c:$FF0080FF:$000080FF}                A      
{10516}{10521}{c:$FF0080FF:$000080FF}                 R     
{10518}{10523}{c:$FF0080FF:$000080FF}                   A   
{10519}{10524}{c:$FF0080FF:$000080FF}                    W  
{10520}{10525}{c:$FF0080FF:$000080FF}                     A 
{10521}{10526}{c:$FF0080FF:$000080FF}                      Y
{1062}{1356}{c:$FF0080FF}                 z         
{1062}{1357}{c:$FF0080FF}                  u        
{1075}{1087}{c:$FF0000FF:$FF0080FF}                    u      
{1075}{1087}{c:$FF0000FF:$FF0080FF}                   g       
{1075}{1087}|                   ÿ      
{1087}{1358}{c:$FF0080FF}                   g       
{1087}{1359}{c:$FF0080FF}                    u      
{1100}{1141}{c:$FF0000FF:$FF0080FF}                       i   
{1100}{1141}{c:$FF0000FF:$FF0080FF}                      h    
{1100}{1141}{c:$FF0000FF:$FF0080FF}                     c     
{1100}{1141}|                     ÿ    
{1141}{1360}{c:$FF0080FF}                     c     
{1141}{1361}{c:$FF0080FF}                      h    
{1141}{1362}{c:$FF0080FF}                       i   
{1154}{1339}{c:$FF0000FF:$FF0080FF}                          i
{1154}{1339}{c:$FF0000FF:$FF0080FF}                         n 
{1154}{1339}|                         ÿ
