# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 91B5FF
--&bu&tsu&ri&ga&ku &te&ki &ni &wa &i&ma &no &wa&ta&shi
--&san&ka&ku &ka&n&ke&i &no &i&t&te&n &na &no
--&on&na &no &ko &da&ke &ga &mo&t&te&ru
--&U&L&T&RA &E&X&CEL&LE&N&CE
--&dai&rok&ka&n &CO&M&P&U&TER
--&bun&se&ki &no &kek&ka &ge&n&za&i
--&FIF&TY &FI&F&TY &mi&ta&i
--&I &LOVE &YOU &na&n&da&ka &wa&ta&shi
--&so&wa&so&wa &shi&te&ru &to&ki&me&ki &TO&NIGHT
--&I &LOVE &YOU &i&ta&zu&ra &ki&bun &ne
--&mi&tsu&me &a&i&ta&i &to&ki&me&ki &TO&NIGHT
--&to&ki&me&ki &TO&NIGHT
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FF91B5FF:$0091B5FF} I               
{1000}{1010}||{c:$0080FFFF:$FF80FFFF}                      a   
{1000}{1109}||{c:$FF80FFFF}            a             
{1001}{1006}{c:$FF91B5FF:$0091B5FF}  F              
{1001}{1011}||{c:$0080FFFF:$FF80FFFF}                       s  
{1001}{1118}||{c:$FF80FFFF}             n            
{1002}{1007}{c:$FF91B5FF:$0091B5FF}   T             
{1002}{1012}||{c:$0080FFFF:$FF80FFFF}                        h 
{1002}{1124}||{c:$FF80FFFF}              d           
{1003}{1008}{c:$FF91B5FF:$0091B5FF}    Y            
{1003}{1013}||{c:$0080FFFF:$FF80FFFF}                         i
{1003}{1124}||{c:$FF80FFFF}               a          
{1004}{1130}||{c:$FF80FFFF}                k         
{1005}{1010}{c:$FF91B5FF:$0091B5FF}      F          
{1005}{1130}||{c:$FF80FFFF}                 a        
{1006}{1011}{c:$FF91B5FF:$0091B5FF}       I         
{1007}{1012}{c:$FF91B5FF:$0091B5FF}        F        
{1007}{1136}||{c:$FF80FFFF}                   w      
{1008}{1013}{c:$FF91B5FF:$0091B5FF}         T       
{1008}{1136}||{c:$FF80FFFF}                    a     
{1009}{1014}{c:$FF91B5FF:$0091B5FF}          Y      
{1009}{1144}||{c:$FF80FFFF}                     t    
{1010}{1144}||{c:$FF80FFFF}                      a   
{1011}{1016}{c:$FF91B5FF:$0091B5FF}            m    
{1011}{1152}||{c:$FF80FFFF}                       s  
{1012}{1017}{c:$FF91B5FF:$0091B5FF}             i   
{1012}{1152}||{c:$FF80FFFF}                        h 
