# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&to&tsu&zen &su&gi&ru &mu&ne &no &ko&do&u
--&a&fu&re&ru &ma&ma &ni &tsu&ta&e&tai
--&u&go&ki&da&shi&te&ru  &o&mo&i &mo  &ji&kan &mo
--&i&to&shi&i &a&na&ta &ni &mu&ka&t&te
--&ma&yo&na&ka &ni &hi&ka&ri&da&su &C&A&LL
--&mat&te&i&ta  &hon&tou &wa &ne  &zut&to
--&YEAH &YEAH ! &YEAH &YEAH !
--&ki &wo &tsu&ke&te &ki&zu&tsu&ka&nai &you &ni
--&de&mo &chot&to  &ki&ra&i &ja &nai
--&kou &iu &STO&RY &i&i &yo
--&i&ra&i&ra &shi&te&ta 
--&ma&e &ni &su&su&me&nai &de &i&ta &ki&no&u &no &ji&bu&n &ni
--&sa&i&sho &wa &i&tsu&mo  &to&ma&do&i &na&ga&ra
--&da&ka&ra &yu&ru&shi&te
--&to&tsu&zen &su&gi&ru &mu&ne &no &ko&do&u
--&a&fu&re&ru &ma&ma &ni &tsu&ta&e&tai
--&u&go&ki&da&shi&te&ru  &o&mo&i &mo  &ji&kan &mo
--&fu&ta&ri &no &mi&ra&i &ni &mu&ka&t&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{105}{c:$FF00FFFF}                         o   
{0}{105}{c:$FF00FFFF}                        k    
{0}{116}{c:$FF00FFFF}                           o 
{0}{116}{c:$FF00FFFF}                          d  
{0}{126}{c:$FF00FFFF}                            u
{0}{38}{c:$FF00FFFF} o                           
{0}{38}{c:$FF00FFFF}t                            
{0}{42}{c:$FF00FFFF}    u                        
{0}{42}{c:$FF00FFFF}   s                         
{0}{42}{c:$FF00FFFF}  t                          
{0}{44}{c:$FF00FFFF}       n                     
{0}{44}{c:$FF00FFFF}      e                      
{0}{44}{c:$FF00FFFF}     z                       
{0}{51}{c:$FF00FFFF}          u                  
{0}{51}{c:$FF00FFFF}         s                   
{0}{61}{c:$FF00FFFF}            i                
{0}{61}{c:$FF00FFFF}           g                 
{0}{71}{c:$FF00FFFF}              u              
{0}{71}{c:$FF00FFFF}             r               
{0}{92}{c:$FF00FFFF}                 u           
{0}{92}{c:$FF00FFFF}                m            
{0}{96}{c:$FF00FFFF}                   e         
{0}{96}{c:$FF00FFFF}                  n          
{0}{99}{c:$FF00FFFF}                      o      
{0}{99}{c:$FF00FFFF}                     n       
{1001}{1005}||{c:$FF0000FF:$FFDDFF00}                    i                    
{1001}{1005}|||                    ÿ                    
{1001}{1114}||{c:$FFDDFF00}                  e                      
{1001}{1114}||{c:$FFDDFF00}                 d                       
{1005}{1010}||{c:$FF0000FF:$FFDDFF00}                      a                  
{1005}{1010}||{c:$FF0000FF:$FFDDFF00}                     t                   
{1005}{1010}|||                     ÿ                  
{1005}{1114}||{c:$FFDDFF00}                    i                    
{1010}{1018}||{c:$FF0000FF:$FFDDFF00}                         i               
{1010}{1018}||{c:$FF0000FF:$FFDDFF00}                        k                
{1010}{1018}|||                        ÿ               
{1010}{1114}||{c:$FFDDFF00}                      a                  
{1010}{1114}||{c:$FFDDFF00}                     t                   
{1018}{1028}||{c:$FF0000FF:$FFDDFF00}                           o             
{1018}{1028}||{c:$FF0000FF:$FFDDFF00}                          n              
{1018}{1028}|||                          ÿ             
{1018}{1114}||{c:$FFDDFF00}                         i               
{1018}{1114}||{c:$FFDDFF00}                        k                
{1028}{1039}||{c:$FF0000FF:$FFDDFF00}                            u            
{1028}{1039}|||                            ÿ           
{1028}{1114}||{c:$FFDDFF00}                           o             
