# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ta&i&se&tsu&na &mo&no  &tsu&re&sa&t&te &yu&ku
--&ha&ge&shi&i &ka&ze &wa  &to&ma&ra&na&i &ke&do
--&da&me&ki &no &na&ka &ni  &hi&so&mu &mi&ra&i &wo
--&hi&to&tsu&zu&tsu &ta&gu&ri &yo&se&te
--&tsu&ru&gi &a&ge&ta  &yu&me &ga &ko&ko &ni &a&ru
--&mo&u &te&ba&na&shi&ta&ku&na&i
--&so&ra &wo &mi&a&ge&ru &ki&mi &ga &i&ru &ka&ra
--&ka&n&ji&te &i&ru &yo &o&wa&ri &ja &na&i &to
--&u&so &wo &tsu&i&te&mo &fu&ru&e&ta &ma&ma &de&mo
--&ko&ko &ka&ra &ni&ge&ta&ri &shi&na&i
--
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1019}{c:$FF0000FF:$FFDDFF00}                        u         
{1005}{1019}{c:$FF0000FF:$FFDDFF00}                       m          
{1005}{1019}|                       ÿ         
{1005}{1076}{c:$FFDDFF00}                      o           
{1005}{1076}{c:$FFDDFF00}                     s            
{1019}{1027}{c:$FF0000FF:$FFDDFF00}                           i      
{1019}{1027}{c:$FF0000FF:$FFDDFF00}                          m       
{1019}{1027}|                          ÿ      
{1019}{1076}{c:$FFDDFF00}                        u         
{1019}{1076}{c:$FFDDFF00}                       m          
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                         e
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                        t 
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                       e  
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                      s   
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                     o    
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                    y     
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                  i       
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                 r        
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}                u         
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}               g          
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}              a           
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}             t            
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}           u              
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}          s               
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}         t                
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}        u                 
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}       z                  
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}      u                   
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}     s                    
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}    t                     
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}   o                      
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}  t                       
{1024}{1034}||{c:$0000FFFF:$FF00FFFF} i                        
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}h                         
{1027}{1038}{c:$FF0000FF:$FFDDFF00}                             a    
{1027}{1038}{c:$FF0000FF:$FFDDFF00}                            r     
{1027}{1038}|                            ÿ    
{1027}{1076}{c:$FFDDFF00}                           i      
{1027}{1076}{c:$FFDDFF00}                          m       
{1034}{1084}||{c:$FF00FFFF} i                        
{1034}{1084}||{c:$FF00FFFF}h                         
{1034}{1098}||{c:$FF00FFFF}   o                      
{1034}{1098}||{c:$FF00FFFF}  t                       
{1034}{1112}||{c:$FF00FFFF}      u                   
{1034}{1112}||{c:$FF00FFFF}     s                    
{1034}{1112}||{c:$FF00FFFF}    t                     
{1034}{1150}||{c:$FF00FFFF}        u                 
{1034}{1150}||{c:$FF00FFFF}       z                  
{1034}{1158}||{c:$FF00FFFF}           u              
{1034}{1158}||{c:$FF00FFFF}          s               
{1034}{1158}||{c:$FF00FFFF}         t                
{1034}{1176}||{c:$FF00FFFF}              a           
{1034}{1176}||{c:$FF00FFFF}             t            
{1034}{1182}||{c:$FF00FFFF}                u         
{1034}{1182}||{c:$FF00FFFF}               g          
{1034}{1188}||{c:$FF00FFFF}                  i       
{1034}{1188}||{c:$FF00FFFF}                 r        
{1034}{1201}||{c:$FF00FFFF}                     o    
{1034}{1201}||{c:$FF00FFFF}                    y     
{1034}{1208}||{c:$FF00FFFF}                       e  
{1034}{1208}||{c:$FF00FFFF}                      s   
{1034}{1215}||{c:$FF00FFFF}                         e
{1034}{1215}||{c:$FF00FFFF}                        t 
{1038}{1053}{c:$FF0000FF:$FFDDFF00}                              i   
{1038}{1053}|                              ÿ  
{1038}{1076}{c:$FFDDFF00}                             a    
{1038}{1076}{c:$FFDDFF00}                            r     
{1053}{1076}{c:$FF0000FF:$FFDDFF00}                                 o
{1053}{1076}{c:$FF0000FF:$FFDDFF00}                                w 
{1053}{1076}{c:$FFDDFF00}                              i   
