# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--
--%color 00FFFF 0000FF 0080FF
--&hi&to &go&mi &ni &ma&gi&re&te&ru
--&ki&mi &no &ko&e &wa &ki&ko&e&te&ru&n&da
--&kou&sa&ten &no &ma&n &na&ka
--&mi&ra&i &no &chi&zu &sa&ga&shi&te&ru&n&da
--&ka&na&wa&nai &yu&me &wa &nai
--&shi&n&ji&ta &so&ra &no &mu&ko&u
--&EA&SY &GO &de &i&ko&u&ze &e&ga&i&ta &mi&ra&i &e
--&da&re &mo &shi&ra&na&i &ki&mi &da&ke &no &yu&me
--&a&su &e &mu&ka&t&te &ji&bu&n &no &P&ACE &de
--&I &WANNA &GO &AND &FIND &MY&SELF
--&i&chi&do &da&ke &no &CHANCE
--&tsu&ka&mi &to&re
--&hi&to &go&mi &ni &ma&gi&re&te&ru
--&ki&mi &no &ko&e &wa &ki&ko&e&te&ru&n&da
--&da&ki&shi&me&te
--
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1005}{1014}{c:$FF0000FF:$FF0080FF}                     i          
{1005}{1014}|                     ÿ          
{1005}{1112}{c:$FF0080FF}                   g            
{1005}{1113}{c:$FF0080FF}                    a           
{1014}{1022}{c:$FF0000FF:$FF0080FF}                       a        
{1014}{1022}{c:$FF0000FF:$FF0080FF}                      t         
{1014}{1022}|                      ÿ        
{1014}{1114}{c:$FF0080FF}                     i          
{1022}{1031}{c:$FF0000FF:$FF0080FF}                          i     
{1022}{1031}{c:$FF0000FF:$FF0080FF}                         m      
{1022}{1031}|                         ÿ     
{1022}{1115}{c:$FF0080FF}                      t         
{1022}{1116}{c:$FF0080FF}                       a        
{1031}{1066}{c:$FF0000FF:$FF0080FF}                            a   
{1031}{1066}{c:$FF0000FF:$FF0080FF}                           r    
{1031}{1066}|                           ÿ   
{1031}{1118}{c:$FF0080FF}                         m      
{1031}{1119}{c:$FF0080FF}                          i     
{1053}{1063}||{c:$0000FFFF:$FF00FFFF}d                                 
{1054}{1064}||{c:$0000FFFF:$FF00FFFF} a                                
{1055}{1065}||{c:$0000FFFF:$FF00FFFF}  r                               
{1056}{1066}||{c:$0000FFFF:$FF00FFFF}   e                              
{1058}{1068}||{c:$0000FFFF:$FF00FFFF}     m                            
{1059}{1069}||{c:$0000FFFF:$FF00FFFF}      o                           
{1061}{1071}||{c:$0000FFFF:$FF00FFFF}        s                         
{1062}{1072}||{c:$0000FFFF:$FF00FFFF}         h                        
{1063}{1073}||{c:$0000FFFF:$FF00FFFF}          i                       
{1063}{1098}||{c:$FF00FFFF}d                                 
{1064}{1074}||{c:$0000FFFF:$FF00FFFF}           r                      
{1064}{1098}||{c:$FF00FFFF} a                                
{1065}{1075}||{c:$0000FFFF:$FF00FFFF}            a                     
{1065}{1103}||{c:$FF00FFFF}  r                               
{1066}{1069}{c:$FF0000FF:$FF0080FF}                             i  
{1066}{1069}|                             ÿ 
{1066}{1076}||{c:$0000FFFF:$FF00FFFF}             n                    
{1066}{1103}||{c:$FF00FFFF}   e                              
