# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&Un &vieux &pe&rro&quet &un &peu &trop &ba&vard,
--&des &ga&mins &sym&pas &et &des &rires.
--&Des &ra&deaux &din&gos &et &ma&mie &tê&tard &pour &par&tir.
--&Vivre &à &fond &la &caisse &des &rêves &au &pré&sent.
--&A&ven&ture, &a&dos &en &dé&lire.
--&Bon&jour &les &p'tits &loups
--&nous &on &vous &a&ttend &pour &par&tir.
--&Ou&la-&bou&la &(ou&la-&bou&la) &même &en &E&cosse
--&c'est &bam&bou&la &(c'est &bam&bou&la) &a&vec &Car&los.
--&Ou&la-&bou&la &(ou&la-&bou&la) &quand &ya &un &os
--&hi&ssez &les &voiles. &(Hi&ssez &les &voiles)
--&Mon &pote &Car&los, &mon &pote &à &moi.
--&Ou&la-&bou&la &(ou&la-&bou&la) &des &ka&li&kos &(des &ka&li&kos)
--&à &Mo&ré&a &(à &Mo&ré&a) &a&vec &Car&los.
--&A&vec &Car&los !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1008}{c:$FF0000FF:$FFDDFF00}  n                             
{1001}{1008}{c:$FF0000FF:$FFDDFF00} o                              
{1001}{1008}{c:$FF0000FF:$FFDDFF00}M                               
{1001}{1008}|ÿ                              
{1008}{1015}{c:$FF0000FF:$FFDDFF00}       e                        
{1008}{1015}{c:$FF0000FF:$FFDDFF00}      t                         
{1008}{1015}{c:$FF0000FF:$FFDDFF00}     o                          
{1008}{1015}{c:$FF0000FF:$FFDDFF00}    p                           
{1008}{1015}|    ÿ                          
{1008}{1054}{c:$FFDDFF00}  n                             
{1008}{1054}{c:$FFDDFF00} o                              
{1008}{1054}{c:$FFDDFF00}M                               
{1009}{1059}||{c:$FF00FFFF} u                                               
{1009}{1059}||{c:$FF00FFFF}O                                                
{1009}{1068}||{c:$FF00FFFF}    -                                            
{1009}{1068}||{c:$FF00FFFF}   a                                             
{1009}{1068}||{c:$FF00FFFF}  l                                              
{1009}{1075}||{c:$FF00FFFF}       u                                         
{1009}{1075}||{c:$FF00FFFF}      o                                          
{1009}{1075}||{c:$FF00FFFF}     b                                           
{1009}{1079}||{c:$FF00FFFF}         a                                       
{1009}{1079}||{c:$FF00FFFF}        l                                        
{1009}{1090}||{c:$FF00FFFF}             u                                   
{1009}{1090}||{c:$FF00FFFF}            o                                    
{1009}{1090}||{c:$FF00FFFF}           (                                     
{1009}{1097}||{c:$FF00FFFF}                -                                
{1009}{1097}||{c:$FF00FFFF}               a                                 
{1009}{1097}||{c:$FF00FFFF}              l                                  
{1009}{1104}||{c:$FF00FFFF}                   u                             
{1009}{1104}||{c:$FF00FFFF}                  o                              
{1009}{1104}||{c:$FF00FFFF}                 b                               
{1009}{1108}||{c:$FF00FFFF}                      )                          
{1009}{1108}||{c:$FF00FFFF}                     a                           
{1009}{1108}||{c:$FF00FFFF}                    l                            
{1009}{1118}||{c:$FF00FFFF}                          s                      
{1009}{1118}||{c:$FF00FFFF}                         e                       
{1009}{1118}||{c:$FF00FFFF}                        d                        
{1009}{1126}||{c:$FF00FFFF}                             a                   
{1009}{1126}||{c:$FF00FFFF}                            k                    
{1009}{1131}||{c:$FF00FFFF}                               i                 
{1009}{1131}||{c:$FF00FFFF}                              l                  
{1009}{1135}||{c:$FF00FFFF}                                  s              
{1009}{1135}||{c:$FF00FFFF}                                 o               
{1009}{1135}||{c:$FF00FFFF}                                k                
{1009}{1149}||{c:$FF00FFFF}                                       s         
{1009}{1149}||{c:$FF00FFFF}                                      e          
{1009}{1149}||{c:$FF00FFFF}                                     d           
{1009}{1149}||{c:$FF00FFFF}                                    (            
{1009}{1157}||{c:$FF00FFFF}                                          a      
{1009}{1157}||{c:$FF00FFFF}                                         k       
{1009}{1163}||{c:$FF00FFFF}                                            i    
{1009}{1163}||{c:$FF00FFFF}                                           l     
{1009}{1167}||{c:$FF00FFFF}                                                )
{1009}{1167}||{c:$FF00FFFF}                                               s 
{1009}{1167}||{c:$FF00FFFF}                                              o  
{1009}{1167}||{c:$FF00FFFF}                                             k   
{1015}{1019}{c:$FF0000FF:$FFDDFF00}           r                    
{1015}{1019}{c:$FF0000FF:$FFDDFF00}          a                     
{1015}{1019}{c:$FF0000FF:$FFDDFF00}         C                      
{1015}{1019}|         ÿ                     
{1015}{1054}{c:$FFDDFF00}       e                        
{1015}{1054}{c:$FFDDFF00}      t                         
{1015}{1054}{c:$FFDDFF00}     o                          
{1015}{1054}{c:$FFDDFF00}    p                           
{1019}{1029}{c:$FF0000FF:$FFDDFF00}               ,                
{1019}{1029}{c:$FF0000FF:$FFDDFF00}              s                 
{1019}{1029}{c:$FF0000FF:$FFDDFF00}             o                  
{1019}{1029}{c:$FF0000FF:$FFDDFF00}            l                   
{1019}{1029}|            ÿ                  
{1019}{1054}{c:$FFDDFF00}           r                    
{1019}{1054}{c:$FFDDFF00}          a                     
{1019}{1054}{c:$FFDDFF00}         C                      
{1029}{1037}{c:$FF0000FF:$FFDDFF00}                   n            
{1029}{1037}{c:$FF0000FF:$FFDDFF00}                  o             
{1029}{1037}{c:$FF0000FF:$FFDDFF00}                 m              
{1029}{1037}|                 ÿ             
{1029}{1054}{c:$FFDDFF00}               ,                
{1029}{1054}{c:$FFDDFF00}              s                 
{1029}{1054}{c:$FFDDFF00}             o                  
{1029}{1054}{c:$FFDDFF00}            l                   
{1037}{1044}{c:$FF0000FF:$FFDDFF00}                        e       
{1037}{1044}{c:$FF0000FF:$FFDDFF00}                       t        
{1037}{1044}{c:$FF0000FF:$FFDDFF00}                      o         
{1037}{1044}{c:$FF0000FF:$FFDDFF00}                     p          
{1037}{1044}|                     ÿ         
{1037}{1054}{c:$FFDDFF00}                   n            
{1037}{1054}{c:$FFDDFF00}                  o             
{1037}{1054}{c:$FFDDFF00}                 m              
{1044}{1048}{c:$FF0000FF:$FFDDFF00}                          à     
{1044}{1048}|                          ÿ    
{1044}{1054}{c:$FFDDFF00}                        e       
{1044}{1054}{c:$FFDDFF00}                       t        
{1044}{1054}{c:$FFDDFF00}                      o         
{1044}{1054}{c:$FFDDFF00}                     p          
{1048}{1054}{c:$FF0000FF:$FFDDFF00}                               .
{1048}{1054}{c:$FF0000FF:$FFDDFF00}                              i 
{1048}{1054}{c:$FF0000FF:$FFDDFF00}                             o  
{1048}{1054}{c:$FF0000FF:$FFDDFF00}                            m   
{1048}{1054}{c:$FFDDFF00}                          à     
{1048}{1054}|                            ÿ  
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                               .
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                              i 
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                             o  
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                            m   
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                          à     
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                        e       
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                       t        
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                      o         
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                     p          
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                   n            
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                  o             
{1054}{1059}{c:$FFDDFF00:$00DDFF00}                 m              
{1054}{1059}{c:$FFDDFF00:$00DDFF00}               ,                
{1054}{1059}{c:$FFDDFF00:$00DDFF00}              s                 
{1054}{1059}{c:$FFDDFF00:$00DDFF00}             o                  
{1054}{1059}{c:$FFDDFF00:$00DDFF00}            l                   
{1054}{1059}{c:$FFDDFF00:$00DDFF00}           r                    
{1054}{1059}{c:$FFDDFF00:$00DDFF00}          a                     
{1054}{1059}{c:$FFDDFF00:$00DDFF00}         C                      
{1054}{1059}{c:$FFDDFF00:$00DDFF00}       e                        
