# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ki&mi &wa &na&ni &wo &no&zo&mu &no
--&da&re &no &ta&me &ni &ki&zu &tsu&ki
--&yu&me &wa &u&ka&bu &ku&u&ha&ku
--&hi&to&mi &wo &to&ji&ta
--&SA&F&RAN &sa&i&ta &ko&ko&ro &ni
--&su&na &a&ra&shi &ga &ya&ma&na&i
--&sa&ba&ku &yo&ri &mo &ha&te &na&ki
--&to&ki &wo &sa&ma&yo&u
--&yo&ro&ko&bi &ya &ka&na&shi&mi &ka&ra &i&ma
--&u&ke&to&t&ta &chi&ka&ra
--&jyo&u&ne&tsu &ni &ka&wa&ru
--&mi&ra&i &so&no &te &ni &to&bi&da&tsu &FA&L&CO
--&ka&ke&ru &ki&mi &yo &yu&me &wo &tsu&ka&me
--&chi&ka&i &hi&bi &ka&su &ke&ga&re &na&ki &so&ra
--&ko&e&ru &SA&HA&RA &ta&i&yo&u &ga &mi&chi&bi&ku
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}||{c:$0000FFFF:$FF00FFFF}          m    
{1000}{1035}||{c:$FF00FFFF}t              
{1001}{1011}||{c:$0000FFFF:$FF00FFFF}           a   
{1001}{1035}||{c:$FF00FFFF} o             
{1002}{1012}||{c:$0000FFFF:$FF00FFFF}            y  
{1002}{1052}||{c:$FF00FFFF}  k            
{1003}{1013}||{c:$0000FFFF:$FF00FFFF}             o 
{1003}{1052}||{c:$FF00FFFF}   i           
{1004}{1014}||{c:$0000FFFF:$FF00FFFF}              u
{1004}{1015}{c:$FF40FF00:$FFFF8000}                     a  
{1004}{1015}{c:$FF40FF00:$FFFF8000}                    n   
{1004}{1015}|                    ÿ  
{1004}{1045}{c:$FFFF8000}                 t      
{1004}{1046}{c:$FFFF8000}                  e     
{1005}{1057}||{c:$FF00FFFF}     w         
{1006}{1057}||{c:$FF00FFFF}      o        
{1008}{1062}||{c:$FF00FFFF}        s      
{1009}{1062}||{c:$FF00FFFF}         a     
{1010}{1067}||{c:$FF00FFFF}          m    
{1011}{1067}||{c:$FF00FFFF}           a   
{1012}{1073}||{c:$FF00FFFF}            y  
{1013}{1073}||{c:$FF00FFFF}             o 
{1014}{1078}||{c:$FF00FFFF}              u
{1015}{1028}{c:$FF40FF00:$FFFF8000}                       i
{1015}{1028}{c:$FF40FF00:$FFFF8000}                      k 
{1015}{1028}|                      ÿ
{1015}{1048}{c:$FFFF8000}                    n   
{1015}{1049}{c:$FFFF8000}                     a  
{1028}{1033}{c:$FFFF8000:$00FF8000}s                       
{1028}{1050}{c:$FFFF8000}                      k 
{1028}{1051}{c:$FFFF8000}                       i
{1029}{1034}{c:$FFFF8000:$00FF8000} a                      
{1030}{1035}{c:$FFFF8000:$00FF8000}  b                     
{1031}{1036}{c:$FFFF8000:$00FF8000}   a                    
{1032}{1037}{c:$FFFF8000:$00FF8000}    k                   
{1033}{1038}{c:$FFFF8000:$00FF8000}     u                  
{1035}{1040}{c:$FFFF8000:$00FF8000}       y                
{1035}{1052}||{c:$FF40FF00:$FFFF8000} o             
{1035}{1052}||{c:$FF40FF00:$FFFF8000}t              
{1035}{1052}|||ÿ             
{1036}{1041}{c:$FFFF8000:$00FF8000}        o               
{1037}{1042}{c:$FFFF8000:$00FF8000}         r              
{1038}{1043}{c:$FFFF8000:$00FF8000}          i             
{1040}{1045}{c:$FFFF8000:$00FF8000}            m           
{1041}{1046}{c:$FFFF8000:$00FF8000}             o          
{1043}{1048}{c:$FFFF8000:$00FF8000}               h        
{1044}{1049}{c:$FFFF8000:$00FF8000}                a       
{1045}{1050}{c:$FFFF8000:$00FF8000}                 t      
{1046}{1051}{c:$FFFF8000:$00FF8000}                  e     
{1048}{1053}{c:$FFFF8000:$00FF8000}                    n   
{1049}{1054}{c:$FFFF8000:$00FF8000}                     a  
{1050}{1055}{c:$FFFF8000:$00FF8000}                      k 
{1051}{1056}{c:$FFFF8000:$00FF8000}                       i
{1052}{1057}||{c:$FF40FF00:$FFFF8000}   i           
{1052}{1057}||{c:$FF40FF00:$FFFF8000}  k            
{1052}{1057}|||  ÿ           
{1052}{1101}||{c:$FFFF8000}t              
{1052}{1102}||{c:$FFFF8000} o             
{1057}{1062}||{c:$FF40FF00:$FFFF8000}      o        
{1057}{1062}||{c:$FF40FF00:$FFFF8000}     w         
{1057}{1062}|||     ÿ        
{1057}{1103}||{c:$FFFF8000}  k            
{1057}{1104}||{c:$FFFF8000}   i           
{1062}{1067}||{c:$FF40FF00:$FFFF8000}         a     
{1062}{1067}||{c:$FF40FF00:$FFFF8000}        s      
{1062}{1067}|||        ÿ     
{1062}{1106}||{c:$FFFF8000}     w         
{1062}{1107}||{c:$FFFF8000}      o        
{1065}{1075}{c:$0000FFFF:$FF00FFFF}y                             
{1066}{1076}{c:$0000FFFF:$FF00FFFF} o                            
{1067}{1073}||{c:$FF40FF00:$FFFF8000}           a   
{1067}{1073}||{c:$FF40FF00:$FFFF8000}          m    
{1067}{1073}|||          ÿ   
{1067}{1077}{c:$0000FFFF:$FF00FFFF}  r                           
{1067}{1109}||{c:$FFFF8000}        s      
{1067}{1110}||{c:$FFFF8000}         a     
{1068}{1078}{c:$0000FFFF:$FF00FFFF}   o                          
{1069}{1079}{c:$0000FFFF:$FF00FFFF}    k                         
{1070}{1080}{c:$0000FFFF:$FF00FFFF}     o                        
{1071}{1081}{c:$0000FFFF:$FF00FFFF}      b                       
{1072}{1082}{c:$0000FFFF:$FF00FFFF}       i                      
{1073}{1078}||{c:$FF40FF00:$FFFF8000}             o 
{1073}{1078}||{c:$FF40FF00:$FFFF8000}            y  
{1073}{1078}|||            ÿ 
{1073}{1111}||{c:$FFFF8000}          m    
{1073}{1112}||{c:$FFFF8000}           a   
{1074}{1084}{c:$0000FFFF:$FF00FFFF}         y                    
{1075}{1085}{c:$0000FFFF:$FF00FFFF}          a                   
{1075}{1110}{c:$FF00FFFF}y                             
{1076}{1110}{c:$FF00FFFF} o                            
{1077}{1087}{c:$0000FFFF:$FF00FFFF}            k                 
{1077}{1114}{c:$FF00FFFF}  r                           
{1078}{1088}{c:$0000FFFF:$FF00FFFF}             a                
{1078}{1101}||{c:$FF40FF00:$FFFF8000}              u
{1078}{1101}|||              ÿ
{1078}{1113}||{c:$FFFF8000}            y  
{1078}{1114}{c:$FF00FFFF}   o                          
{1078}{1114}||{c:$FFFF8000}             o 
{1079}{1089}{c:$0000FFFF:$FF00FFFF}              n               
{1079}{1120}{c:$FF00FFFF}    k                         
{1080}{1090}{c:$0000FFFF:$FF00FFFF}               a              
{1080}{1120}{c:$FF00FFFF}     o                        
{1081}{1091}{c:$0000FFFF:$FF00FFFF}                s             
{1081}{1139}{c:$FF00FFFF}      b                       
{1082}{1092}{c:$0000FFFF:$FF00FFFF}                 h            
{1082}{1139}{c:$FF00FFFF}       i                      
{1083}{1093}{c:$0000FFFF:$FF00FFFF}                  i           
{1084}{1094}{c:$0000FFFF:$FF00FFFF}                   m          
{1084}{1149}{c:$FF00FFFF}         y                    
{1085}{1095}{c:$0000FFFF:$FF00FFFF}                    i         
{1085}{1149}{c:$FF00FFFF}          a                   
{1087}{1097}{c:$0000FFFF:$FF00FFFF}                      k       
{1087}{1161}{c:$FF00FFFF}            k                 
{1088}{1098}{c:$0000FFFF:$FF00FFFF}                       a      
{1088}{1161}{c:$FF00FFFF}             a                
{1089}{1099}{c:$0000FFFF:$FF00FFFF}                        r     
{1089}{1180}{c:$FF00FFFF}              n               
{1090}{1100}{c:$0000FFFF:$FF00FFFF}                         a    
{1090}{1180}{c:$FF00FFFF}               a              
{1091}{1181}{c:$FF00FFFF}                s             
