# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 000FFF 80FFFF
--&ku&ri&ka&e&su &ni &bu&ku
--&de&ta&ra&me &na &se&ka&i
--&u&ru&sa&ku&te &mi&mi &wo &fu&sa&i&da
--&na&n &no &ta&me &ni
--&ki&dzu&tsu&ke &at&te &i&ru &no
--&CAN &YOU &HEAR &MY &HEART&BEAT
--&BA&BY &I &TRUST &YOU &MY &FRIEND
--&zet&su&bo&u &ni &fu&shi&ta &ko&ko&ro &no
--&su&mi &o&ri&ka&sa&na&ru &mu&jun &no
--&ka&ge &ni &mu&ne &wo &i&ta&me &na&ga&ra
--&a&shi&ta &wo &yu&me &mi&re&ru &no
--&to&o&ri &a&me &no &a&to &ni
--&mi&tsu&ke&ta &ni&ji &wo &o&mo&t&te
--&me &wo &to&ji&ru
--&FLY &WITH &ME
--&do&n&na &na&ga&i &yu&me &mo
--&i&ro&a&se&nai &ki&mi &to &na&ra
--&e&ga&ki &da&se&ru &ki&e&na&i &ni&ji &mo
--&de&a&e&ta &a&no &hi &ni
--&mi&ta &tsu&ki&a&ka&ri &de &sa&e &mo
--&u&tsu&shi&da&su &na&n&do &de&mo
--&na&n&do &de&mo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}||{c:$FF000FFF:$FF80FFFF}           e                
{1001}{1006}||{c:$FF000FFF:$FF80FFFF}          n                 
{1001}{1006}|||          ÿ                
{1001}{1066}||{c:$FF80FFFF}        m                   
{1001}{1067}||{c:$FF80FFFF}         u                  
{1006}{1012}||{c:$FF000FFF:$FF80FFFF}              o             
{1006}{1012}||{c:$FF000FFF:$FF80FFFF}             w              
{1006}{1012}|||             ÿ             
{1006}{1068}||{c:$FF80FFFF}          n                 
{1006}{1069}||{c:$FF80FFFF}           e                
{100}{110}{c:$00FFF000:$FFFFF000}k                
{1012}{1017}||{c:$FF000FFF:$FF80FFFF}                i           
{1012}{1017}|||                ÿ           
{1012}{1071}||{c:$FF80FFFF}             w              
{1012}{1072}||{c:$FF80FFFF}              o             
{1017}{1023}||{c:$FF000FFF:$FF80FFFF}                  a         
{1017}{1023}||{c:$FF000FFF:$FF80FFFF}                 t          
{1017}{1023}|||                 ÿ         
{1017}{1074}||{c:$FF80FFFF}                i           
{101}{111}{c:$00FFF000:$FFFFF000} u               
{1020}{1030}{c:$00FFF000:$FFFFF000}a                       
{1021}{1031}{c:$00FFF000:$FFFFF000} s                      
{1022}{1032}{c:$00FFF000:$FFFFF000}  h                     
{1023}{1032}||{c:$FF000FFF:$FF80FFFF}                    e       
{1023}{1032}||{c:$FF000FFF:$FF80FFFF}                   m        
{1023}{1032}|||                   ÿ       
{1023}{1033}{c:$00FFF000:$FFFFF000}   i                    
{1023}{1075}||{c:$FF80FFFF}                 t          
{1023}{1076}||{c:$FF80FFFF}                  a         
{1024}{1034}{c:$00FFF000:$FFFFF000}    t                   
{1025}{1035}{c:$00FFF000:$FFFFF000}     a                  
{1027}{1037}{c:$00FFF000:$FFFFF000}       w                
{1028}{1038}{c:$00FFF000:$FFFFF000}        o               
{102}{112}{c:$00FFF000:$FFFFF000}  r              
{1030}{1040}{c:$00FFF000:$FFFFF000}          y             
{1030}{1065}{c:$FFFFF000}a                       
{1031}{1041}{c:$00FFF000:$FFFFF000}           u            
{1031}{1069}{c:$FFFFF000} s                      
{1032}{1042}{c:$00FFF000:$FFFFF000}            m           
{1032}{1042}||{c:$FF000FFF:$FF80FFFF}                       a    
{1032}{1042}||{c:$FF000FFF:$FF80FFFF}                      n     
{1032}{1042}|||                      ÿ    
{1032}{1069}{c:$FFFFF000}  h                     
{1032}{1077}||{c:$FF80FFFF}                   m        
{1032}{1078}||{c:$FF80FFFF}                    e       
{1033}{1043}{c:$00FFF000:$FFFFF000}             e          
{1033}{1069}{c:$FFFFF000}   i                    
{1034}{1074}{c:$FFFFF000}    t                   
{1035}{1045}{c:$00FFF000:$FFFFF000}               m        
{1035}{1074}{c:$FFFFF000}     a                  
{1036}{1046}{c:$00FFF000:$FFFFF000}                i       
{1037}{1047}{c:$00FFF000:$FFFFF000}                 r      
{1037}{1080}{c:$FFFFF000}       w                
{1038}{1048}{c:$00FFF000:$FFFFF000}                  e     
{1038}{1080}{c:$FFFFF000}        o               
{1039}{1049}{c:$00FFF000:$FFFFF000}                   r    
{103}{113}{c:$00FFF000:$FFFFF000}   i             
{1040}{1050}{c:$00FFF000:$FFFFF000}                    u   
{1040}{1085}{c:$FFFFF000}          y             
{1041}{1085}{c:$FFFFF000}           u            
{1042}{1052}{c:$00FFF000:$FFFFF000}                      n 
{1042}{1052}||{c:$FF000FFF:$FF80FFFF}                         a  
{1042}{1052}||{c:$FF000FFF:$FF80FFFF}                        g   
{1042}{1052}|||                        ÿ  
{1042}{1080}||{c:$FF80FFFF}                      n     
{1042}{1081}||{c:$FF80FFFF}                       a    
{1042}{1089}{c:$FFFFF000}            m           
{1043}{1053}{c:$00FFF000:$FFFFF000}                       o
{1043}{1089}{c:$FFFFF000}             e          
{1045}{1095}{c:$FFFFF000}               m        
{1046}{1095}{c:$FFFFF000}                i       
{1047}{1100}{c:$FFFFF000}                 r      
{1048}{1100}{c:$FFFFF000}                  e     
{1049}{1106}{c:$FFFFF000}                   r    
{104}{114}{c:$00FFF000:$FFFFF000}    k            
{1050}{1106}{c:$FFFFF000}                    u   
{1052}{1058}||{c:$FF000FFF:$FF80FFFF}                           a
{1052}{1058}||{c:$FF000FFF:$FF80FFFF}                          r 
{1052}{1058}|||                          ÿ
{1052}{1082}||{c:$FF80FFFF}                        g   
{1052}{1083}||{c:$FF80FFFF}                         a  
{1052}{1116}{c:$FFFFF000}                      n 
{1053}{1116}{c:$FFFFF000}                       o
{1058}{1063}||{c:$FF80FFFF:$0080FFFF}k                           
{1058}{1084}||{c:$FF80FFFF}                          r 
{1058}{1085}||{c:$FF80FFFF}                           a
{1059}{1064}||{c:$FF80FFFF:$0080FFFF} a                          
{105}{115}{c:$00FFF000:$FFFFF000}     a           
{1060}{1065}||{c:$FF80FFFF:$0080FFFF}  g                         
{1061}{1066}||{c:$FF80FFFF:$0080FFFF}   e                        
{1063}{1068}||{c:$FF80FFFF:$0080FFFF}     n                      
{1064}{1069}||{c:$FF80FFFF:$0080FFFF}      i                     
{1065}{1069}{c:$FF000FFF:$FF80FFFF}a                       
{1065}{1069}|ÿ                       
{1066}{1071}||{c:$FF80FFFF:$0080FFFF}        m                   
{1067}{1072}||{c:$FF80FFFF:$0080FFFF}         u                  
{1068}{1073}||{c:$FF80FFFF:$0080FFFF}          n                 
{1069}{1074}{c:$FF000FFF:$FF80FFFF}   i                    
{1069}{1074}{c:$FF000FFF:$FF80FFFF}  h                     
{1069}{1074}{c:$FF000FFF:$FF80FFFF} s                      
{1069}{1074}| ÿ                     
{1069}{1074}||{c:$FF80FFFF:$0080FFFF}           e                
{1069}{1123}{c:$FF80FFFF}a                       
{106}{116}{c:$00FFF000:$FFFFF000}      e          
{1071}{1076}||{c:$FF80FFFF:$0080FFFF}             w              
{1072}{1077}||{c:$FF80FFFF:$0080FFFF}              o             
{1074}{1079}||{c:$FF80FFFF:$0080FFFF}                i           
{1074}{1080}{c:$FF000FFF:$FF80FFFF}     a                  
{1074}{1080}{c:$FF000FFF:$FF80FFFF}    t                   
{1074}{1080}|    ÿ                  
{1074}{1124}{c:$FF80FFFF} s                      
{1074}{1125}{c:$FF80FFFF}  h                     
{1074}{1126}{c:$FF80FFFF}   i                    
{1075}{1080}||{c:$FF80FFFF:$0080FFFF}                 t          
{1076}{1081}||{c:$FF80FFFF:$0080FFFF}                  a         
{1077}{1082}||{c:$FF80FFFF:$0080FFFF}                   m        
{1078}{1083}||{c:$FF80FFFF:$0080FFFF}                    e       
{107}{117}{c:$00FFF000:$FFFFF000}       s         
{1080}{1085}{c:$FF000FFF:$FF80FFFF}        o               
{1080}{1085}{c:$FF000FFF:$FF80FFFF}       w                
{1080}{1085}|       ÿ               
{1080}{1085}||{c:$FF80FFFF:$0080FFFF}                      n     
{1080}{1127}{c:$FF80FFFF}    t                   
{1080}{1128}{c:$FF80FFFF}     a                  
{1081}{1086}||{c:$FF80FFFF:$0080FFFF}                       a    
{1082}{1087}||{c:$FF80FFFF:$0080FFFF}                        g   
{1083}{1088}||{c:$FF80FFFF:$0080FFFF}                         a  
{1084}{1089}||{c:$FF80FFFF:$0080FFFF}                          r 
{1085}{1089}{c:$FF000FFF:$FF80FFFF}           u            
{1085}{1089}{c:$FF000FFF:$FF80FFFF}          y             
{1085}{1089}|          ÿ            
{1085}{1090}||{c:$FF80FFFF:$0080FFFF}                           a
{1085}{1130}{c:$FF80FFFF}       w                
{1085}{1131}{c:$FF80FFFF}        o               
{1089}{1095}{c:$FF000FFF:$FF80FFFF}             e          
{1089}{1095}{c:$FF000FFF:$FF80FFFF}            m           
{1089}{1095}|            ÿ          
{1089}{1133}{c:$FF80FFFF}          y             
{1089}{1134}{c:$FF80FFFF}           u            
{108}{118}{c:$00FFF000:$FFFFF000}        u        
{1094}{1104}||{c:$00FFF000:$FFFFF000}t                  
{1095}{1100}{c:$FF000FFF:$FF80FFFF}                i       
{1095}{1100}{c:$FF000FFF:$FF80FFFF}               m        
{1095}{1100}|               ÿ       
{1095}{1105}||{c:$00FFF000:$FFFFF000} o                 
{1095}{1135}{c:$FF80FFFF}            m           
{1095}{1136}{c:$FF80FFFF}             e          
{1096}{1106}||{c:$00FFF000:$FFFFF000}  o                
{1097}{1107}||{c:$00FFF000:$FFFFF000}   r               
{1098}{1108}||{c:$00FFF000:$FFFFF000}    i              
{1100}{1106}{c:$FF000FFF:$FF80FFFF}                  e     
{1100}{1106}{c:$FF000FFF:$FF80FFFF}                 r      
{1100}{1106}|                 ÿ     
{1100}{1110}||{c:$00FFF000:$FFFFF000}      a            
{1100}{1138}{c:$FF80FFFF}               m        
{1100}{1139}{c:$FF80FFFF}                i       
{1101}{1111}||{c:$00FFF000:$FFFFF000}       m           
{1102}{1112}||{c:$00FFF000:$FFFFF000}        e          
{1104}{1114}||{c:$00FFF000:$FFFFF000}          n        
{1104}{1139}||{c:$FFFFF000}t                  
{1105}{1115}||{c:$00FFF000:$FFFFF000}           o       
{1105}{1139}||{c:$FFFFF000} o                 
{1106}{1109}{c:$FF000FFF:$FF80FFFF}                    u   
{1106}{1109}{c:$FF000FFF:$FF80FFFF}                   r    
{1106}{1109}|                   ÿ   
{1106}{1140}{c:$FF80FFFF}                 r      
{1106}{1141}{c:$FF80FFFF}                  e     
{1106}{1144}||{c:$FFFFF000}  o                
{1107}{1117}||{c:$00FFF000:$FFFFF000}             a     
{1107}{1149}||{c:$FFFFF000}   r               
{1108}{1118}||{c:$00FFF000:$FFFFF000}              t    
{1108}{1149}||{c:$FFFFF000}    i              
{1109}{1119}||{c:$00FFF000:$FFFFF000}               o   
{1109}{1142}{c:$FF80FFFF}                   r    
{1109}{1143}{c:$FF80FFFF}                    u   
{110}{120}{c:$00FFF000:$FFFFF000}          n      
{110}{145}{c:$FFFFF000}k                
{1110}{1155}||{c:$FFFFF000}      a            
{1111}{1121}||{c:$00FFF000:$FFFFF000}                 n 
{1111}{1161}||{c:$FFFFF000}       m           
{1112}{1122}||{c:$00FFF000:$FFFFF000}                  i
{1112}{1161}||{c:$FFFFF000}        e          
{1114}{1170}||{c:$FFFFF000}          n        
{1115}{1170}||{c:$FFFFF000}           o       
{1116}{1123}{c:$FF000FFF:$FF80FFFF}                       o
{1116}{1123}{c:$FF000FFF:$FF80FFFF}                      n 
{1116}{1123}|                      ÿ
{1117}{1179}||{c:$FFFFF000}             a     
{1118}{1190}||{c:$FFFFF000}              t    
{1119}{1190}||{c:$FFFFF000}               o   
{111}{121}{c:$00FFF000:$FFFFF000}           i     
{111}{145}{c:$FFFFF000} u               
{1121}{1201}||{c:$FFFFF000}                 n 
{1122}{1201}||{c:$FFFFF000}                  i
{1123}{1128}{c:$FF80FFFF:$0080FFFF}a                       
{1123}{1145}{c:$FF80FFFF}                      n 
{1123}{1146}{c:$FF80FFFF}                       o
