# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 0000FF C0C0C0
--&ki&mi &wa &da&re &to &KI&SS &wo &su&ru
--&ho&shi &wo &me&gu&ru &yo &jun&jo&u
--&yo&wa&mu&shi &na&ki&mu&shi &tsu&re&te
--&ma&da &i&kun &da &to &o&mo&u &wa&ta&shi
--&a&i&su&ru &yo&ri &mo&to&me&ru &yo&ri
--&u&ta&ga&u &ho&u &ga &zu&t&to
--&ta&ya&su&i &ji&bun &ga &ku&ya&shi&i
--&i&ta&i &yo
--&mi&ka&ta &da&ke&do &a&i&shi&te&na&i &to &ka
--&ma&mo&ru &ke&do &so&ba &ni &i&re&na&i &to &ka
--&ni&ga&i &ni&ri&tsu&ha&i&han
--&i&ma &su&gu &TOUCH &ME
--&u&n&me&i &na&ra&ba &tsu&na&ga&se&te
--&ki&mi &wa &da&re &to &KI&SS &wo &su&ru
--&wa&ta&shi &so&re&to&mo &a&no &ko
--&ko&ko&ro &yu&ra&su &ko&to&ba &yo&ri
--&mu&se&ki&nin &ni &da&i&te &gen&ka&i
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{100}{c:$FFFFFFFF}                           u
{0}{100}{c:$FFFFFFFF}                          r 
{0}{30}{c:$FFFFFFFF}   i                        
{0}{30}{c:$FFFFFFFF}  m                         
{0}{38}{c:$FFFFFFFF}      a                     
{0}{38}{c:$FFFFFFFF}     w                      
{0}{3}{c:$FFFFFFFF} i                          
{0}{3}{c:$FFFFFFFF}k                           
{0}{46}{c:$FFFFFFFF}         a                  
{0}{46}{c:$FFFFFFFF}        d                   
{0}{53}{c:$FFFFFFFF}           e                
{0}{53}{c:$FFFFFFFF}          r                 
{0}{62}{c:$FFFFFFFF}              o             
{0}{62}{c:$FFFFFFFF}             t              
{0}{71}{c:$FFFFFFFF}                 I          
{0}{71}{c:$FFFFFFFF}                K           
{0}{78}{c:$FFFFFFFF}                   S        
{0}{78}{c:$FFFFFFFF}                  S         
{0}{84}{c:$FFFFFFFF}                      o     
{0}{84}{c:$FFFFFFFF}                     w      
{0}{92}{c:$FFFFFFFF}                         u  
{0}{92}{c:$FFFFFFFF}                        s   
{1002}{1006}{c:$FF0000FF:$FFC0C0C0}              a               
{1002}{1006}|              ÿ               
{1006}{1010}{c:$FF0000FF:$FFC0C0C0}               i              
{1006}{1010}|               ÿ              
{1006}{1070}{c:$FFC0C0C0}              a               
{100}{110}||{c:$00FFFFFF:$FFFFFFFF}                 o       
{100}{121}{c:$FF0000FF:$FFC0C0C0}                           u
{100}{121}{c:$FF0000FF:$FFC0C0C0}                          r 
{100}{121}|                          ÿ
{100}{145}{c:$FFC0C0C0}                        s   
{100}{145}||{c:$FFFFFFFF}       o                 
{100}{146}{c:$FFC0C0C0}                         u  
{1010}{1014}{c:$FF0000FF:$FFC0C0C0}                  i           
{1010}{1014}{c:$FF0000FF:$FFC0C0C0}                 h            
{1010}{1014}{c:$FF0000FF:$FFC0C0C0}                s             
{1010}{1014}|                ÿ            
{1010}{1071}{c:$FFC0C0C0}               i              
{1014}{1026}{c:$FF0000FF:$FFC0C0C0}                    e         
{1014}{1026}{c:$FF0000FF:$FFC0C0C0}                   t          
{1014}{1026}|                   ÿ         
{1014}{1072}{c:$FFC0C0C0}                s             
{1014}{1073}{c:$FFC0C0C0}                 h            
{1014}{1074}{c:$FFC0C0C0}                  i           
{1023}{1033}||{c:$00FFFFFF:$FFFFFFFF}m                               
{1024}{1034}||{c:$00FFFFFF:$FFFFFFFF} a                              
{1025}{1035}||{c:$00FFFFFF:$FFFFFFFF}  m                             
{1026}{1035}{c:$FF0000FF:$FFC0C0C0}                      a       
{1026}{1035}{c:$FF0000FF:$FFC0C0C0}                     n        
{1026}{1035}|                     ÿ       
{1026}{1036}||{c:$00FFFFFF:$FFFFFFFF}   o                            
{1026}{1075}{c:$FFC0C0C0}                   t          
{1026}{1076}{c:$FFC0C0C0}                    e         
{1027}{1037}||{c:$00FFFFFF:$FFFFFFFF}    r                           
{1028}{1038}||{c:$00FFFFFF:$FFFFFFFF}     u                          
{102}{112}||{c:$00FFFFFF:$FFFFFFFF}                   j     
{102}{149}||{c:$FFFFFFFF}         m               
{1030}{1040}||{c:$00FFFFFF:$FFFFFFFF}       k                        
{1031}{1041}||{c:$00FFFFFF:$FFFFFFFF}        e                       
{1032}{1042}||{c:$00FFFFFF:$FFFFFFFF}         d                      
{1033}{1043}||{c:$00FFFFFF:$FFFFFFFF}          o                     
{1033}{1068}||{c:$FFFFFFFF}m                               
{1034}{1068}||{c:$FFFFFFFF} a                              
{1035}{1043}{c:$FF0000FF:$FFC0C0C0}                       i      
{1035}{1043}|                       ÿ     
{1035}{1045}||{c:$00FFFFFF:$FFFFFFFF}            s                   
{1035}{1076}||{c:$FFFFFFFF}  m                             
{1035}{1077}{c:$FFC0C0C0}                     n        
{1035}{1078}{c:$FFC0C0C0}                      a       
{1036}{1046}||{c:$00FFFFFF:$FFFFFFFF}             o                  
{1036}{1076}||{c:$FFFFFFFF}   o                            
{1037}{1047}||{c:$00FFFFFF:$FFFFFFFF}              b                 
{1037}{1081}||{c:$FFFFFFFF}    r                           
{1038}{1048}||{c:$00FFFFFF:$FFFFFFFF}               a                
{1038}{1081}||{c:$FFFFFFFF}     u                          
{103}{113}||{c:$00FFFFFF:$FFFFFFFF}                    u    
{103}{149}||{c:$FFFFFFFF}          e              
{1040}{1050}||{c:$00FFFFFF:$FFFFFFFF}                 n              
{1040}{1092}||{c:$FFFFFFFF}       k                        
{1041}{1051}||{c:$00FFFFFF:$FFFFFFFF}                  i             
{1041}{1092}||{c:$FFFFFFFF}        e                       
{1042}{1100}||{c:$FFFFFFFF}         d                      
{1043}{1047}{c:$FF0000FF:$FFC0C0C0}                          o   
{1043}{1047}{c:$FF0000FF:$FFC0C0C0}                         t    
{1043}{1047}|                         ÿ   
{1043}{1053}||{c:$00FFFFFF:$FFFFFFFF}                    i           
{1043}{1079}{c:$FFC0C0C0}                       i      
{1043}{1100}||{c:$FFFFFFFF}          o                     
{1044}{1054}||{c:$00FFFFFF:$FFFFFFFF}                     r          
{1045}{1055}||{c:$00FFFFFF:$FFFFFFFF}                      e         
{1045}{1108}||{c:$FFFFFFFF}            s                   
{1046}{1056}||{c:$00FFFFFF:$FFFFFFFF}                       n        
{1046}{1108}||{c:$FFFFFFFF}             o                  
{1047}{1056}{c:$FF0000FF:$FFC0C0C0}                             a
{1047}{1056}{c:$FF0000FF:$FFC0C0C0}                            k 
{1047}{1056}|                            ÿ
{1047}{1057}||{c:$00FFFFFF:$FFFFFFFF}                        a       
{1047}{1081}{c:$FFC0C0C0}                         t    
{1047}{1082}{c:$FFC0C0C0}                          o   
{1047}{1116}||{c:$FFFFFFFF}              b                 
{1048}{1058}||{c:$00FFFFFF:$FFFFFFFF}                         i      
{1048}{1116}||{c:$FFFFFFFF}               a                
{104}{114}||{c:$00FFFFFF:$FFFFFFFF}                     n   
{104}{160}||{c:$FFFFFFFF}           g             
{1050}{1060}||{c:$00FFFFFF:$FFFFFFFF}                           t    
{1050}{1129}||{c:$FFFFFFFF}                 n              
