# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%color FF80FF 808040 80FFFF
--&ki&mi &no &u&ta &ni &no&se&te
--&so&ra &ni &to&ba&shi&ta &ne&ga&i&go&to &wa
--&ta&shi&ka&na &ko&to&ba &nan&te&na&i
--&fu&ta&shi&ka&na &ki&mo&chi &no &yu&ku&e
--&hon&ji&tsu &wa &do&ko &no &kou&sa&te&n &de
--&ta&chi&o&u&jo&u &shi&te&ru&n &da&rou &na
--&a&ru &hi &no &go&go &ni &yat&te&ki&ta
--&a&ru &hi &no &wa&ta&shi &no &su&ga&ta &ga
--&te&ma&ne&i&te&i&ru &mi&ra&i &he
--&mou &i&chi&do &ryo&u&te &wo &a&ge&te
--&nan&bya&ku&kai &nan&sen&kai
--&nan&man&kai &no &ne&gai &wo
--&saa &to&ki&ha&na&te &hi&ka&ri &no &PU&L&SE
--&hi&me&ta &o&mo&i &wa &a&no &hi &no &ma&ma
--&ki&e&te &shi&ma&u &ma&e &ni &yo&bi&da&se&ba
--&ka&ko &to &mi&rai &ta&shi&ka&na &ki&se&ki
--&WOW &WOW
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$00FF80FF:$FFFF80FF}                o    
{0}{29}{c:$FFFF80FF} i                   
{0}{29}{c:$FFFF80FF}k                    
{0}{2}{c:$00FF80FF:$FFFF80FF}        u            
{0}{37}{c:$FFFF80FF}   i                 
{0}{37}{c:$FFFF80FF}  m                  
{0}{3}{c:$00FF80FF:$FFFF80FF}         t           
{0}{42}{c:$FFFF80FF}      o              
{0}{42}{c:$FFFF80FF}     n               
{0}{4}{c:$00FF80FF:$FFFF80FF}          a          
{0}{6}{c:$00FF80FF:$FFFF80FF}            n        
{0}{7}{c:$00FF80FF:$FFFF80FF}             i       
{0}{9}{c:$00FF80FF:$FFFF80FF}               n     
{1006}{1014}{c:$FF808040:$FF80FFFF}         i           
{1006}{1014}|         ÿ           
{1006}{1080}{c:$FF80FFFF}       t             
{1006}{1081}{c:$FF80FFFF}        e            
{100}{105}{c:$FF80FFFF:$0080FFFF} i                   
{100}{179}||{c:$FFFF80FF}                     a        
{1014}{1022}{c:$FF808040:$FF80FFFF}           u         
{1014}{1022}{c:$FF808040:$FF80FFFF}          r          
{1014}{1022}|          ÿ         
{1014}{1082}{c:$FF80FFFF}         i           
{101}{106}{c:$FF80FFFF:$0080FFFF}  m                  
{101}{186}||{c:$FFFF80FF}                      i       
{1022}{1030}{c:$FF808040:$FF80FFFF}              i      
{1022}{1030}{c:$FF808040:$FF80FFFF}             m       
{1022}{1030}|             ÿ      
{1022}{1083}{c:$FF80FFFF}          r          
{1022}{1084}{c:$FF80FFFF}           u         
{102}{107}{c:$FF80FFFF:$0080FFFF}   i                 
{102}{201}||{c:$FFFF80FF}                       g      
{1030}{1039}{c:$FF808040:$FF80FFFF}                a    
