# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&ka&gi&ri&na&i &ho&shi &wo &ka&zo&e&ru &yo&u &ni
--&ta&ta&ka&i &no &hi&bi &wa &o&wa&ri&na&ku &tsu&zu&ku
--&hi&to&tsu&bu &no &ho&shi &ga &na&mi&da &no &yo&u &ni
--&mu&na&shi&sa &no &ya&mi &ni &o &o &hi&i&te &ki&e&ta
--&i&ma &wa &ne&mu&re
--&u&chu&u &no &a&i &ni &da&ka&re&te
--&so&t&to &ne&mu&re
--&yu&me &wa &to&o&i &A&R&CA&DI&A
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1070}||{c:$FF00FFFF}       s                            
{1001}{1011}||{c:$0000FFFF:$FF00FFFF}                  n                 
{1001}{1070}||{c:$FF00FFFF}        a                           
{1002}{1012}||{c:$0000FFFF:$FF00FFFF}                   i                
{1003}{1008}{c:$FFFFFF00:$00FFFF00}h                                     
{1003}{1039}{c:$FFFFFF00}                                    n 
{1003}{1040}{c:$FFFFFF00}                                     i
{1003}{1079}||{c:$FF00FFFF}          n                         
{1004}{1009}{c:$FFFFFF00:$00FFFF00} i                                    
{1004}{1014}||{c:$0000FFFF:$FF00FFFF}                     o              
{1004}{1079}||{c:$FF00FFFF}           o                        
{1005}{1010}{c:$FFFFFF00:$00FFFF00}  t                                   
{1006}{1011}{c:$FFFFFF00:$00FFFF00}   o                                  
{1006}{1016}||{c:$0000FFFF:$FF00FFFF}                       o            
{1006}{1096}||{c:$FF00FFFF}             y                      
{1007}{1012}{c:$FFFFFF00:$00FFFF00}    t                                 
{1007}{1096}||{c:$FF00FFFF}              a                     
{1008}{1013}{c:$FFFFFF00:$00FFFF00}     s                                
{1008}{1018}||{c:$0000FFFF:$FF00FFFF}                         h          
{1008}{1105}||{c:$FF00FFFF}               m                    
{1009}{1014}{c:$FFFFFF00:$00FFFF00}      u                               
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}                          i         
{1009}{1105}||{c:$FF00FFFF}                i                   
{1010}{1015}{c:$FFFFFF00:$00FFFF00}       b                              
{1010}{1020}||{c:$0000FFFF:$FF00FFFF}                           i        
{1011}{1016}{c:$FFFFFF00:$00FFFF00}        u                             
{1011}{1021}||{c:$0000FFFF:$FF00FFFF}                            t       
{1011}{1115}||{c:$FF00FFFF}                  n                 
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}                             e      
{1012}{1115}||{c:$FF00FFFF}                   i                
{1013}{1018}{c:$FFFFFF00:$00FFFF00}          n                           
{1014}{1019}{c:$FFFFFF00:$00FFFF00}           o                          
{1014}{1024}||{c:$0000FFFF:$FF00FFFF}                               k    
{1014}{1157}||{c:$FF00FFFF}                     o              
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}                                i   
{1016}{1021}{c:$FFFFFF00:$00FFFF00}             h                        
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}                                 e  
{1016}{1167}||{c:$FF00FFFF}                       o            
{1017}{1022}{c:$FFFFFF00:$00FFFF00}              o                       
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}                                  t 
{1018}{1023}{c:$FFFFFF00:$00FFFF00}               s                      
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}                                   a
{1018}{1176}||{c:$FF00FFFF}                         h          
{1019}{1024}{c:$FFFFFF00:$00FFFF00}                h                     
{1019}{1176}||{c:$FF00FFFF}                          i         
{1020}{1025}{c:$FFFFFF00:$00FFFF00}                 i                    
{1020}{1194}||{c:$FF00FFFF}                           i        
{1021}{1205}||{c:$FF00FFFF}                            t       
{1022}{1027}{c:$FFFFFF00:$00FFFF00}                   g                  
{1022}{1205}||{c:$FF00FFFF}                             e      
{1023}{1028}{c:$FFFFFF00:$00FFFF00}                    a                 
{1024}{1225}||{c:$FF00FFFF}                               k    
{1025}{1030}{c:$FFFFFF00:$00FFFF00}                      n               
{1025}{1225}||{c:$FF00FFFF}                                i   
{1026}{1031}{c:$FFFFFF00:$00FFFF00}                       a              
{1026}{1233}||{c:$FF00FFFF}                                 e  
{1027}{1032}{c:$FFFFFF00:$00FFFF00}                        m             
{1027}{1241}||{c:$FF00FFFF}                                  t 
{1028}{1033}{c:$FFFFFF00:$00FFFF00}                         i            
{1028}{1037}||{c:$FF0000FF:$FFFFFF00} u                                  
{1028}{1037}||{c:$FF0000FF:$FFFFFF00}m                                   
