{0}{183}{c:$FFFF00}Unix, reviens !
{208}{333}Certes il est vieux, il a bien 30 ans
{333}{370}Un OS s'en vient :
{370}{415}{c:$FFFF00}Unix
{415}{504}Contre lui, des dieux, des pièges géants
{504}{541}Mais voici Linux
{541}{589}{c:$FFFF00}Unix !
{589}{673}{c:$FFFF00}Unix revient
{673}{750}Et c'est un bien long chemin...
{750}{837}{c:$FFFF00}Unix revient
{837}{932}Il lutte pour son destin...
{932}{1005}{C:$1100CF}Salut c'est moi, Nono,
{932}{1036}{C:$1100CF}||je suis le robot héros
{1015}{1119}{C:$1100CF}Et j'code avec mon Emacs sous Unix
{1119}{1180}{C:$1100CF}Là je suis en piscine
{1119}{1202}{C:$1100CF}||comme un poisson dans l'eau,
{1190}{1284}{C:$1100CF}Avec tous mes assistants C/Unix
{1284}{1395}{c:$FFFF00}Unix, reviens !
{1395}{1507}{c:$FFFF00}Unix, reviens !
{1507}{1607}{c:$FFFF00}Unix, reviens !
{1607}{1754}{c:$FFFF00}Unix, reviens !
{59}{64}|ÿ              
{70}{75}| ÿ             
{81}{85}|      ÿ        
{91}{168}|        ÿ      
{258}{263}|ÿ                                    
{263}{269}|   ÿ                                 
{269}{272}|       ÿ                             
{276}{279}|          ÿ                          
{279}{291}|              ÿ                      
{291}{297}|                     ÿ               
{301}{311}|                        ÿ            
{311}{316}|                          ÿ          
{316}{326}|                               ÿ     
{326}{332}|                                  ÿ  
{344}{348}|ÿ                 
{348}{354}|   ÿ              
{354}{358}|    ÿ             
{358}{363}|      ÿ           
{363}{369}|           ÿ      
{375}{381}|ÿ   
{386}{414}| ÿ  
{427}{432}|ÿ                                       
{432}{437}|   ÿ                                    
{437}{442}|       ÿ                                
{442}{447}|            ÿ                           
{447}{455}|                ÿ                       
{459}{465}|                       ÿ                
{469}{475}|                           ÿ            
{479}{484}|                              ÿ         
{484}{494}|                                  ÿ     
{494}{503}|                                    ÿ   
{510}{514}|ÿ                
{514}{519}|     ÿ           
{519}{524}|        ÿ        
{524}{528}|           ÿ     
{528}{541}|             ÿ   
{541}{546}|ÿ     
{551}{574}| ÿ    
{604}{609}|ÿ           
{614}{620}| ÿ          
{626}{632}|     ÿ      
{637}{672}|       ÿ    
{684}{688}|ÿ                              
{688}{693}|   ÿ                           
{693}{699}|         ÿ                     
{699}{704}|            ÿ                  
{704}{709}|                 ÿ             
{709}{716}|                      ÿ        
{720}{735}|                         ÿ     
{773}{777}|ÿ           
{783}{788}| ÿ          
{793}{799}|     ÿ      
{804}{836}|       ÿ    
{850}{856}|ÿ                          
{856}{861}|   ÿ                       
{861}{865}|      ÿ                    
{865}{871}|         ÿ                 
{871}{875}|              ÿ            
{875}{883}|                  ÿ        
{887}{917}|                     ÿ     
{955}{961}|ÿ                     
{961}{966}|  ÿ                   
{966}{971}|      ÿ               
{971}{979}|            ÿ         
{983}{988}|                 ÿ    
{988}{993}|                   ÿ  
{998}{1004}|||ÿ                     
{1004}{1009}|||        ÿ             
{1009}{1014}|||           ÿ          
{1014}{1021}|||             ÿ        
{1025}{1029}|||                 ÿ    
{1029}{1035}|||                   ÿ  
{1039}{1045}|ÿ                                 
{1045}{1050}|   ÿ                              
{1050}{1055}|          ÿ                       
{1055}{1060}|           ÿ                      
{1066}{1071}|               ÿ                  
{1071}{1076}|                   ÿ              
{1076}{1081}|                    ÿ             
{1081}{1086}|                         ÿ        
{1086}{1091}|                              ÿ   
{1091}{1104}|                               ÿ  
{1122}{1125}|ÿ                    
{1129}{1134}|   ÿ                 
{1134}{1138}|      ÿ              
{1138}{1145}|           ÿ         
{1150}{1155}|              ÿ      
{1155}{1160}|                ÿ    
{1165}{1170}|||ÿ                           
{1170}{1175}|||      ÿ                     
{1175}{1181}|||         ÿ                  
{1181}{1187}|||             ÿ              
{1191}{1196}|||                 ÿ          
{1196}{1201}|||                      ÿ     
{1207}{1212}|ÿ                              
{1212}{1217}| ÿ                             
{1217}{1222}|     ÿ                         
{1222}{1228}|          ÿ                    
{1232}{1238}|              ÿ                
{1238}{1240}|               ÿ               
{1244}{1248}|                  ÿ            
{1248}{1253}|                         ÿ     
{1253}{1258}|                           ÿ   
{1258}{1269}|                            ÿ  
{1316}{1322}|ÿ              
{1327}{1333}| ÿ             
{1338}{1343}|      ÿ        
{1348}{1380}|        ÿ      
{1400}{1405}|ÿ              
{1411}{1415}| ÿ             
{1421}{1427}|      ÿ        
{1432}{1492}|        ÿ      
{1525}{1532}|ÿ              
{1536}{1541}| ÿ             
{1548}{1552}|      ÿ        
{1557}{1592}|        ÿ      
{1609}{1614}|ÿ              
{1620}{1625}| ÿ             
{1630}{1635}|      ÿ        
{1641}{1724}|        ÿ      
