# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF00FF
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
--&ma&kka &na &bo&u&shi &ni &ki&ra&tto &hi&ka&ru
--&CHAM&PION &MA&R&K &da &IN&VA&DER
--&kyo&da&i &na &de&ppa &ga &pi&ka&tto &hi&ka&ri &ya
--&ho&no&o &no &ko&ma &ga &mo&e&a&ga&ru
--&MO&ON&SA&UL&T &da &ku&u&chu&u &kai&te&n
--&ka&ze &yo! &ku&mo &yo! &te&n&ma &de &to&do&ke
--&chi&kyu&u &no &te&ki &wo &but&to&ba&se
--&GA&ME &ni &mo&e&ta &chi &ga &sa&wa&gu
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF00FF:$00FF00FF}        T                  
{1000}{1010}{c:$0000FFFF:$FF00FFFF}                            o    
{1000}{1109}{c:$FF00FFFF}                  t              
{1001}{1011}{c:$0000FFFF:$FF00FFFF}                             d   
{1001}{1109}{c:$FF00FFFF}                   e             
{1002}{1007}||{c:$FFFF00FF:$00FF00FF}          d                
{1002}{1012}{c:$0000FFFF:$FF00FFFF}                              o  
{1002}{1114}{c:$FF00FFFF}                    n            
{1003}{1008}||{c:$FFFF00FF:$00FF00FF}           a               
{1003}{1013}{c:$0000FFFF:$FF00FFFF}                               k 
{1003}{1122}{c:$FF00FFFF}                     m           
{1004}{1014}{c:$0000FFFF:$FF00FFFF}                                e
{1004}{1122}{c:$FF00FFFF}                      a          
{1005}{1010}||{c:$FFFF00FF:$00FF00FF}             k             
{1006}{1011}||{c:$FFFF00FF:$00FF00FF}              u            
{1006}{1132}{c:$FF00FFFF}                        d        
{1007}{1012}||{c:$FFFF00FF:$00FF00FF}               u           
{1007}{1132}{c:$FF00FFFF}                         e       
{1008}{1013}||{c:$FFFF00FF:$00FF00FF}                c          
{1009}{1014}||{c:$FFFF00FF:$00FF00FF}                 h         
