{0}{139}Gentil petit Démétan
{139}{208}Gentil petit Démétan
{208}{297}Tu n'as pas de chance
{297}{346}Car la jolie Rénatan
{346}{421}Ta petite camarade,
{421}{497}Souvent tu y penses,
{497}{570}Est la fille de Kiata
{570}{704}Le méchant seigneur des lacs et des bois
{704}{751}Et ça déchire ton âme
{751}{822}Pauvre petit Démétan
{863}{954}Quand descend le soleil rouge
{954}{1023}Et que sur l'eau, rien ne bouge
{1023}{1111}Tu viens en cachette
{1111}{1159}Pour voir ton petit amour
{1159}{1230}Tu attends la fin du jour
{1230}{1315}Ton coeur est en fête
{1315}{1384}Mais le méchant Kiata
{1384}{1517}Lui interdit de sortir pour te voir
{1517}{1566}Et tu l'attends plein d'espoir
{1566}{1643}Pendant qu'elle pleure dans le noir
{1676}{1805}Deux petits coeurs de grenouilles
{1805}{1894}Au milieu d'un bel étang
{1894}{2000}C'est Démétan, c'est Rénatan
{2000}{2112}Qui jouent comme tous les enfants
{99}{103}|ÿ                   
{103}{106}|   ÿ                
{110}{116}|       ÿ            
{116}{119}|         ÿ          
{123}{128}|             ÿ      
{128}{133}|               ÿ    
{133}{138}|                 ÿ  
{149}{154}|ÿ                   
{154}{156}|   ÿ                
{160}{163}|       ÿ            
{167}{169}|         ÿ          
{173}{179}|             ÿ      
{179}{183}|               ÿ    
{183}{193}|                 ÿ  
{225}{230}|ÿ                    
{230}{236}|   ÿ                 
{236}{243}|        ÿ            
{250}{256}|            ÿ        
{264}{270}|               ÿ     
{276}{282}|                   ÿ 
{302}{307}|ÿ                   
{307}{309}|    ÿ               
{314}{320}|       ÿ            
{320}{323}|         ÿ          
{327}{333}|             ÿ      
{333}{338}|               ÿ    
{338}{345}|                 ÿ  
{353}{359}|ÿ                  
{359}{365}|   ÿ               
{365}{368}|     ÿ             
{372}{377}|       ÿ           
{377}{384}|          ÿ        
{384}{387}|            ÿ      
{387}{406}|              ÿ    
{430}{434}|ÿ                   
{434}{440}|   ÿ                
{440}{445}|        ÿ           
{453}{457}|           ÿ        
{466}{469}|             ÿ      
{477}{482}|                ÿ   
{510}{517}|ÿ                    
{517}{523}|    ÿ                
{523}{526}|       ÿ             
{530}{533}|             ÿ       
{537}{543}|                ÿ    
{548}{555}|                   ÿ 
{612}{619}|ÿ                                       
{619}{621}|   ÿ                                    
{625}{627}|     ÿ                                  
{631}{633}|           ÿ                            
{637}{645}|              ÿ                         
{651}{656}|                    ÿ                   
{656}{661}|                        ÿ               
{670}{675}|                             ÿ          
{675}{678}|                                ÿ       
{682}{689}|                                    ÿ   
{710}{712}|ÿ                    
{716}{722}|   ÿ                 
{722}{727}|      ÿ              
{727}{733}|        ÿ            
{733}{737}|           ÿ         
{742}{745}|              ÿ      
{745}{750}|                  ÿ  
{760}{762}|ÿ                   
{766}{772}|   ÿ                
{772}{778}|       ÿ            
{778}{781}|         ÿ          
{785}{791}|             ÿ      
{791}{795}|               ÿ    
{795}{807}|                 ÿ  
{913}{919}|ÿ                            
{919}{924}|      ÿ                      
{924}{927}|         ÿ                   
{932}{934}|              ÿ              
{938}{943}|                 ÿ           
{943}{946}|                   ÿ         
{946}{953}|                        ÿ    
{964}{967}|ÿ                              
{971}{976}|   ÿ                           
