# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 0000FF FF0000
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {670}{680}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {680}{780}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {780}{790}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {790}{800}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {800}{900}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {900}{910}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--&da&i&te &RAI&NY &DAY &so&ba &de &RAI&NY &DAY
--&su&be&te &wo &na&ga&shi&ta&ra
--&a&su &wo &sa&ga&so&u &yo
--&ki&mi &to &RAI&NY &DAY &fu&ta&ri &RAI&NY &DAY
--&na&mi&da &wo &mi&tsu&ke&ta&ra
--&is&sho &ni &nu&gu&e&ba &ii
--&RA&I&NY &DAY
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$00FFFF00:$FFFFFF00}                   a             
{0}{1}{c:$00FFFF00:$FFFFFF00}          Y                      
{0}{26}{c:$FFFFFF00} a                               
{0}{26}{c:$FFFFFF00}d                                
{0}{32}{c:$FFFFFF00}  i                              
{0}{38}{c:$FFFFFF00}    e                            
{0}{38}{c:$FFFFFF00}   t                             
{0}{3}{c:$00FFFF00:$FFFFFF00}            D                    
{0}{45}{c:$FFFFFF00}        I                        
{0}{45}{c:$FFFFFF00}       A                         
{0}{45}{c:$FFFFFF00}      R                          
{0}{4}{c:$00FFFF00:$FFFFFF00}             A                   
{0}{5}{c:$00FFFF00:$FFFFFF00}              Y                  
{0}{7}{c:$00FFFF00:$FFFFFF00}                s                
{0}{82}{c:$FFFFFF00}         N                       
{0}{8}{c:$00FFFF00:$FFFFFF00}                 o               
{0}{9}{c:$00FFFF00:$FFFFFF00}                  b              
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
{10}{134}{c:$FFFFFF00}                   a             
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
{114}{222}{c:$FFFF0000}            D                    
{114}{223}{c:$FFFF0000}             A                   
{114}{224}{c:$FFFF0000}              Y                  
{11}{21}{c:$00FFFF00:$FFFFFF00}                              D  
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
{126}{134}{c:$FF0000FF:$FFFF0000}                 o               
{126}{134}{c:$FF0000FF:$FFFF0000}                s                
{126}{134}|                ÿ               
{12}{139}{c:$FFFFFF00}                     d           
{12}{22}{c:$00FFFF00:$FFFFFF00}                               A 
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
{134}{139}{c:$FF0000FF:$FFFF0000}                   a             
{134}{139}{c:$FF0000FF:$FFFF0000}                  b              
{134}{139}|                  ÿ             
{134}{226}{c:$FFFF0000}                s                
{134}{227}{c:$FFFF0000}                 o               
{139}{146}{c:$FF0000FF:$FFFF0000}                      e          
{139}{146}{c:$FF0000FF:$FFFF0000}                     d           
{139}{146}|                     ÿ          
{139}{228}{c:$FFFF0000}                  b              
{139}{229}{c:$FFFF0000}                   a             
