# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2005}{2015}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%color 00FF80 FF8000 FF80FF
--&ki&mi &ga &mi&ru &yu&me &wa
--&fu&ru&i &I&N&K &de &ka&mi &ni &ka&i&ta &i&no&ri &no &yo&u
--&chi&i&sa&na &so&no &te &ga &su&ga&ru &mo&no &mo
--&i&ma &wa &ma&da &do&ko &ni &mo &na&i
--&so&re &de&mo &ki&mi &no &yu&ku &mi&chi &wo
--&ki&re&i &na &mo&no &wa &ki&re&i &na &ma&ma &de
--&ma&mo&ri&tsu&dzu&ke&ta&i &to &o&mo&u &yo
--&so&ra &to &mi&zu &ga &ho&shi &wo &so&me&te
--&a&wa&ku &ni&ji &wo &e&ga&i&te &chi&t&te
--&ma&bu&shi&i &yo&ru &ki&mi &ga &u&ta&u
--&ko&e &wa &do&ko &ma&de &to&do&ku &no &da&ro&u
--&a&ko&ga&re &no &su&ma&u
--&a&o&i &ho&shi &no &hi&ka&ri
--&ta&da &bo&ku&ra &wa &ko&i &wo &shi&te
--&ta&t&ta &hi&to&tsu &no &mi&ra&i &no &ta&me &ni
--&i&ma &no &su&be&te &ka&na&de&te&mi&ru
--&to&bi&ta&tsu &yo
--&ma&da &ku&rai &so&ra &e
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1008}{1013}||{c:$FFFF8000:$FFFF80FF}                 i         
{1008}{1013}|||                 ÿ         
{1008}{1077}||{c:$FFFF80FF}               g           
{1008}{1078}||{c:$FFFF80FF}                a          
{1013}{1024}||{c:$FFFF8000:$FFFF80FF}                   e       
{1013}{1024}||{c:$FFFF8000:$FFFF80FF}                  t        
{1013}{1024}|||                  ÿ       
{1013}{1079}||{c:$FFFF80FF}                 i         
{1024}{1080}||{c:$FFFF80FF}                  t        
{1024}{1081}||{c:$FFFF80FF}                   e       
{1027}{1037}{c:$0000FF80:$FF00FF80}m                         
{1028}{1038}{c:$0000FF80:$FF00FF80} a                        
{1029}{1039}{c:$0000FF80:$FF00FF80}  b                       
{1030}{1040}{c:$0000FF80:$FF00FF80}   u                      
{1031}{1041}{c:$0000FF80:$FF00FF80}    s                     
{1031}{1046}||{c:$FFFF8000:$FFFF80FF}                       i   
{1031}{1046}||{c:$FFFF8000:$FFFF80FF}                      h    
{1031}{1046}||{c:$FFFF8000:$FFFF80FF}                     c     
{1031}{1046}|||                     ÿ    
{1032}{1042}{c:$0000FF80:$FF00FF80}     h                    
{1033}{1043}{c:$0000FF80:$FF00FF80}      i                   
{1034}{1044}{c:$0000FF80:$FF00FF80}       i                  
{1036}{1046}{c:$0000FF80:$FF00FF80}         y                
{1037}{1047}{c:$0000FF80:$FF00FF80}          o               
{1037}{1072}{c:$FF00FF80}m                         
{1038}{1048}{c:$0000FF80:$FF00FF80}           r              
{1038}{1072}{c:$FF00FF80} a                        
{1039}{1049}{c:$0000FF80:$FF00FF80}            u             
{1039}{1080}{c:$FF00FF80}  b                       
{1040}{1080}{c:$FF00FF80}   u                      
{1041}{1051}{c:$0000FF80:$FF00FF80}              k           
{1041}{1088}{c:$FF00FF80}    s                     
{1042}{1052}{c:$0000FF80:$FF00FF80}               i          
{1042}{1088}{c:$FF00FF80}     h                    
{1043}{1053}{c:$0000FF80:$FF00FF80}                m         
{1043}{1088}{c:$FF00FF80}      i                   
{1044}{1054}{c:$0000FF80:$FF00FF80}                 i        
{1044}{1101}{c:$FF00FF80}       i                  
{1046}{1051}||{c:$FFFF8000:$FFFF80FF}                        t  
{1046}{1051}|||                        ÿ  
{1046}{1056}{c:$0000FF80:$FF00FF80}                   g      
{1046}{1083}||{c:$FFFF80FF}                     c     
{1046}{1084}||{c:$FFFF80FF}                      h    
{1046}{1085}||{c:$FFFF80FF}                       i   
{1046}{1118}{c:$FF00FF80}         y                
{1047}{1057}{c:$0000FF80:$FF00FF80}                    a     
{1047}{1118}{c:$FF00FF80}          o               
{1048}{1127}{c:$FF00FF80}           r              
{1049}{1059}{c:$0000FF80:$FF00FF80}                      u   
{1049}{1127}{c:$FF00FF80}            u             
{1050}{1060}{c:$0000FF80:$FF00FF80}                       t  
{1051}{1061}{c:$0000FF80:$FF00FF80}                        a 
{1051}{1062}||{c:$FFFF8000:$FFFF80FF}                          e
{1051}{1062}||{c:$FFFF8000:$FFFF80FF}                         t 
{1051}{1062}|||                         ÿ
{1051}{1086}||{c:$FFFF80FF}                        t  
{1051}{1146}{c:$FF00FF80}              k           
{1052}{1062}{c:$0000FF80:$FF00FF80}                         u
{1052}{1146}{c:$FF00FF80}               i          
{1053}{1155}{c:$FF00FF80}                m         
{1054}{1155}{c:$FF00FF80}                 i        
{1056}{1165}{c:$FF00FF80}                   g      
{1057}{1165}{c:$FF00FF80}                    a     
{1059}{1176}{c:$FF00FF80}                      u   
{1060}{1194}{c:$FF00FF80}                       t  
{1061}{1194}{c:$FF00FF80}                        a 
{1062}{1067}||{c:$FFFF80FF:$00FF80FF}a                          
{1062}{1087}||{c:$FFFF80FF}                         t 
{1062}{1088}||{c:$FFFF80FF}                          e
{1062}{1203}{c:$FF00FF80}                         u
{1063}{1068}||{c:$FFFF80FF:$00FF80FF} w                         
{1064}{1069}||{c:$FFFF80FF:$00FF80FF}  a                        
{1065}{1070}||{c:$FFFF80FF:$00FF80FF}   k                       
{1066}{1071}||{c:$FFFF80FF:$00FF80FF}    u                      
{1068}{1073}||{c:$FFFF80FF:$00FF80FF}      n                    
{1069}{1074}||{c:$FFFF80FF:$00FF80FF}       i                   
{1070}{1075}||{c:$FFFF80FF:$00FF80FF}        j                  
{1071}{1076}||{c:$FFFF80FF:$00FF80FF}         i                 
{1072}{1080}{c:$FFFF8000:$FFFF80FF} a                        
{1072}{1080}{c:$FFFF8000:$FFFF80FF}m                         
{1072}{1080}|ÿ                        
{1073}{1078}||{c:$FFFF80FF:$00FF80FF}           w               
{1074}{1079}||{c:$FFFF80FF:$00FF80FF}            o              
{1076}{1081}||{c:$FFFF80FF:$00FF80FF}              e            
{1077}{1082}||{c:$FFFF80FF:$00FF80FF}               g           
{1078}{1083}||{c:$FFFF80FF:$00FF80FF}                a          
{1079}{1084}||{c:$FFFF80FF:$00FF80FF}                 i         
{1080}{1085}||{c:$FFFF80FF:$00FF80FF}                  t        
{1080}{1088}{c:$FFFF8000:$FFFF80FF}   u                      
{1080}{1088}{c:$FFFF8000:$FFFF80FF}  b                       
{1080}{1088}|  ÿ                      
{1080}{1215}{c:$FFFF80FF}m                         
{1080}{1216}{c:$FFFF80FF} a                        
{1081}{1086}||{c:$FFFF80FF:$00FF80FF}                   e       
{1083}{1088}||{c:$FFFF80FF:$00FF80FF}                     c     
{1084}{1089}||{c:$FFFF80FF:$00FF80FF}                      h    
{1085}{1090}||{c:$FFFF80FF:$00FF80FF}                       i   
{1086}{1091}||{c:$FFFF80FF:$00FF80FF}                        t  
{1087}{1092}||{c:$FFFF80FF:$00FF80FF}                         t 
{1088}{1093}||{c:$FFFF80FF:$00FF80FF}                          e
{1088}{1101}{c:$FFFF8000:$FFFF80FF}      i                   
{1088}{1101}{c:$FFFF8000:$FFFF80FF}     h                    
{1088}{1101}{c:$FFFF8000:$FFFF80FF}    s                     
{1088}{1101}|    ÿ                    
{1088}{1217}{c:$FFFF80FF}  b                       
{1088}{1218}{c:$FFFF80FF}   u                      
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
{1101}{1118}{c:$FFFF8000:$FFFF80FF}       i                  
{1101}{1118}|       ÿ                 
{1101}{1219}{c:$FFFF80FF}    s                     
{1101}{1220}{c:$FFFF80FF}     h                    
{1101}{1221}{c:$FFFF80FF}      i                   
{110}{120}{c:$0000FF80:$FF00FF80}k                   
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
{1118}{1127}{c:$FFFF8000:$FFFF80FF}          o               
{1118}{1127}{c:$FFFF8000:$FFFF80FF}         y                
{1118}{1127}|         ÿ               
{1118}{1222}{c:$FFFF80FF}       i                  
{111}{121}{c:$0000FF80:$FF00FF80} i                  
{1127}{1140}{c:$FFFF8000:$FFFF80FF}            u             
{1127}{1140}{c:$FFFF8000:$FFFF80FF}           r              
{1127}{1140}|           ÿ             
{1127}{1224}{c:$FFFF80FF}         y                
{1127}{1225}{c:$FFFF80FF}          o               
{112}{122}{c:$0000FF80:$FF00FF80}  m                 
{113}{123}{c:$0000FF80:$FF00FF80}   i                
{1140}{1226}{c:$FFFF80FF}           r              
{1140}{1227}{c:$FFFF80FF}            u             
{1146}{1155}{c:$FFFF8000:$FFFF80FF}               i          
{1146}{1155}{c:$FFFF8000:$FFFF80FF}              k           
{1146}{1155}|              ÿ          
{1155}{1165}{c:$FFFF8000:$FFFF80FF}                 i        
{1155}{1165}{c:$FFFF8000:$FFFF80FF}                m         
{1155}{1165}|                ÿ        
{1155}{1229}{c:$FFFF80FF}              k           
{1155}{1230}{c:$FFFF80FF}               i          
{115}{125}{c:$0000FF80:$FF00FF80}     g              
{1165}{1176}{c:$FFFF8000:$FFFF80FF}                    a     
{1165}{1176}{c:$FFFF8000:$FFFF80FF}                   g      
{1165}{1176}|                   ÿ     
{1165}{1231}{c:$FFFF80FF}                m         
{1165}{1232}{c:$FFFF80FF}                 i        
{116}{126}{c:$0000FF80:$FF00FF80}      a             
{1176}{1194}{c:$FFFF8000:$FFFF80FF}                      u   
{1176}{1194}|                      ÿ   
{1176}{1234}{c:$FFFF80FF}                   g      
{1176}{1235}{c:$FFFF80FF}                    a     
{1178}{1188}||{c:$0000FF80:$FF00FF80}k                               
{1179}{1189}||{c:$0000FF80:$FF00FF80} o                              
{1180}{1190}||{c:$0000FF80:$FF00FF80}  e                             
{1182}{1192}||{c:$0000FF80:$FF00FF80}    w                           
{1183}{1193}||{c:$0000FF80:$FF00FF80}     a                          
{1185}{1195}||{c:$0000FF80:$FF00FF80}       d                        
{1186}{1196}||{c:$0000FF80:$FF00FF80}        o                       
{1187}{1197}||{c:$0000FF80:$FF00FF80}         k                      
{1188}{1198}||{c:$0000FF80:$FF00FF80}          o                     
{1188}{1223}||{c:$FF00FF80}k                               
{1189}{1223}||{c:$FF00FF80} o                              
{118}{128}{c:$0000FF80:$FF00FF80}        m           
{1190}{1200}||{c:$0000FF80:$FF00FF80}            m                   
{1190}{1237}||{c:$FF00FF80}  e                             
{1191}{1201}||{c:$0000FF80:$FF00FF80}             a                  
{1192}{1202}||{c:$0000FF80:$FF00FF80}              d                 
{1192}{1242}||{c:$FF00FF80}    w                           
{1193}{1203}||{c:$0000FF80:$FF00FF80}               e                
{1193}{1242}||{c:$FF00FF80}     a                          
