# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 8080FF FFFFFF
--&mi&tsu&me&te &go&ra&n &yo
--&a&na&ta &no &na&ka &no &ho&u&se&ki&ba&ko &wo
--&so&ko &ni &ka&ku&re&te&i&ru
--&chi&i&sa&i &ko&ro &no &o&mo&i&de &i&ro &wa
--&a&ko&ga&re&te&i&ta &a&ka &to &ki&i&ro &no
--&ne&mu&ri&wa&su&re&ru &to&ki&me&ki &de&shi&ta
--&o&mo&i&da&se&na&i &so&n&na &ko&to &na&i
--&su&ko&shi &to&bi&ra &wo &hi&ra&ku &da&ke &de&su
--&By&ston &Well
--&no&zo&ke&ma&su
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0000FFFF:$FF00FFFF}              n   
{0}{1}{c:$0000FFFF:$FF00FFFF}     m            
{0}{2}{c:$0000FFFF:$FF00FFFF}      e           
{0}{31}{c:$FF00FFFF} i                
{0}{31}{c:$FF00FFFF}m                 
{0}{3}{c:$0000FFFF:$FF00FFFF}       t          
{0}{41}{c:$FF00FFFF}    u             
{0}{41}{c:$FF00FFFF}   s              
{0}{41}{c:$FF00FFFF}  t               
{0}{4}{c:$0000FFFF:$FF00FFFF}        e         
{0}{6}{c:$0000FFFF:$FF00FFFF}          g       
{0}{7}{c:$0000FFFF:$FF00FFFF}           o      
{0}{8}{c:$0000FFFF:$FF00FFFF}            r     
{0}{9}{c:$0000FFFF:$FF00FFFF}             a    
{1003}{1012}||{c:$FF8080FF:$FFFFFFFF}                a         
{1003}{1012}||{c:$FF8080FF:$FFFFFFFF}               n          
{1003}{1012}|||               ÿ         
{1003}{1079}||{c:$FFFFFFFF}              n           
{1012}{1029}||{c:$FF8080FF:$FFFFFFFF}                   o      
{1012}{1029}||{c:$FF8080FF:$FFFFFFFF}                  k       
{1012}{1029}|||                  ÿ      
{1012}{1080}||{c:$FFFFFFFF}               n          
{1012}{1081}||{c:$FFFFFFFF}                a         
{1029}{1037}||{c:$FF8080FF:$FFFFFFFF}                     o    
{1029}{1037}||{c:$FF8080FF:$FFFFFFFF}                    t     
{1029}{1037}|||                    ÿ    
{1029}{1083}||{c:$FFFFFFFF}                  k       
{1029}{1084}||{c:$FFFFFFFF}                   o      
{1032}{1042}{c:$0000FFFF:$FF00FFFF}s                                 
{1033}{1043}{c:$0000FFFF:$FF00FFFF} u                                
{1034}{1044}{c:$0000FFFF:$FF00FFFF}  k                               
{1035}{1045}{c:$0000FFFF:$FF00FFFF}   o                              
{1036}{1046}{c:$0000FFFF:$FF00FFFF}    s                             
{1037}{1043}||{c:$FF8080FF:$FFFFFFFF}                        a 
{1037}{1043}||{c:$FF8080FF:$FFFFFFFF}                       n  
{1037}{1043}|||                       ÿ 
{1037}{1047}{c:$0000FFFF:$FF00FFFF}     h                            
{1037}{1085}||{c:$FFFFFFFF}                    t     
{1037}{1086}||{c:$FFFFFFFF}                     o    
