# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--
--%color 00FFFF FF0000 0000FF
--&sa&i&sho &no &ip&po &fu&mi&da&se&ba
--&kit&to &sok&ka&ra &wa &ji&yu&u &ni &yu&ke&ru &yo
--&nan&de &mo &so&mo &nan&de &mo
--&o&na&ji &yu&me &wo &mi&te&ki&ta &bo&ku&ra &wa
--&ki&zu&i&tan&da &se&kai &wa &mu&ne &no &na&ka &dat&te
--&zu&t&to &bo&ku&ra &wo &ma&t&te&ta
--&ton&de&kun&da
--&ton&de&kun&da &ho&ra
--&it&tou&sei &ga
--&it&tou&sei &ga &mi&e&ta
--&ko&no &se&kai &ga
--&bo&ku&ra &wo &ma&tsun&da
--&YEAH &YEAH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{103}{c:$FF00FFFF}                        a
{0}{103}{c:$FF00FFFF}                       b 
{0}{21}{c:$FF00FFFF}  i                      
{0}{26}{c:$FF00FFFF}     o                   
{0}{26}{c:$FF00FFFF}    h                    
{0}{26}{c:$FF00FFFF}   s                     
{0}{30}{c:$FF00FFFF}        o                
{0}{30}{c:$FF00FFFF}       n                 
{0}{55}{c:$FF00FFFF}           p             
{0}{55}{c:$FF00FFFF}          i              
{0}{64}{c:$FF00FFFF}             o           
{0}{64}{c:$FF00FFFF}            p            
{0}{72}{c:$FF00FFFF}                u        
{0}{72}{c:$FF00FFFF}               f         
{0}{78}{c:$FF00FFFF}                  i      
{0}{78}{c:$FF00FFFF}                 m       
{0}{84}{c:$FF00FFFF}                    a    
{0}{84}{c:$FF00FFFF}                   d     
{0}{97}{c:$FF00FFFF}                      e  
{0}{97}{c:$FF00FFFF}                     s   
{0}{9}{c:$FF00FFFF} a                       
{0}{9}{c:$FF00FFFF}s                        
{1009}{1019}||{c:$0000FFFF:$FF00FFFF}t              
{100}{110}||{c:$0000FFFF:$FF00FFFF}               a                   
{1010}{1020}||{c:$0000FFFF:$FF00FFFF} o             
{1011}{1021}||{c:$0000FFFF:$FF00FFFF}  n            
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}   d           
{1013}{1023}||{c:$0000FFFF:$FF00FFFF}    e          
{1014}{1019}{c:$FF0000FF:$000000FF}t         
{1014}{1022}{c:$FF0000FF}        d 
{1014}{1023}{c:$FF0000FF}         a
{1014}{1024}||{c:$0000FFFF:$FF00FFFF}     k         
{1015}{1020}{c:$FF0000FF:$000000FF} o        
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}      u        
{1016}{1021}{c:$FF0000FF:$000000FF}  n       
{1016}{1026}||{c:$0000FFFF:$FF00FFFF}       n       
{1017}{1022}{c:$FF0000FF:$000000FF}   d      
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}        d      
{1018}{1023}{c:$FF0000FF:$000000FF}    e     
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}         a     
{1019}{1024}{c:$FF0000FF:$000000FF}     k    
{1019}{1054}||{c:$FF00FFFF}t              
{101}{146}||{c:$FF00FFFF}      s                            
{1020}{1025}{c:$FF0000FF:$000000FF}      u   
{1020}{1030}||{c:$0000FFFF:$FF00FFFF}           h   
{1020}{1054}||{c:$FF00FFFF} o             
{1021}{1026}{c:$FF0000FF:$000000FF}       n  
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}            o  
{1021}{1054}||{c:$FF00FFFF}  n            
{1022}{1027}{c:$FF0000FF:$000000FF}        d 
{1022}{1032}||{c:$0000FFFF:$FF00FFFF}             r 
{1022}{1062}||{c:$FF00FFFF}   d           
{1023}{1028}{c:$FF0000FF:$000000FF}         a
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}              a
{1023}{1062}||{c:$FF00FFFF}    e          
{1024}{1071}||{c:$FF00FFFF}     k         
{1025}{1071}||{c:$FF00FFFF}      u        
{1026}{1071}||{c:$FF00FFFF}       n       
{1027}{1081}||{c:$FF00FFFF}        d      
{1028}{1081}||{c:$FF00FFFF}         a     
{102}{112}||{c:$0000FFFF:$FF00FFFF}                 j                 
{102}{146}||{c:$FF00FFFF}       o                           
{1030}{1123}||{c:$FF00FFFF}           h   
{1031}{1123}||{c:$FF00FFFF}            o  
{1032}{1127}||{c:$FF00FFFF}             r 
{1033}{1127}||{c:$FF00FFFF}              a
{103}{113}||{c:$0000FFFF:$FF00FFFF}                  i                
{103}{130}{c:$FFFF0000:$FF0000FF}                        a
{103}{130}{c:$FFFF0000:$FF0000FF}                       b 
{103}{130}|                       ÿ
{103}{146}||{c:$FF00FFFF}        k                          
{103}{151}{c:$FF0000FF}                     s   
{103}{152}{c:$FF0000FF}                      e  
{104}{114}||{c:$0000FFFF:$FF00FFFF}                   y               
{104}{155}||{c:$FF00FFFF}         k                         
{1054}{1062}||{c:$FFFF0000:$FF0000FF}  n            
{1054}{1062}||{c:$FFFF0000:$FF0000FF} o             
{1054}{1062}||{c:$FFFF0000:$FF0000FF}t              
{1054}{1062}|||ÿ             
{105}{115}||{c:$0000FFFF:$FF00FFFF}                    u              
{105}{155}||{c:$FF00FFFF}          a                        
{1062}{1071}||{c:$FFFF0000:$FF0000FF}    e          
{1062}{1071}||{c:$FFFF0000:$FF0000FF}   d           
{1062}{1071}|||   ÿ          
{1062}{1158}||{c:$FF0000FF}t              
{1062}{1159}||{c:$FF0000FF} o             
{1062}{1160}||{c:$FF0000FF}  n            
{106}{116}||{c:$0000FFFF:$FF00FFFF}                     u             
{106}{170}||{c:$FF00FFFF}           r                       
{1071}{1081}||{c:$FFFF0000:$FF0000FF}       n       
{1071}{1081}||{c:$FFFF0000:$FF0000FF}      u        
{1071}{1081}||{c:$FFFF0000:$FF0000FF}     k         
{1071}{1081}|||     ÿ        
{1071}{1161}||{c:$FF0000FF}   d           
{1071}{1162}||{c:$FF0000FF}    e          
{107}{170}||{c:$FF00FFFF}            a                      
{1081}{1123}||{c:$FFFF0000:$FF0000FF}         a     
{1081}{1123}||{c:$FFFF0000:$FF0000FF}        d      
{1081}{1123}|||        ÿ     
{1081}{1163}||{c:$FF0000FF}     k         
{1081}{1164}||{c:$FF0000FF}      u        
{1081}{1165}||{c:$FF0000FF}       n       
{108}{118}||{c:$0000FFFF:$FF00FFFF}                       n           
{109}{119}||{c:$0000FFFF:$FF00FFFF}                        i          
{109}{176}||{c:$FF00FFFF}              w                    
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
{110}{176}||{c:$FF00FFFF}               a                   
{111}{121}||{c:$0000FFFF:$FF00FFFF}                          y        
{1123}{1127}||{c:$FFFF0000:$FF0000FF}            o  
{1123}{1127}||{c:$FFFF0000:$FF0000FF}           h   
{1123}{1127}|||           ÿ  
{1123}{1166}||{c:$FF0000FF}        d      
{1123}{1167}||{c:$FF0000FF}         a     
