# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0000 00FFFF FFFFFF
--&so&ra &ni &mu&ke&te &tsu&bu&ya&ku &ko&to&ba &ni
--&to&na&ri &de &a&na&ta &ga &wa&ra&t&te &ko&ta&e&ta
--&mi&mi &ni &na&n&do &mo &ko&da&ma&shi&te
--&ya&sa&shi&i &ko&e &ko&da&ma&shi&te
--&su&ko&shi &to&ma&do&u &ku&ra&i &a&ta&ta&ka&i
--&i&to&shi&ku &na&ru &ku&ra&i &so&u &a&ta&ta&ka&i
--&ko&n&na &ki&mo&chi &a&na&ta &ni
--&to&do&ke&ra&re&ta&ra &i&i &na
--&so&ba &ni &i&ra&re&ru &da&ke &de
--&u&re&shi&ku&te
--&ka&wa&ri&yu&ku &so&ra &no &shi&ta
--&wa&ta&shi &mo &ka&wa&ri&ta&i &no
--&i&tsu&ka &a&na&ta &no &yo&u &ni
--&so&t&to &wa&ra&e&ta&ra
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||||{c:$FF00FFFF:$FFFFFFFF}           a                  
{1000}{1005}||||{c:$FF00FFFF:$FFFFFFFF}          m                   
{1000}{1005}|||||          ÿ                  
{1000}{1176}||||{c:$FFFFFFFF}        t                     
{1000}{1177}||||{c:$FFFFFFFF}         o                    
{1004}{1012}||||||{c:$FF00FFFF:$FFFFFFFF}          a                     
{1004}{1012}||||||{c:$FF00FFFF:$FFFFFFFF}         n                      
{1004}{1012}|||||||         ÿ                     
{1004}{1174}||||||{c:$FFFFFFFF}      k                         
{1004}{1175}||||||{c:$FFFFFFFF}       u                        
{1005}{1010}||||{c:$FF00FFFF:$FFFFFFFF}             o                
{1005}{1010}||||{c:$FF00FFFF:$FFFFFFFF}            d                 
{1005}{1010}|||||            ÿ                
{1005}{1178}||||{c:$FFFFFFFF}          m                   
{1005}{1179}||||{c:$FFFFFFFF}           a                  
{1010}{1024}||||{c:$FF00FFFF:$FFFFFFFF}              u               
{1010}{1024}|||||              ÿ              
{1010}{1180}||||{c:$FFFFFFFF}            d                 
{1010}{1181}||||{c:$FFFFFFFF}             o                
{1012}{1026}||||||{c:$FF00FFFF:$FFFFFFFF}            u                   
{1012}{1026}||||||{c:$FF00FFFF:$FFFFFFFF}           r                    
{1012}{1026}|||||||           ÿ                   
{1012}{1177}||||||{c:$FFFFFFFF}         n                      
{1012}{1178}||||||{c:$FFFFFFFF}          a                     
{1024}{1182}||||{c:$FFFFFFFF}              u               
{1026}{1179}||||||{c:$FFFFFFFF}           r                    
{1026}{1180}||||||{c:$FFFFFFFF}            u                   
{1035}{1044}||||{c:$FF00FFFF:$FFFFFFFF}                 u            
{1035}{1044}||||{c:$FF00FFFF:$FFFFFFFF}                k             
{1035}{1044}|||||                ÿ            
{1035}{1044}||||||{c:$FF00FFFF:$FFFFFFFF}               u                
{1035}{1044}||||||{c:$FF00FFFF:$FFFFFFFF}              k                 
{1035}{1044}|||||||              ÿ                
{1044}{1049}||||{c:$FF00FFFF:$FFFFFFFF}                   a          
{1044}{1049}||||{c:$FF00FFFF:$FFFFFFFF}                  r           
{1044}{1049}|||||                  ÿ          
{1044}{1049}||||||{c:$FF00FFFF:$FFFFFFFF}                 a              
