{21}{164}ima sugu sutetai
{144}{357}||itsuwari no kamen tsuketa kono jibun wo
{337}{470}giratsuita tsuki to yami ga
{450}{589}||kousa suru SPIRAL SKY
{569}{720}karamiau futashika na RELATION
{700}{853}||toki ni kizuna sae kokoro wo shibaru
{833}{987}ugokenai ? soretomo ugokanai
{967}{1106}||kodoku wo tsuyosa ni kaete
{1086}{1229}DRASTIC MY SOUL aruga mama
{1209}{1359}||kono kokoro wo michibiite
{1339}{1480}DRASTIC MYSELF negai koete
{1460}{1588}||atarashii jibun e to
{1568}{1728}OH DRASTIC MY SOUL tashikametai
{1708}{1854}||ima koko ni ikiru imi wo
{1834}{1978}DRASTIC MYSELF motto tooku
{1958}{2090}||fukai yami tsukinukete
{2070}{2260}{C:$FFFFFFFF:$00FFFFFF}I BELIEVE IN
{2100}{2310}||{C:$FFFFFFFF:$00FFFFFF}DRASTIC MY
{2140}{2330}||||{C:$FFFFFFFF:$00000000}{s:70}SOUL
{91}{101}|ÿ               
{107}{111}| ÿ              
{116}{119}|    ÿ           
{124}{127}|      ÿ         
{132}{139}|         ÿ      
{145}{150}|           ÿ    
{156}{163}|             ÿ  
{171}{173}|||ÿ                                      
{179}{182}||| ÿ                                     
{187}{190}|||    ÿ                                  
{195}{210}|||      ÿ                                
{216}{223}|||         ÿ                             
{232}{236}|||            ÿ                          
{241}{244}|||              ÿ                        
{248}{252}|||                ÿ                      
{256}{262}|||                  ÿ                    
{268}{274}|||                     ÿ                 
{279}{282}|||                       ÿ               
{287}{294}|||                          ÿ            
{298}{305}|||                            ÿ          
{309}{313}|||                               ÿ       
{317}{328}|||                                 ÿ     
{332}{337}|||                                   ÿ   
{341}{356}|||                                     ÿ 
{365}{368}|ÿ                          
{372}{375}|  ÿ                        
{380}{386}|    ÿ                      
{391}{398}|       ÿ                   
{403}{409}|        ÿ                  
{417}{421}|           ÿ               
{425}{429}|              ÿ            
{434}{437}|                 ÿ         
{442}{450}|                    ÿ      
{454}{459}|                      ÿ    
{464}{469}|                         ÿ 
{478}{482}|||ÿ                    
{486}{490}|||  ÿ                  
{495}{503}|||   ÿ                 
{510}{513}|||      ÿ              
{518}{522}|||        ÿ            
{527}{539}|||           ÿ         
{543}{553}|||              ÿ      
{558}{588}|||                  ÿ  
{611}{614}|ÿ                             
{618}{622}|  ÿ                           
{627}{630}|    ÿ                         
{634}{641}|      ÿ                       
{641}{650}|       ÿ                      
{655}{660}|         ÿ                    
{660}{663}|           ÿ                  
{667}{674}|             ÿ                
{674}{677}|                ÿ             
{677}{682}|                   ÿ          
{682}{684}|                      ÿ       
{689}{701}|                        ÿ     
{701}{719}|                          ÿ   
{726}{730}|||ÿ                                   
{734}{739}|||  ÿ                                 
{743}{746}|||     ÿ                              
{752}{757}|||        ÿ                           
{757}{760}|||          ÿ                         
{764}{767}|||            ÿ                       
{771}{776}|||               ÿ                    
{776}{781}|||                 ÿ                  
{781}{784}|||                   ÿ                
{789}{792}|||                     ÿ              
{797}{800}|||                       ÿ            
{805}{808}|||                          ÿ         
{813}{818}|||                             ÿ      
{818}{820}|||                                ÿ   
{824}{852}|||                                  ÿ 
{860}{864}|ÿ                           
{868}{871}| ÿ                          
{876}{878}|   ÿ                        
{882}{886}|     ÿ                      
{886}{904}|       ÿ                    
{911}{915}|           ÿ                
{915}{919}|             ÿ              
{919}{924}|               ÿ            
{924}{930}|                 ÿ          
{930}{933}|                    ÿ       
{937}{947}|                     ÿ      
{953}{963}|                       ÿ    
{968}{986}|                         ÿ  
{990}{995}|||ÿ                         
{999}{1006}|||  ÿ                       
{1010}{1018}|||    ÿ                     
{1022}{1029}|||       ÿ                  
{1034}{1040}|||          ÿ               
{1040}{1045}|||             ÿ            
{1045}{1048}|||               ÿ          
{1052}{1060}|||                  ÿ       
{1067}{1074}|||                     ÿ    
{1079}{1086}|||                       ÿ  
{1091}{1105}|||                        ÿ 
{1122}{1132}|ÿ                         
{1136}{1145}|    ÿ                     
{1153}{1161}|        ÿ                 
{1166}{1171}|           ÿ              
{1176}{1183}|                ÿ         
{1183}{1192}|                 ÿ        
{1196}{1203}|                   ÿ      
{1207}{1214}|                      ÿ   
{1214}{1228}|                        ÿ 
{1237}{1241}|||ÿ                        
{1246}{1252}|||  ÿ                      
{1257}{1261}|||     ÿ                   
{1267}{1271}|||       ÿ                 
{1276}{1282}|||         ÿ               
{1290}{1294}|||            ÿ            
{1299}{1303}|||               ÿ         
{1308}{1325}|||                 ÿ       
{1332}{1335}|||                    ÿ    
{1339}{1358}|||                       ÿ 
{1369}{1380}|ÿ                         
{1384}{1393}|    ÿ                     
{1402}{1411}|        ÿ                 
{1411}{1418}|          ÿ               
{1423}{1431}|               ÿ          
{1431}{1438}|                 ÿ        
{1438}{1445}|                   ÿ      
{1445}{1448}|                     ÿ    
{1452}{1459}|                       ÿ  
{1459}{1479}|                        ÿ 
{1485}{1490}|||ÿ                   
{1495}{1501}||| ÿ                  
{1506}{1511}|||   ÿ                
{1516}{1521}|||     ÿ              
{1526}{1531}|||          ÿ         
{1536}{1545}|||            ÿ       
{1549}{1553}|||                ÿ   
{1557}{1587}|||                  ÿ 
{1601}{1612}|ÿ                              
{1618}{1629}|   ÿ                           
{1633}{1645}|       ÿ                       
{1650}{1658}|           ÿ                   
{1662}{1668}|              ÿ                
{1672}{1677}|                   ÿ           
{1682}{1688}|                     ÿ         
{1692}{1698}|                        ÿ      
{1703}{1708}|                          ÿ    
{1712}{1727}|                            ÿ  
{1735}{1739}|||ÿ                       
{1744}{1750}||| ÿ                      
{1755}{1759}|||    ÿ                   
{1765}{1769}|||      ÿ                 
{1774}{1781}|||         ÿ              
{1786}{1790}|||            ÿ           
{1796}{1799}|||             ÿ          
{1804}{1810}|||               ÿ        
{1816}{1823}|||                  ÿ     
{1827}{1832}|||                   ÿ    
{1832}{1853}|||                      ÿ 
{1866}{1877}|ÿ                         
{1881}{1893}|    ÿ                     
{1898}{1904}|        ÿ                 
{1908}{1917}|          ÿ               
{1921}{1925}|               ÿ          
{1929}{1936}|                 ÿ        
{1936}{1941}|                  ÿ       
{1941}{1945}|                     ÿ    
{1949}{1956}|                       ÿ  
{1956}{1977}|                        ÿ 
{1983}{1988}|||ÿ                     
{1992}{2004}|||  ÿ                   
{2004}{2011}|||    ÿ                 
{2015}{2022}|||      ÿ               
{2022}{2034}|||        ÿ             
{2034}{2040}|||           ÿ          
{2045}{2049}|||              ÿ       
{2054}{2060}|||                ÿ     
{2060}{2065}|||                  ÿ   
{2065}{2089}|||                    ÿ 
{2099}{2103}|ÿ           
{2108}{2115}|  ÿ         
{2115}{2132}|    ÿ       
{2136}{2140}|          ÿ 
{2145}{2151}|||ÿ         
{2156}{2163}|||    ÿ     
{2168}{2172}|||        ÿ 
