# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 0080FF
--&a&ga&ke&ba &a&ga&ku &ho&do &ni
--&fu&ka&mi &ni &ha&mat&te &yu&ku
--&do&c&chi &ni &ko&ro&bun&da&i
--&i&ma &ga &o&ma&e &no &LA&S&T &CHA&N&CE
--&a&ki&ra&me&ru&n &ja &na&i &ze
--&ka&wa&ru &no &wa &ji&bu&n &sa
--&da&re &mo &na&sa&ke &nan&te
--&ka&ke&cha &ku&re&na&i
--&i&ma &ma&ke&i&nu&ta&chi &no
--&sho&u&bu &no &to&ki &ga &ha&ji&ma&ru
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{10}{c:$0080FFFF:$FF80FFFF}                    i
{0}{118}{c:$FF80FFFF}        a            
{0}{123}{c:$FF80FFFF}          a          
{0}{123}{c:$FF80FFFF}         g           
{0}{1}{c:$0080FFFF:$FF80FFFF}           k         
{0}{25}{c:$FF80FFFF}a                    
{0}{29}{c:$FF80FFFF}  a                  
{0}{29}{c:$FF80FFFF} g                   
{0}{2}{c:$0080FFFF:$FF80FFFF}            u        
{0}{35}{c:$FF80FFFF}    e                
{0}{35}{c:$FF80FFFF}   k                 
{0}{41}{c:$FF80FFFF}      a              
{0}{41}{c:$FF80FFFF}     b               
{0}{4}{c:$0080FFFF:$FF80FFFF}              h      
{0}{5}{c:$0080FFFF:$FF80FFFF}               o     
{0}{6}{c:$0080FFFF:$FF80FFFF}                d    
{0}{7}{c:$0080FFFF:$FF80FFFF}                 o   
{0}{9}{c:$0080FFFF:$FF80FFFF}                   n 
{1017}{1022}{c:$FF0080FF:$000080FF}a                   
{1017}{1035}{c:$FF0080FF}                  z 
{1017}{1036}{c:$FF0080FF}                   e
{1018}{1023}{c:$FF0080FF:$000080FF} k                  
{1019}{1024}{c:$FF0080FF:$000080FF}  i                 
{1020}{1025}{c:$FF0080FF:$000080FF}   r                
{1021}{1026}{c:$FF0080FF:$000080FF}    a               
{1022}{1027}{c:$FF0080FF:$000080FF}     m              
{1023}{1028}{c:$FF0080FF:$000080FF}      e             
{1024}{1029}{c:$FF0080FF:$000080FF}       r            
{1025}{1030}{c:$FF0080FF:$000080FF}        u           
{1026}{1031}{c:$FF0080FF:$000080FF}         n          
{1028}{1033}{c:$FF0080FF:$000080FF}           j        
{1029}{1034}{c:$FF0080FF:$000080FF}            a       
{1030}{1040}{c:$0080FFFF:$FF80FFFF}k                    
{1031}{1036}{c:$FF0080FF:$000080FF}              n     
{1031}{1041}{c:$0080FFFF:$FF80FFFF} a                   
{1032}{1037}{c:$FF0080FF:$000080FF}               a    
{1032}{1042}{c:$0080FFFF:$FF80FFFF}  w                  
{1033}{1038}{c:$FF0080FF:$000080FF}                i   
{1033}{1043}{c:$0080FFFF:$FF80FFFF}   a                 
{1034}{1044}{c:$0080FFFF:$FF80FFFF}    r                
{1035}{1040}{c:$FF0080FF:$000080FF}                  z 
{1035}{1045}{c:$0080FFFF:$FF80FFFF}     u               
{1036}{1041}{c:$FF0080FF:$000080FF}                   e
{1037}{1047}{c:$0080FFFF:$FF80FFFF}       n             
{1038}{1048}{c:$0080FFFF:$FF80FFFF}        o            
{1040}{1050}{c:$0080FFFF:$FF80FFFF}          w          
{1040}{1075}{c:$FF80FFFF}k                    
{1041}{1051}{c:$0080FFFF:$FF80FFFF}           a         
{1041}{1075}{c:$FF80FFFF} a                   
{1042}{1082}{c:$FF80FFFF}  w                  
{1043}{1053}{c:$0080FFFF:$FF80FFFF}             j       
{1043}{1082}{c:$FF80FFFF}   a                 
{1044}{1054}{c:$0080FFFF:$FF80FFFF}              i      
{1044}{1090}{c:$FF80FFFF}    r                
{1045}{1055}{c:$0080FFFF:$FF80FFFF}               b     
{1045}{1090}{c:$FF80FFFF}     u               
{1046}{1056}{c:$0080FFFF:$FF80FFFF}                u    
{1047}{1057}{c:$0080FFFF:$FF80FFFF}                 n   
{1047}{1095}{c:$FF80FFFF}       n             
{1048}{1095}{c:$FF80FFFF}        o            
{1049}{1059}{c:$0080FFFF:$FF80FFFF}                   s 
{1050}{1060}{c:$0080FFFF:$FF80FFFF}                    a
{1050}{1099}{c:$FF80FFFF}          w          
{1051}{1099}{c:$FF80FFFF}           a         
{1053}{1158}{c:$FF80FFFF}             j       
{1054}{1158}{c:$FF80FFFF}              i      
{1055}{1171}{c:$FF80FFFF}               b     
{1056}{1171}{c:$FF80FFFF}                u    
{1057}{1181}{c:$FF80FFFF}                 n   
{1059}{1190}{c:$FF80FFFF}                   s 
{1060}{1190}{c:$FF80FFFF}                    a
{1075}{1082}{c:$FF000FFF:$FF0080FF} a                   
{1075}{1082}{c:$FF000FFF:$FF0080FF}k                    
{1075}{1082}|ÿ                   
{1082}{1090}{c:$FF000FFF:$FF0080FF}   a                 
{1082}{1090}{c:$FF000FFF:$FF0080FF}  w                  
{1082}{1090}|  ÿ                 
{1082}{1232}{c:$FF0080FF}k                    
{1082}{1233}{c:$FF0080FF} a                   
{1090}{1095}{c:$FF000FFF:$FF0080FF}     u               
{1090}{1095}{c:$FF000FFF:$FF0080FF}    r                
{1090}{1095}|    ÿ               
{1090}{1234}{c:$FF0080FF}  w                  
{1090}{1235}{c:$FF0080FF}   a                 
