# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 80FFFF C3CBB9 C3CBB9
--&to&o&i &hi &no &yu&me &o&i&ka&ke&te
--%color 8080FF FF8080 FF8080
--&a&sa &no &hi&ka&ri &ni &ki&e&te &yu&ku
--%color 80FFFF 8080FF 8080FF
--&ku&ri&ka&e&su &hi&bi &no &na&ka
--%color C3CBB9 C3CBB9 C3CBB9
--&u&tsu&ro&u &ki&se&tsu &ga &to&o&ku&te
--%color 80FF80 80FF80 FFFFFF
--&ka&na&wa&na&i &ne&ga&i &na&ra
--%color C0C0C0 8080FF 8080FF
--&ki&zu&ka&na&i &fu&ri&shi&te
--%color 80FF80 408000 408000
--&wa&ra&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1002}{1022}|    ÿ                
{1002}{1248}{c:$FF8080FF}    k                 
{1002}{1249}{c:$FF8080FF}     a                
{1022}{1041}|      ÿ               
{1022}{1250}{c:$FF8080FF}      e               
{1041}{1092}|       ÿ             
{1041}{1251}{c:$FF8080FF}       s              
{1041}{1252}{c:$FF8080FF}        u             
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
{1123}{1151}|          ÿ          
{1123}{1254}{c:$FF8080FF}          h           
{1123}{1255}{c:$FF8080FF}           i          
{1151}{1157}|            ÿ        
{1151}{1256}{c:$FF8080FF}            b         
{1151}{1257}{c:$FF8080FF}             i        
{1157}{1181}|               ÿ     
{1157}{1259}{c:$FF8080FF}               n      
{1157}{1260}{c:$FF8080FF}                o     
{1181}{1201}|                  ÿ  
{1181}{1262}{c:$FF8080FF}                  n   
{1181}{1263}{c:$FF8080FF}                   a  
{1201}{1244}|                    ÿ
{1201}{1264}{c:$FF8080FF}                    k 
{1201}{1265}{c:$FF8080FF}                     a
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
{1230}{1240}||{c:$00C3CBB9:$FFC3CBB9}u                         
{1231}{1241}||{c:$00C3CBB9:$FFC3CBB9} t                        
{1232}{1242}||{c:$00C3CBB9:$FFC3CBB9}  s                       
{1233}{1243}||{c:$00C3CBB9:$FFC3CBB9}   u                      
{1234}{1244}||{c:$00C3CBB9:$FFC3CBB9}    r                     
{1235}{1245}||{c:$00C3CBB9:$FFC3CBB9}     o                    
{1236}{1246}||{c:$00C3CBB9:$FFC3CBB9}      u                   
{1238}{1248}||{c:$00C3CBB9:$FFC3CBB9}        k                 
{1239}{1249}||{c:$00C3CBB9:$FFC3CBB9}         i                
{1240}{1250}||{c:$00C3CBB9:$FFC3CBB9}          s               
{1240}{1572}||{c:$FFC3CBB9}u                         
{1241}{1251}||{c:$00C3CBB9:$FFC3CBB9}           e              
{1241}{1573}||{c:$FFC3CBB9} t                        
{1242}{1252}||{c:$00C3CBB9:$FFC3CBB9}            t             
{1242}{1574}||{c:$FFC3CBB9}  s                       
{1243}{1253}||{c:$00C3CBB9:$FFC3CBB9}             s            
{1243}{1575}||{c:$FFC3CBB9}   u                      
{1244}{1249}{c:$FF8080FF:$008080FF}k                     
{1244}{1254}||{c:$00C3CBB9:$FFC3CBB9}              u           
{1244}{1576}||{c:$FFC3CBB9}    r                     
{1245}{1250}{c:$FF8080FF:$008080FF} u                    
{1245}{1577}||{c:$FFC3CBB9}     o                    
{1246}{1251}{c:$FF8080FF:$008080FF}  r                   
{1246}{1256}||{c:$00C3CBB9:$FFC3CBB9}                g         
{1246}{1578}||{c:$FFC3CBB9}      u                   
{1247}{1252}{c:$FF8080FF:$008080FF}   i                  
{1247}{1257}||{c:$00C3CBB9:$FFC3CBB9}                 a        
{1248}{1253}{c:$FF8080FF:$008080FF}    k                 
{1248}{1580}||{c:$FFC3CBB9}        k                 
{1249}{1254}{c:$FF8080FF:$008080FF}     a                
{1249}{1259}||{c:$00C3CBB9:$FFC3CBB9}                   t      
{1249}{1581}||{c:$FFC3CBB9}         i                
{1250}{1255}{c:$FF8080FF:$008080FF}      e               
{1250}{1260}||{c:$00C3CBB9:$FFC3CBB9}                    o     
{1250}{1582}||{c:$FFC3CBB9}          s               
{1251}{1256}{c:$FF8080FF:$008080FF}       s              
{1251}{1261}||{c:$00C3CBB9:$FFC3CBB9}                     o    
{1251}{1583}||{c:$FFC3CBB9}           e              
{1252}{1257}{c:$FF8080FF:$008080FF}        u             
{1252}{1262}||{c:$00C3CBB9:$FFC3CBB9}                      k   
{1252}{1584}||{c:$FFC3CBB9}            t             
{1253}{1263}||{c:$00C3CBB9:$FFC3CBB9}                       u  
{1253}{1585}||{c:$FFC3CBB9}             s            
{1254}{1259}{c:$FF8080FF:$008080FF}          h           
{1254}{1264}||{c:$00C3CBB9:$FFC3CBB9}                        t 
{1254}{1586}||{c:$FFC3CBB9}              u           
{1255}{1260}{c:$FF8080FF:$008080FF}           i          
{1255}{1265}||{c:$00C3CBB9:$FFC3CBB9}                         e
{1256}{1261}{c:$FF8080FF:$008080FF}            b         
{1256}{1588}||{c:$FFC3CBB9}                g         
{1257}{1262}{c:$FF8080FF:$008080FF}             i        
{1257}{1589}||{c:$FFC3CBB9}                 a        
{1259}{1264}{c:$FF8080FF:$008080FF}               n      
{1259}{1591}||{c:$FFC3CBB9}                   t      
{1260}{1265}{c:$FF8080FF:$008080FF}                o     
{1260}{1592}||{c:$FFC3CBB9}                    o     
{1261}{1593}||{c:$FFC3CBB9}                     o    
{1262}{1267}{c:$FF8080FF:$008080FF}                  n   
{1262}{1594}||{c:$FFC3CBB9}                      k   
{1263}{1268}{c:$FF8080FF:$008080FF}                   a  
{1263}{1595}||{c:$FFC3CBB9}                       u  
{1264}{1269}{c:$FF8080FF:$008080FF}                    k 
{1264}{1596}||{c:$FFC3CBB9}                        t 
{1265}{1270}{c:$FF8080FF:$008080FF}                     a
{1265}{1597}||{c:$FFC3CBB9}                         e
{1275}{1281}|||ÿ                         
{1281}{1311}||| ÿ                       
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
{1311}{1318}|||    ÿ                    
{1318}{1345}|||      ÿ                  
{1350}{1358}|||        ÿ                
{1358}{1379}|||          ÿ              
{1379}{1399}|||            ÿ            
{1399}{1428}|||                ÿ        
{1442}{1477}|||                   ÿ     
{1477}{1497}|||                     ÿ    
{1497}{1518}|||                      ÿ  
{1518}{1572}|||                        ÿ
{1572}{1577}||{c:$FFC3CBB9:$00C3CBB9}u                         
{1573}{1578}||{c:$FFC3CBB9:$00C3CBB9} t                        
{1574}{1579}||{c:$FFC3CBB9:$00C3CBB9}  s                       
{1575}{1580}||{c:$FFC3CBB9:$00C3CBB9}   u                      
{1576}{1581}||{c:$FFC3CBB9:$00C3CBB9}    r                     
{1577}{1582}||{c:$FFC3CBB9:$00C3CBB9}     o                    
{1578}{1583}||{c:$FFC3CBB9:$00C3CBB9}      u                   
{1580}{1585}||{c:$FFC3CBB9:$00C3CBB9}        k                 
{1581}{1586}||{c:$FFC3CBB9:$00C3CBB9}         i                
{1582}{1587}||{c:$FFC3CBB9:$00C3CBB9}          s               
{1583}{1588}||{c:$FFC3CBB9:$00C3CBB9}           e              
{1584}{1589}||{c:$FFC3CBB9:$00C3CBB9}            t             
{1585}{1590}||{c:$FFC3CBB9:$00C3CBB9}             s            
{1586}{1591}||{c:$FFC3CBB9:$00C3CBB9}              u           
{1588}{1593}||{c:$FFC3CBB9:$00C3CBB9}                g         
{1589}{1594}||{c:$FFC3CBB9:$00C3CBB9}                 a        
{1591}{1596}||{c:$FFC3CBB9:$00C3CBB9}                   t      
{1592}{1597}||{c:$FFC3CBB9:$00C3CBB9}                    o     
{1593}{1598}||{c:$FFC3CBB9:$00C3CBB9}                     o    
{1594}{1599}||{c:$FFC3CBB9:$00C3CBB9}                      k   
{1595}{1600}||{c:$FFC3CBB9:$00C3CBB9}                       u  
{1596}{1601}||{c:$FFC3CBB9:$00C3CBB9}                        t 
{1597}{1602}||{c:$FFC3CBB9:$00C3CBB9}                         e
{1638}{1648}{c:$0080FF80:$FF80FF80}k                   
{1639}{1649}{c:$0080FF80:$FF80FF80} a                  
{1640}{1650}{c:$0080FF80:$FF80FF80}  n                 
{1641}{1651}{c:$0080FF80:$FF80FF80}   a                
{1642}{1652}{c:$0080FF80:$FF80FF80}    w               
{1643}{1653}{c:$0080FF80:$FF80FF80}     a              
{1644}{1654}{c:$0080FF80:$FF80FF80}      n             
{1645}{1655}{c:$0080FF80:$FF80FF80}       a            
{1646}{1656}{c:$0080FF80:$FF80FF80}        i           
{1648}{1658}{c:$0080FF80:$FF80FF80}          n         
{1648}{1683}{c:$FF80FF80}k                   
{1649}{1659}{c:$0080FF80:$FF80FF80}           e        
{1649}{1683}{c:$FF80FF80} a                  
{1650}{1660}{c:$0080FF80:$FF80FF80}            g       
{1650}{1713}{c:$FF80FF80}  n                 
{1651}{1661}{c:$0080FF80:$FF80FF80}             a      
{1651}{1713}{c:$FF80FF80}   a                
{1652}{1662}{c:$0080FF80:$FF80FF80}              i     
{1652}{1721}{c:$FF80FF80}    w               
{1653}{1721}{c:$FF80FF80}     a              
{1654}{1664}{c:$0080FF80:$FF80FF80}                n   
{1654}{1741}{c:$FF80FF80}      n             
{1655}{1665}{c:$0080FF80:$FF80FF80}                 a  
{1655}{1741}{c:$FF80FF80}       a            
{1656}{1666}{c:$0080FF80:$FF80FF80}                  r 
{1656}{1760}{c:$FF80FF80}        i           
{1657}{1667}{c:$0080FF80:$FF80FF80}                   a
{1658}{1841}{c:$FF80FF80}          n         
{1659}{1841}{c:$FF80FF80}           e        
{1660}{1871}{c:$FF80FF80}            g       
{1661}{1871}{c:$FF80FF80}             a      
{1662}{1880}{c:$FF80FF80}              i     
{1664}{1900}{c:$FF80FF80}                n   
{1665}{1900}{c:$FF80FF80}                 a  
{1666}{1920}{c:$FF80FF80}                  r 
{1667}{1920}{c:$FF80FF80}                   a
{1683}{1713}{c:$FF80FF80:$FFFFFFFF} a                  
{1683}{1713}{c:$FF80FF80:$FFFFFFFF}k                   
{1683}{1713}|ÿ                  
{1713}{1721}{c:$FF80FF80:$FFFFFFFF}   a                
{1713}{1721}{c:$FF80FF80:$FFFFFFFF}  n                 
{1713}{1721}|  ÿ                
{1713}{1970}{c:$FFFFFFFF}k                   
{1713}{1971}{c:$FFFFFFFF} a                  
{1721}{1741}{c:$FF80FF80:$FFFFFFFF}     a              
{1721}{1741}{c:$FF80FF80:$FFFFFFFF}    w               
{1721}{1741}|    ÿ              
