# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 0000FF 00FFFF
--&i&ki &wo &se&zu &me &wo &fu&se&ta
--&hi&kyo&u&na &ho&do &ki&ra&me&ku &a&o&zo&ra &ga
--&ko&no &ma&chi &no &zu&jo&u &ka&ra
--&to&me &do&mo &na&ku &na&mi&da &fu&ra&se&ru &ka&ra
--&o&mo&i&de &ni &wa &de&ki&na&i
--&a&u&da&ke &de &u&re&shi&ka&t&ta
--&ki&mi &no &ko&to &shi&ra&zu&ni
--&ki&zu&tsu&ke&te &NO&BO&DY &KNOWS
--&go&me&n &ne
--&wa&ta&shi &wo &mo&u &yu&ru&sa&na&i&de
--&wa&su&re&te
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1012}{1087}{c:$FF00FFFF}          w         
{1012}{1088}{c:$FF00FFFF}           a        
{1018}{1027}{c:$FF0000FF:$FF00FFFF}              e     
{1018}{1027}{c:$FF0000FF:$FF00FFFF}             d      
{1018}{1027}|             ÿ     
{1027}{1042}{c:$FF0000FF:$FF00FFFF}                i   
{1027}{1042}{c:$FF0000FF:$FF00FFFF}               k    
{1027}{1042}|               ÿ   
{1027}{1090}{c:$FF00FFFF}             d      
{1027}{1091}{c:$FF00FFFF}              e     
{1040}{1050}||{c:$00FFFF00:$FFFFFF00}a                    
{1041}{1051}||{c:$00FFFF00:$FFFFFF00} u                   
{1042}{1052}||{c:$00FFFF00:$FFFFFF00}  d                  
{1042}{1092}{c:$FF00FFFF}               k    
{1042}{1093}{c:$FF00FFFF}                i   
{1043}{1053}||{c:$00FFFF00:$FFFFFF00}   a                 
{1044}{1054}||{c:$00FFFF00:$FFFFFF00}    k                
{1045}{1055}||{c:$00FFFF00:$FFFFFF00}     e               
{1047}{1057}||{c:$00FFFF00:$FFFFFF00}       d             
{1047}{1066}{c:$FF0000FF:$FF00FFFF}                  a 
{1047}{1066}{c:$FF0000FF:$FF00FFFF}                 n  
{1047}{1066}|                 ÿ 
{1048}{1058}||{c:$00FFFF00:$FFFFFF00}        e            
{1050}{1060}||{c:$00FFFF00:$FFFFFF00}          u          
{1050}{1085}||{c:$FFFFFF00}a                    
{1051}{1061}||{c:$00FFFF00:$FFFFFF00}           r         
{1051}{1095}||{c:$FFFFFF00} u                   
{1052}{1062}||{c:$00FFFF00:$FFFFFF00}            e        
{1052}{1104}||{c:$FFFFFF00}  d                  
{1053}{1063}||{c:$00FFFF00:$FFFFFF00}             s       
{1053}{1104}||{c:$FFFFFF00}   a                 
{1054}{1064}||{c:$00FFFF00:$FFFFFF00}              h      
{1054}{1113}||{c:$FFFFFF00}    k                
{1055}{1065}||{c:$00FFFF00:$FFFFFF00}               i     
{1055}{1113}||{c:$FFFFFF00}     e               
{1056}{1066}||{c:$00FFFF00:$FFFFFF00}                k    
{1057}{1067}||{c:$00FFFF00:$FFFFFF00}                 a   
{1057}{1118}||{c:$FFFFFF00}       d             
{1058}{1068}||{c:$00FFFF00:$FFFFFF00}                  t  
{1058}{1118}||{c:$FFFFFF00}        e            
{1059}{1069}||{c:$00FFFF00:$FFFFFF00}                   t 
{1060}{1070}||{c:$00FFFF00:$FFFFFF00}                    a
{1060}{1170}||{c:$FFFFFF00}          u          
{1061}{1180}||{c:$FFFFFF00}           r         
{1062}{1180}||{c:$FFFFFF00}            e        
{1063}{1189}||{c:$FFFFFF00}             s       
{1064}{1189}||{c:$FFFFFF00}              h      
{1065}{1189}||{c:$FFFFFF00}               i     
{1066}{1077}{c:$FF0000FF:$FF00FFFF}                   i
{1066}{1077}|                   ÿ
{1066}{1094}{c:$FF00FFFF}                 n  
{1066}{1095}{c:$FF00FFFF}                  a 
{1066}{1198}||{c:$FFFFFF00}                k    
{1067}{1198}||{c:$FFFFFF00}                 a   
{1068}{1207}||{c:$FFFFFF00}                  t  
{1069}{1216}||{c:$FFFFFF00}                   t 
{1070}{1216}||{c:$FFFFFF00}                    a
{1077}{1082}{c:$FF00FFFF:$0000FFFF}o                   
{1077}{1096}{c:$FF00FFFF}                   i
{1078}{1083}{c:$FF00FFFF:$0000FFFF} m                  
{1079}{1084}{c:$FF00FFFF:$0000FFFF}  o                 
{1080}{1085}{c:$FF00FFFF:$0000FFFF}   i                
{1081}{1086}{c:$FF00FFFF:$0000FFFF}    d               
{1082}{1087}{c:$FF00FFFF:$0000FFFF}     e              
{1084}{1089}{c:$FF00FFFF:$0000FFFF}       n            
{1085}{1090}{c:$FF00FFFF:$0000FFFF}        i           
{1085}{1095}||{c:$FF0000FF:$FF00FFFF}a                    
{1085}{1095}|||ÿ                    
{1087}{1092}{c:$FF00FFFF:$0000FFFF}          w         
{1088}{1093}{c:$FF00FFFF:$0000FFFF}           a        
{1090}{1095}{c:$FF00FFFF:$0000FFFF}             d      
{1091}{1096}{c:$FF00FFFF:$0000FFFF}              e     
{1092}{1097}{c:$FF00FFFF:$0000FFFF}               k    
{1093}{1098}{c:$FF00FFFF:$0000FFFF}                i   
{1094}{1099}{c:$FF00FFFF:$0000FFFF}                 n  
{1095}{1100}{c:$FF00FFFF:$0000FFFF}                  a 
{1095}{1104}||{c:$FF0000FF:$FF00FFFF} u                   
{1095}{1104}||| ÿ                   
{1095}{1227}||{c:$FF00FFFF}a                    
{1096}{1101}{c:$FF00FFFF:$0000FFFF}                   i
{1104}{1113}||{c:$FF0000FF:$FF00FFFF}   a                 
{1104}{1113}||{c:$FF0000FF:$FF00FFFF}  d                  
{1104}{1113}|||  ÿ                 
{1104}{1228}||{c:$FF00FFFF} u                   
{1113}{1118}||{c:$FF0000FF:$FF00FFFF}     e               
{1113}{1118}||{c:$FF0000FF:$FF00FFFF}    k                
{1113}{1118}|||    ÿ               
{1113}{1229}||{c:$FF00FFFF}  d                  
{1113}{1230}||{c:$FF00FFFF}   a                 
{1118}{1156}||{c:$FF0000FF:$FF00FFFF}        e            
{1118}{1156}||{c:$FF0000FF:$FF00FFFF}       d             
{1118}{1156}|||       ÿ            
