# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&S&C&RAM&B&LE &DA&SH
--&o&re &wa &na&mi&da &wo &na&ga&sa&na&i
--&DA&DAN &DAA
--&RO&BO&T &da&ka&ra &MA&CHINE &da&ka&ra
--&DA&DAN &DAA
--&da&ke&do &wa&ka&ru &ze &mo&e&ru &yuu&jo&u
--&ki&mi &to &i&ssho &ni &a&ku &wo &u&tsu
--&hi&ssatsu &PO&W&ER &THUN&DER &B&REA&K
--&wa&ru&i &ya&tsu&ra &wo &bu&chi&no&me&su
--&G&REA&T &TY&PHO&ON &a&ra&shi &wo &yo&bu &ze
--&o&re &wa &G&RE&AT &G&RE&A&T &MA&ZI&N&GER
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1021}{1086}||{c:$FFDDFF00}             R              
{1021}{1086}||{c:$FFDDFF00}            E               
{1028}{1037}||{c:$FF0000FF:$FFDDFF00}                  N         
{1028}{1037}||{c:$FF0000FF:$FFDDFF00}                 U          
{1028}{1037}||{c:$FF0000FF:$FFDDFF00}                H           
{1028}{1037}||{c:$FF0000FF:$FFDDFF00}               T            
{1028}{1037}|||               ÿ           
{102}{151}{c:$FFDDFF00}   H                   
{102}{151}{c:$FFDDFF00}  S                    
{102}{151}{c:$FFDDFF00} A                     
{102}{151}{c:$FFDDFF00}D                      
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                           u
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                          s 
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                         e  
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                        m   
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                       o    
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                      n     
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                     i      
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                    h       
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                   c        
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                  u         
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                 b          
{1034}{1044}{c:$0000FFFF:$FF00FFFF}               o            
{1034}{1044}{c:$0000FFFF:$FF00FFFF}              w             
{1034}{1044}{c:$0000FFFF:$FF00FFFF}            a               
{1034}{1044}{c:$0000FFFF:$FF00FFFF}           r                
{1034}{1044}{c:$0000FFFF:$FF00FFFF}          u                 
{1034}{1044}{c:$0000FFFF:$FF00FFFF}         s                  
{1034}{1044}{c:$0000FFFF:$FF00FFFF}        t                   
