# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ka&na&shi&i &to&ki &ho&do &wa&ra&u &wa&ta&shi &wo
--&na&n&ni &mo &i&wa&na&i&de &da&i&te &ku&re&ta &ne
--&ko&o&ri &tsu&i&ta &DOO&R &ga
--&so&t&to &hi&ra&ku &yo&u &na
--&so&n&na &ki &ga &shi&ta &yo
--&ki&mi &ni &a&e&te &u&re&shi&ka&t&ta
--&ko&do&ku &sa&e &mo &wa&ka&chi&a&e&ta
--&i&ma &mo &ko&no &so&ra &no &shi&ta
--&tsu&na&gat&te&i&ru &no
--&so&u &o&mo&e&ru &ha&na&re&te&mo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1003}{1013}{c:$0000FFFF:$FF00FFFF}k                   
{1004}{1014}{c:$0000FFFF:$FF00FFFF} o                  
{1005}{1010}{c:$FF0080FF:$000080FF}n                                
{1005}{1015}{c:$0000FFFF:$FF00FFFF}  o                 
{1005}{1036}{c:$FF0080FF}                               n 
{1005}{1037}{c:$FF0080FF}                                e
{1006}{1011}{c:$FF0080FF:$000080FF} a                               
{1006}{1016}{c:$0000FFFF:$FF00FFFF}   r                
{1007}{1012}{c:$FF0080FF:$000080FF}  n                              
{1007}{1017}{c:$0000FFFF:$FF00FFFF}    i               
{1008}{1013}{c:$FF0080FF:$000080FF}   n                             
{1009}{1014}{c:$FF0080FF:$000080FF}    i                            
{1009}{1019}{c:$0000FFFF:$FF00FFFF}      t             
{1010}{1020}{c:$0000FFFF:$FF00FFFF}       s            
{1011}{1016}{c:$FF0080FF:$000080FF}      m                          
{1011}{1021}{c:$0000FFFF:$FF00FFFF}        u           
{1012}{1017}{c:$FF0080FF:$000080FF}       o                         
{1012}{1022}{c:$0000FFFF:$FF00FFFF}         i          
{1013}{1023}{c:$0000FFFF:$FF00FFFF}          t         
{1013}{1048}{c:$FF00FFFF}k                   
{1014}{1019}{c:$FF0080FF:$000080FF}         i                       
{1014}{1024}{c:$0000FFFF:$FF00FFFF}           a        
{1014}{1048}{c:$FF00FFFF} o                  
{1015}{1020}{c:$FF0080FF:$000080FF}          w                      
{1015}{1053}{c:$FF00FFFF}  o                 
{1016}{1021}{c:$FF0080FF:$000080FF}           a                     
{1016}{1026}{c:$0000FFFF:$FF00FFFF}             D      
{1016}{1057}{c:$FF00FFFF}   r                
{1017}{1022}{c:$FF0080FF:$000080FF}            n                    
{1017}{1027}{c:$0000FFFF:$FF00FFFF}              O     
{1017}{1057}{c:$FF00FFFF}    i               
{1018}{1023}{c:$FF0080FF:$000080FF}             a                   
{1018}{1028}{c:$0000FFFF:$FF00FFFF}               O    
{1019}{1024}{c:$FF0080FF:$000080FF}              i                  
{1019}{1029}{c:$0000FFFF:$FF00FFFF}                R   
{1019}{1064}{c:$FF00FFFF}      t             
{1020}{1025}{c:$FF0080FF:$000080FF}               d                 
{1020}{1064}{c:$FF00FFFF}       s            
{1021}{1026}{c:$FF0080FF:$000080FF}                e                
