# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--
--%raw {1966}{1976}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {1976}{2076}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2076}{2086}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2086}{2096}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2096}{2196}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2196}{2206}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%color C08080 0080FF FF80FF
--&ka&ta&te &ni &wa &a&ma&ku &shi&ta
--&o&ki&ni&i&ri &no &CA&FE &LA&T&TE
--&ho&ho&e&n&da &shun&kan &ni &ko&i &no &ka&o&ri
--&ka&n&pe&ki &ni &ki&me&ta&i &no
--&CHER&RY &i&ro &no &ONE &PIE&CE
--&sa&wa&ya&ka &de &to&ki&me&i&te &ki&mi &e &i&so&go&u
--&OH &SWEET &AND &SWEET &CHER&RY
--&ki&wo&tsu&ke&te &a&ma&i &wa&na
--&Oh &SWEET &AND &SWEET &CHER&RY
--&YE&S &sa&sa&yai&te &a&ge&ru &ka&ra
--&ne&e &chot&to &do&ki&do&ki
--&AH &ma&chi&do&o&shi &ke&do
--&do&n&na &e&ga&o &de &a&e&ba &i&i
--&P&RET&TY &LOVE &P&RET&TY &LOVE
--&ki&mi &ga &i&to&shi&ku&te
--&UN&DER &THE &SKY &UN&DER &SUN&SHINE
--&te &wo &tsu&na&gou
--&su&na&o &ni &na&re&na&i 
--&so&n&na &wa&ta&shi &no &te &wo 
--&hi&p&pa&t&te&i&te &ne
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$00C08080:$FFC08080}                 T       
{1000}{1039}{c:$FFC08080}       T                 
{1002}{1006}||{c:$FF0080FF:$FFFF80FF}            a        
{1002}{1006}|||            ÿ        
{1002}{1012}{c:$00C08080:$FFC08080}                   C     
{1002}{1037}||{c:$FFFF80FF}         t           
{1002}{1038}||{c:$FFFF80FF}          e          
{1002}{1055}{c:$FFC08080}         A               
{1003}{1013}{c:$00C08080:$FFC08080}                    H    
{1003}{1055}{c:$FFC08080}          N              
{1004}{1014}{c:$00C08080:$FFC08080}                     E   
{1004}{1055}{c:$FFC08080}           D             
{1005}{1015}{c:$00C08080:$FFC08080}                      R  
{1006}{1009}||{c:$FF0080FF:$FFFF80FF}              a      
{1006}{1009}||{c:$FF0080FF:$FFFF80FF}             m       
{1006}{1009}|||             ÿ      
{1006}{1016}{c:$00C08080:$FFC08080}                       R 
{1006}{1040}||{c:$FFFF80FF}            a        
{1006}{1062}{c:$FFC08080}             S           
{1007}{1017}{c:$00C08080:$FFC08080}                        Y
{1007}{1062}{c:$FFC08080}              W          
{1008}{1062}{c:$FFC08080}               E         
{1009}{1016}||{c:$FF0080FF:$FFFF80FF}               i     
{1009}{1016}|||               ÿ    
{1009}{1041}||{c:$FFFF80FF}             m       
{1009}{1042}||{c:$FFFF80FF}              a      
{1009}{1062}{c:$FFC08080}                E        
{1010}{1062}{c:$FFC08080}                 T       
{1012}{1069}{c:$FFC08080}                   C     
{1013}{1069}{c:$FFC08080}                    H    
{1014}{1069}{c:$FFC08080}                     E   
{1015}{1069}{c:$FFC08080}                      R  
{1016}{1019}||{c:$FF0080FF:$FFFF80FF}                  a  
{1016}{1019}||{c:$FF0080FF:$FFFF80FF}                 w   
{1016}{1019}|||                 ÿ  
{1016}{1043}||{c:$FFFF80FF}               i     
{1016}{1074}{c:$FFC08080}                       R 
{1017}{1074}{c:$FFC08080}                        Y
{1019}{1028}||{c:$FF0080FF:$FFFF80FF}                    a
{1019}{1028}||{c:$FF0080FF:$FFFF80FF}                   n 
{1019}{1028}|||                   ÿ
{1019}{1045}||{c:$FFFF80FF}                 w   
{1019}{1046}||{c:$FFFF80FF}                  a  
{1028}{1033}||{c:$FFFF80FF:$00FF80FF}k                    
{1028}{1034}{c:$FF0080FF:$FFFF80FF} h                       
{1028}{1034}{c:$FF0080FF:$FFFF80FF}O                        
{1028}{1034}|ÿ                       
{1028}{1047}||{c:$FFFF80FF}                   n 
{1028}{1048}||{c:$FFFF80FF}                    a
