# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 8000FF
--&I &think &it's &time &we &blow &this &scene
--&Get &eve&ry&bo&dy &the &stuff &to&ge&ther
--&OK
--&Three
--&Two
--&One
--&Let's &jam !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{180}{190}{c:$0000FFFF:$FF00FFFF}I                                   
{182}{192}{c:$0000FFFF:$FF00FFFF}  t                                 
{183}{193}{c:$0000FFFF:$FF00FFFF}   h                                
{184}{194}{c:$0000FFFF:$FF00FFFF}    i                               
{185}{195}{c:$0000FFFF:$FF00FFFF}     n                              
{186}{196}{c:$0000FFFF:$FF00FFFF}      k                             
{188}{198}{c:$0000FFFF:$FF00FFFF}        i                           
{189}{199}{c:$0000FFFF:$FF00FFFF}         t                          
{190}{200}{c:$0000FFFF:$FF00FFFF}          '                         
{190}{225}{c:$FF00FFFF}I                                   
{191}{201}{c:$0000FFFF:$FF00FFFF}           s                        
{192}{230}{c:$FF00FFFF}  t                                 
{193}{203}{c:$0000FFFF:$FF00FFFF}             t                      
{193}{230}{c:$FF00FFFF}   h                                
{194}{204}{c:$0000FFFF:$FF00FFFF}              i                     
{194}{230}{c:$FF00FFFF}    i                               
{195}{205}{c:$0000FFFF:$FF00FFFF}               m                    
{195}{230}{c:$FF00FFFF}     n                              
{196}{206}{c:$0000FFFF:$FF00FFFF}                e                   
{196}{230}{c:$FF00FFFF}      k                             
{198}{208}{c:$0000FFFF:$FF00FFFF}                  w                 
{198}{236}{c:$FF00FFFF}        i                           
{199}{209}{c:$0000FFFF:$FF00FFFF}                   e                
{199}{236}{c:$FF00FFFF}         t                          
{200}{236}{c:$FF00FFFF}          '                         
{201}{211}{c:$0000FFFF:$FF00FFFF}                     b              
{201}{236}{c:$FF00FFFF}           s                        
{202}{212}{c:$0000FFFF:$FF00FFFF}                      l             
{203}{213}{c:$0000FFFF:$FF00FFFF}                       o            
{203}{243}{c:$FF00FFFF}             t                      
{204}{214}{c:$0000FFFF:$FF00FFFF}                        w           
{204}{243}{c:$FF00FFFF}              i                     
{205}{243}{c:$FF00FFFF}               m                    
{206}{216}{c:$0000FFFF:$FF00FFFF}                          t         
{206}{243}{c:$FF00FFFF}                e                   
{207}{217}{c:$0000FFFF:$FF00FFFF}                           h        
{208}{218}{c:$0000FFFF:$FF00FFFF}                            i       
{208}{248}{c:$FF00FFFF}                  w                 
{209}{219}{c:$0000FFFF:$FF00FFFF}                             s      
{209}{248}{c:$FF00FFFF}                   e                
{211}{221}{c:$0000FFFF:$FF00FFFF}                               s    
{211}{253}{c:$FF00FFFF}                     b              
{212}{222}{c:$0000FFFF:$FF00FFFF}                                c   
{212}{253}{c:$FF00FFFF}                      l             
{213}{223}{c:$0000FFFF:$FF00FFFF}                                 e  
{213}{253}{c:$FF00FFFF}                       o            
{214}{224}{c:$0000FFFF:$FF00FFFF}                                  n 
{214}{253}{c:$FF00FFFF}                        w           
{215}{225}{c:$0000FFFF:$FF00FFFF}                                   e
{216}{259}{c:$FF00FFFF}                          t         
{217}{259}{c:$FF00FFFF}                           h        
{218}{259}{c:$FF00FFFF}                            i       
{219}{259}{c:$FF00FFFF}                             s      
{221}{269}{c:$FF00FFFF}                               s    
{222}{269}{c:$FF00FFFF}                                c   
{223}{269}{c:$FF00FFFF}                                 e  
{224}{269}{c:$FF00FFFF}                                  n 
{225}{230}{c:$FF0000FF:$FF8000FF}I                                   
{225}{230}|ÿ                                  
{225}{269}{c:$FF00FFFF}                                   e
{230}{236}{c:$FF0000FF:$FF8000FF}      k                             
{230}{236}{c:$FF0000FF:$FF8000FF}     n                              
