# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{1001}{1006}||{c:$FF4080FF:$004080FF}           a   
{1002}{1007}||{c:$FF4080FF:$004080FF}            t  
{1003}{1008}||{c:$FF4080FF:$004080FF}             t 
{1004}{1009}||{c:$FF4080FF:$004080FF}              e
{1004}{1013}{c:$FFC08000:$FF4080FF}E                          
{1004}{1013}|ÿ                          
{1013}{1019}{c:$FFC08000:$FF4080FF}    Y                      
{1013}{1019}{c:$FFC08000:$FF4080FF}   R                       
{1013}{1019}{c:$FFC08000:$FF4080FF}  E                        
{1013}{1019}{c:$FFC08000:$FF4080FF} V                         
{1013}{1019}| ÿ                        
{1013}{1087}{c:$FF4080FF}E                          
{1019}{1029}{c:$FFC08000:$FF4080FF}      O                    
{1019}{1029}{c:$FFC08000:$FF4080FF}     B                     
{1019}{1029}|     ÿ                    
{1019}{1088}{c:$FF4080FF} V                         
{1019}{1089}{c:$FF4080FF}  E                        
{1019}{1090}{c:$FF4080FF}   R                       
{1019}{1091}{c:$FF4080FF}    Y                      
{1029}{1042}{c:$FFC08000:$FF4080FF}        Y                  
{1029}{1042}{c:$FFC08000:$FF4080FF}       D                   
{1029}{1042}|       ÿ                  
{1029}{1092}{c:$FF4080FF}     B                     
{1029}{1093}{c:$FF4080FF}      O                    
{103}{181}{c:$FF4080FF}     O         
{103}{182}{c:$FF4080FF}      W        
{1042}{1052}||{c:$0000FF00:$FF00FF00}s                         
{1042}{1094}{c:$FF4080FF}       D                   
{1042}{1095}{c:$FF4080FF}        Y                  
{1043}{1053}||{c:$0000FF00:$FF00FF00} a                        
{1044}{1054}||{c:$0000FF00:$FF00FF00}  a                       
{1046}{1056}||{c:$0000FF00:$FF00FF00}    F                     
{1047}{1055}{c:$FFC08000:$FF4080FF}            T              
{1047}{1055}{c:$FFC08000:$FF4080FF}           U               
{1047}{1055}{c:$FFC08000:$FF4080FF}          P                
{1047}{1055}|          ÿ               
{1047}{1057}||{c:$0000FF00:$FF00FF00}     L                    
{1048}{1058}||{c:$0000FF00:$FF00FF00}      Y                   
{1049}{1059}||{c:$0000FF00:$FF00FF00}       I                  
{1050}{1060}||{c:$0000FF00:$FF00FF00}        N                 
{1051}{1061}||{c:$0000FF00:$FF00FF00}         '                
{1052}{1087}||{c:$FF00FF00}s                         
{1053}{1063}||{c:$0000FF00:$FF00FF00}           t              
{1053}{1087}||{c:$FF00FF00} a                        
{1054}{1064}||{c:$0000FF00:$FF00FF00}            s             
{1054}{1087}||{c:$FF00FF00}  a                       
{1055}{1061}{c:$FFC08000:$FF4080FF}                 R         
{1055}{1061}{c:$FFC08000:$FF4080FF}                U          
{1055}{1061}{c:$FFC08000:$FF4080FF}               O           
{1055}{1061}{c:$FFC08000:$FF4080FF}              Y            
{1055}{1061}|              ÿ           
{1055}{1065}||{c:$0000FF00:$FF00FF00}             u            
{1055}{1097}{c:$FF4080FF}          P                
{1055}{1098}{c:$FF4080FF}           U               
{1055}{1099}{c:$FF4080FF}            T              
{1056}{1066}||{c:$0000FF00:$FF00FF00}              b           
{1056}{1095}||{c:$FF00FF00}    F                     
{1057}{1067}||{c:$0000FF00:$FF00FF00}               a          
{1057}{1101}||{c:$FF00FF00}     L                    
{1058}{1068}||{c:$0000FF00:$FF00FF00}                s         
{1058}{1101}||{c:$FF00FF00}      Y                   
{1059}{1069}||{c:$0000FF00:$FF00FF00}                 a        
{1059}{1112}||{c:$FF00FF00}       I                  
{1060}{1112}||{c:$FF00FF00}        N                 
{1061}{1071}{c:$FFC08000:$FF4080FF}                       S   
{1061}{1071}{c:$FFC08000:$FF4080FF}                      D    
{1061}{1071}{c:$FFC08000:$FF4080FF}                     N     
{1061}{1071}{c:$FFC08000:$FF4080FF}                    A      
{1061}{1071}{c:$FFC08000:$FF4080FF}                   H       
{1061}{1071}|                   ÿ      
{1061}{1071}||{c:$0000FF00:$FF00FF00}                   n      
{1061}{1101}{c:$FF4080FF}              Y            
{1061}{1102}{c:$FF4080FF}               O           
{1061}{1103}{c:$FF4080FF}                U          
{1061}{1104}{c:$FF4080FF}                 R         
{1061}{1112}||{c:$FF00FF00}         '                
{1062}{1072}||{c:$0000FF00:$FF00FF00}                    i     
{1063}{1129}||{c:$FF00FF00}           t              
{1064}{1074}||{c:$0000FF00:$FF00FF00}                      n   
{1064}{1129}||{c:$FF00FF00}            s             
{1065}{1075}||{c:$0000FF00:$FF00FF00}                       a  
{1065}{1129}||{c:$FF00FF00}             u            
{1066}{1076}||{c:$0000FF00:$FF00FF00}                        r 
{1066}{1134}||{c:$FF00FF00}              b           
{1067}{1077}||{c:$0000FF00:$FF00FF00}                         e
{1067}{1134}||{c:$FF00FF00}               a          
{1068}{1139}||{c:$FF00FF00}                s         
