# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&ma&chi&ka&do &ga &u&tsu&shi-&da&su
--&sa&bi&shi&ge &na &SIL&HOU&ET&TE &wa&ta&shi &yo
--&sa&yo&na&ra &no &se&ri&fu &i&ma
--&shi&n&ji&ra&re&zu &ni &ki&i&ta
--&K&LA&XON &sa&e &D&R&UM &no &yo&u &ni
--&ko&no &mu&ne &ta&ta&ki
--&na&mi&da &wo &sa&so&i &ha&ji&me&ru &no &LU&LLA&BY
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&shi&ta &ni &na&re&ba &su&be&te &ka&wa&ru &wa
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&ta&ra&shi&i &ka&ze &mu&ka&t&te
--&SMILE &A&GAIN
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1002}{1047}{c:$FF000FFF}                k    
{1002}{1048}{c:$FF000FFF}                 i   
{1007}{1013}{c:$FF80FFFF:$FF000FFF}                  i  
{1007}{1013}|                  ÿ  
{1010}{1020}||{c:$0000FFFF:$FF00FFFF}K                        
{1011}{1021}||{c:$0000FFFF:$FF00FFFF} L                       
{1012}{1022}||{c:$0000FFFF:$FF00FFFF}  A                      
{1013}{1023}||{c:$0000FFFF:$FF00FFFF}   X                     
{1013}{1031}{c:$FF80FFFF:$FF000FFF}                    a
{1013}{1031}{c:$FF80FFFF:$FF000FFF}                   t 
{1013}{1031}|                   ÿ
{1013}{1049}{c:$FF000FFF}                  i  
{1014}{1024}||{c:$0000FFFF:$FF00FFFF}    O                    
{1015}{1025}||{c:$0000FFFF:$FF00FFFF}     N                   
{1017}{1027}||{c:$0000FFFF:$FF00FFFF}       s                 
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}        a                
{1019}{1029}||{c:$0000FFFF:$FF00FFFF}         e               
{1020}{1055}||{c:$FF00FFFF}K                        
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}           D             
{1021}{1061}||{c:$FF00FFFF} L                       
{1022}{1032}||{c:$0000FFFF:$FF00FFFF}            R            
