# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[School Days - ED4]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--
--%color 00FFFF 000FFF FFF000
--%set margin_before 400
--
--&ku&ri&ka&e&su &ko&to&ba &wa &i&ma&mo
--&a&na&ta &e &to&do&ku &yo&u &ni&to &ne&ga&t&te&ru
--&i&tsu&ka&ra&ka &yu&ra&i&ta &se&ka&i
--&su&re&chi&ga&u &o&mou &ko&u&sa &su&ru
--&ho&shi&zo&ra &ni &ne&ga&i&wo &da&i&chi &ni &i&no&ri &wo
--&ki&e&na&i &a&i &da&to &chi&ka &u&no
--&wa&ta&shi &da&ke &wo &wa&ta&shi &da&ke &wo
--&da&ki&shi&me&ta &ho&shi&i&no
--&wa&ga&ma &ma&na &so&no &te &tsu&yo&ku
--&ku&ru&shi&mi &mo&to&mi
--&a&na&ta &da&ke &wo &a&na&ta &da&ke &wo
--&no&ma&re&te&wa &i&ki&te&ru
--&ki&o&ku &no &u&mi &no &so&ko &ni
--&hi&to&ri &o&bo&re&ta &ma&ma
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{10006}{10020}||{c:$FF000FFF:$FFFFF000}       e          
{10006}{10020}||{c:$FF000FFF:$FFFFF000}      t           
{10006}{10020}|||      ÿ          
{10020}{10282}||{c:$FFFFF000}      t           
{10020}{10283}||{c:$FFFFF000}       e          
{10030}{10050}||{c:$FF000FFF:$FFFFF000}         a        
{10030}{10050}||{c:$FF000FFF:$FFFFF000}        w         
{10030}{10050}|||        ÿ        
{10050}{10284}||{c:$FFFFF000}        w         
{10050}{10285}||{c:$FFFFF000}         a        
{10066}{10082}||{c:$FF000FFF:$FFFFF000}           i      
{10066}{10082}|||           ÿ      
{10082}{10287}||{c:$FFFFF000}           i      
{10097}{10116}||{c:$FF000FFF:$FFFFF000}             i    
{10097}{10116}||{c:$FF000FFF:$FFFFF000}            k     
{10097}{10116}|||            ÿ    
{10116}{10288}||{c:$FFFFF000}            k     
{10116}{10289}||{c:$FFFFF000}             i    
{10130}{10140}||{c:$FF000FFF:$FFFFF000}               e  
{10130}{10140}||{c:$FF000FFF:$FFFFF000}              t   
{10130}{10140}|||              ÿ  
{10140}{10290}||{c:$FFFFF000}              t   
{10140}{10291}||{c:$FFFFF000}               e  
{10148}{10276}||{c:$FF000FFF:$FFFFF000}                 u
{10148}{10276}||{c:$FF000FFF:$FFFFF000}                r 
{10148}{10276}|||                ÿ
{10276}{10281}||{c:$FFFFF000:$00FFF000}n                 
{10276}{10292}||{c:$FFFFF000}                r 
{10276}{10293}||{c:$FFFFF000}                 u
{10277}{10282}||{c:$FFFFF000:$00FFF000} o                
{10278}{10283}||{c:$FFFFF000:$00FFF000}  m               
{10279}{10284}||{c:$FFFFF000:$00FFF000}   a              
{10280}{10285}||{c:$FFFFF000:$00FFF000}    r             
{10281}{10286}||{c:$FFFFF000:$00FFF000}     e            
{10282}{10287}||{c:$FFFFF000:$00FFF000}      t           
{10283}{10288}||{c:$FFFFF000:$00FFF000}       e          
{10284}{10289}||{c:$FFFFF000:$00FFF000}        w         
{10285}{10290}||{c:$FFFFF000:$00FFF000}         a        
{10287}{10292}||{c:$FFFFF000:$00FFF000}           i      
{10288}{10293}||{c:$FFFFF000:$00FFF000}            k     
{10289}{10294}||{c:$FFFFF000:$00FFF000}             i    
{10290}{10295}||{c:$FFFFF000:$00FFF000}              t   
{10291}{10296}||{c:$FFFFF000:$00FFF000}               e  
{10292}{10297}||{c:$FFFFF000:$00FFF000}                r 
{10293}{10298}||{c:$FFFFF000:$00FFF000}                 u
{10324}{10344}{c:$FF000FFF:$FFFFF000} i                     
{10324}{10344}{c:$FF000FFF:$FFFFF000}k                      
{10324}{10344}|ÿ                     
{10344}{10772}{c:$FFFFF000}k                      
{10344}{10773}{c:$FFFFF000} i                     
{10360}{10378}{c:$FF000FFF:$FFFFF000}  o                    
{10360}{10378}|  ÿ                    
{10378}{10774}{c:$FFFFF000}  o                    
{10392}{10436}{c:$FF000FFF:$FFFFF000}    u                  
{10392}{10436}{c:$FF000FFF:$FFFFF000}   k                   
{10392}{10436}|   ÿ                  
{10396}{10406}||{c:$0000FFFF:$FF00FFFF}h                  
{10397}{10407}||{c:$0000FFFF:$FF00FFFF} i                 
{10398}{10408}||{c:$0000FFFF:$FF00FFFF}  t                
{10399}{10409}||{c:$0000FFFF:$FF00FFFF}   o               
{10400}{10410}||{c:$0000FFFF:$FF00FFFF}    r              
{10401}{10411}||{c:$0000FFFF:$FF00FFFF}     i             
{10403}{10413}||{c:$0000FFFF:$FF00FFFF}       o           
{10404}{10414}||{c:$0000FFFF:$FF00FFFF}        b          
{10405}{10415}||{c:$0000FFFF:$FF00FFFF}         o         
{10406}{10416}||{c:$0000FFFF:$FF00FFFF}          r        
{10406}{10806}||{c:$FF00FFFF}h                  
{10407}{10417}||{c:$0000FFFF:$FF00FFFF}           e       
{10407}{10806}||{c:$FF00FFFF} i                 
{10408}{10418}||{c:$0000FFFF:$FF00FFFF}            t      
{10408}{10842}||{c:$FF00FFFF}  t                
{10409}{10419}||{c:$0000FFFF:$FF00FFFF}             a     
{10409}{10842}||{c:$FF00FFFF}   o               
{10410}{10868}||{c:$FF00FFFF}    r              
{10411}{10421}||{c:$0000FFFF:$FF00FFFF}               m   
{10411}{10868}||{c:$FF00FFFF}     i             
{10412}{10422}||{c:$0000FFFF:$FF00FFFF}                a  
{10413}{10423}||{c:$0000FFFF:$FF00FFFF}                 m 
{10413}{11038}||{c:$FF00FFFF}       o           
{10414}{10424}||{c:$0000FFFF:$FF00FFFF}                  a
{10414}{11096}||{c:$FF00FFFF}        b          
{10415}{11096}||{c:$FF00FFFF}         o         
{10416}{11160}||{c:$FF00FFFF}          r        
{10417}{11160}||{c:$FF00FFFF}           e       
{10418}{11218}||{c:$FF00FFFF}            t      
{10419}{11218}||{c:$FF00FFFF}             a     
{10421}{11280}||{c:$FF00FFFF}               m   
{10422}{11280}||{c:$FF00FFFF}                a  
{10423}{11314}||{c:$FF00FFFF}                 m 
{10424}{11314}||{c:$FF00FFFF}                  a
{10436}{10775}{c:$FFFFF000}   k                   
{10436}{10776}{c:$FFFFF000}    u                  
{10454}{10474}{c:$FF000FFF:$FFFFF000}       o               
{10454}{10474}{c:$FF000FFF:$FFFFF000}      n                
{10454}{10474}|      ÿ               
{10474}{10778}{c:$FFFFF000}      n                
{10474}{10779}{c:$FFFFF000}       o               
{10486}{10524}{c:$FF000FFF:$FFFFF000}         u             
{10486}{10524}|         ÿ             
{10524}{10781}{c:$FFFFF000}         u             
{10542}{10566}{c:$FF000FFF:$FFFFF000}           i           
{10542}{10566}{c:$FF000FFF:$FFFFF000}          m            
{10542}{10566}|          ÿ           
{10566}{10782}{c:$FFFFF000}          m            
{10566}{10783}{c:$FFFFF000}           i           
{10584}{10630}{c:$FF000FFF:$FFFFF000}              o        
{10584}{10630}{c:$FF000FFF:$FFFFF000}             n         
{10584}{10630}|             ÿ        
{10630}{10785}{c:$FFFFF000}             n         
{10630}{10786}{c:$FFFFF000}              o        
{10644}{10672}{c:$FF000FFF:$FFFFF000}                 o     
{10644}{10672}{c:$FF000FFF:$FFFFF000}                s      
{10644}{10672}|                ÿ     
{10672}{10788}{c:$FFFFF000}                s      
{10672}{10789}{c:$FFFFF000}                 o     
{10684}{10722}{c:$FF000FFF:$FFFFF000}                   o   
{10684}{10722}{c:$FF000FFF:$FFFFF000}                  k    
{10684}{10722}|                  ÿ   
{10722}{10790}{c:$FFFFF000}                  k    
{10722}{10791}{c:$FFFFF000}                   o   
{10740}{10772}{c:$FF000FFF:$FFFFF000}                      i
{10740}{10772}{c:$FF000FFF:$FFFFF000}                     n 
{10740}{10772}|                     ÿ
{10772}{10777}{c:$FFFFF000:$00FFF000}k                      
{10772}{10793}{c:$FFFFF000}                     n 
{10772}{10794}{c:$FFFFF000}                      i
{10773}{10778}{c:$FFFFF000:$00FFF000} i                     
{10774}{10779}{c:$FFFFF000:$00FFF000}  o                    
{10775}{10780}{c:$FFFFF000:$00FFF000}   k                   
{10776}{10781}{c:$FFFFF000:$00FFF000}    u                  
{10778}{10783}{c:$FFFFF000:$00FFF000}      n                
{10779}{10784}{c:$FFFFF000:$00FFF000}       o               
{10781}{10786}{c:$FFFFF000:$00FFF000}         u             
{10782}{10787}{c:$FFFFF000:$00FFF000}          m            
{10783}{10788}{c:$FFFFF000:$00FFF000}           i           
{10785}{10790}{c:$FFFFF000:$00FFF000}             n         
{10786}{10791}{c:$FFFFF000:$00FFF000}              o        
{10788}{10793}{c:$FFFFF000:$00FFF000}                s      
{10789}{10794}{c:$FFFFF000:$00FFF000}                 o     
{10790}{10795}{c:$FFFFF000:$00FFF000}                  k    
{10791}{10796}{c:$FFFFF000:$00FFF000}                   o   
{10793}{10798}{c:$FFFFF000:$00FFF000}                     n 
{10794}{10799}{c:$FFFFF000:$00FFF000}                      i
{10806}{10826}||{c:$FF000FFF:$FFFFF000} i                 
{10806}{10826}||{c:$FF000FFF:$FFFFF000}h                  
{10806}{10826}|||ÿ                 
{10826}{11470}||{c:$FFFFF000}h                  
{10826}{11471}||{c:$FFFFF000} i                 
{10842}{10856}||{c:$FF000FFF:$FFFFF000}   o               
{10842}{10856}||{c:$FF000FFF:$FFFFF000}  t                
{10842}{10856}|||  ÿ               
{10856}{11472}||{c:$FFFFF000}  t                
{10856}{11473}||{c:$FFFFF000}   o               
{10868}{10932}||{c:$FF000FFF:$FFFFF000}     i             
{10868}{10932}||{c:$FF000FFF:$FFFFF000}    r              
{10868}{10932}|||    ÿ             
{10932}{11474}||{c:$FFFFF000}    r              
{10932}{11475}||{c:$FFFFF000}     i             
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
{11038}{11078}||{c:$FF000FFF:$FFFFF000}       o           
{11038}{11078}|||       ÿ           
