# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 52F8C1 0000FF FFFF80
--&shi&ra&na&i &ko&to &da&ra&ke &no
--&to&bi&ra &ga &a&i&te &shi&ma&t&ta &no
--&no&zo&ki&ko&me&ba &ta&chi&ma&chi
--&su&i&ko&ma&re&te &shi&ma&u
--&ji&ka&n &ga &ko&wa&re&ta &no &ne
--&yu&ra&gi&da&shi&ta &wa &se&ka&i &ga
--&shik&ka&ri &tsu&ka&ma&ra&na&kya
--&fu&ri&o&to&sa&re&te &shi&ma&u
--&AH~ &mu&ne &ga &za&wa&me&ku
--&mi&e&na&i &yo&ka&n &fu&ku&ra&mu
--&ko&no &fu&shi&gi &na &ki&mo&chi
--&AH~ &KIS&S &ni &ko&me&te
--&a&fu&re&ru &o&mo&i &wa
--&ne&e &hon&to &na &no &MA&GIC &OF &LOVE
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}{c:$0052F8C1:$FF52F8C1}              m        
{1000}{1042}{c:$FF52F8C1}    k                  
{1001}{1011}{c:$0052F8C1:$FF52F8C1}               a       
{1001}{1042}{c:$FF52F8C1}     a                 
{1002}{1012}{c:$0052F8C1:$FF52F8C1}                r      
{1002}{1048}{c:$FF52F8C1}      r                
{1003}{1013}{c:$0052F8C1:$FF52F8C1}                 a     
{1003}{1048}{c:$FF52F8C1}       i               
{1004}{1014}{c:$0052F8C1:$FF52F8C1}                  n    
{1005}{1015}{c:$0052F8C1:$FF52F8C1}                   a   
{1005}{1053}{c:$FF52F8C1}         t             
{1006}{1016}{c:$0052F8C1:$FF52F8C1}                    k  
{1006}{1053}{c:$FF52F8C1}          s            
{1007}{1017}{c:$0052F8C1:$FF52F8C1}                     y 
{1007}{1053}{c:$FF52F8C1}           u           
{1008}{1018}{c:$0052F8C1:$FF52F8C1}                      a
{1008}{1058}{c:$FF52F8C1}            k          
{1009}{1058}{c:$FF52F8C1}             a         
{1010}{1074}{c:$FF52F8C1}              m        
{1011}{1015}||{c:$FF0000FF:$FFFFFF80}                     i   
{1011}{1015}|||                     ÿ  
{1011}{1045}||{c:$FFFFFF80}                   k     
{1011}{1046}||{c:$FFFFFF80}                    a    
{1011}{1074}{c:$FF52F8C1}               a       
{1012}{1085}{c:$FF52F8C1}                r      
{1013}{1085}{c:$FF52F8C1}                 a     
{1014}{1096}{c:$FF52F8C1}                  n    
{1015}{1026}||{c:$FF0000FF:$FFFFFF80}                        a
{1015}{1026}||{c:$FF0000FF:$FFFFFF80}                       g 
{1015}{1026}|||                       ÿ
{1015}{1047}||{c:$FFFFFF80}                     i   
{1015}{1096}{c:$FF52F8C1}                   a   
{1016}{1101}{c:$FF52F8C1}                    k  
{1017}{1101}{c:$FF52F8C1}                     y 
{1018}{1101}{c:$FF52F8C1}                      a
{1026}{1031}||{c:$FFFFFF80:$00FFFF80}y                        
{1026}{1049}||{c:$FFFFFF80}                       g 
{1026}{1050}||{c:$FFFFFF80}                        a
{1027}{1032}||{c:$FFFFFF80:$00FFFF80} u                       
{1028}{1033}||{c:$FFFFFF80:$00FFFF80}  r                      
{1029}{1034}||{c:$FFFFFF80:$00FFFF80}   a                     
{1030}{1035}||{c:$FFFFFF80:$00FFFF80}    g                    
{1031}{1036}||{c:$FFFFFF80:$00FFFF80}     i                   
{1031}{1042}{c:$FF0000FF:$FFFFFF80}   k                   
{1031}{1042}{c:$FF0000FF:$FFFFFF80}  i                    
{1031}{1042}{c:$FF0000FF:$FFFFFF80} h                     
{1031}{1042}{c:$FF0000FF:$FFFFFF80}s                      
{1031}{1042}|ÿ                     
{1032}{1037}||{c:$FFFFFF80:$00FFFF80}      d                  
{1033}{1038}||{c:$FFFFFF80:$00FFFF80}       a                 
{1034}{1039}||{c:$FFFFFF80:$00FFFF80}        s                
{1035}{1040}||{c:$FFFFFF80:$00FFFF80}         h               
{1036}{1041}||{c:$FFFFFF80:$00FFFF80}          i              
{1037}{1042}||{c:$FFFFFF80:$00FFFF80}           t             
{1038}{1043}||{c:$FFFFFF80:$00FFFF80}            a            
{1040}{1045}||{c:$FFFFFF80:$00FFFF80}              w          
{1041}{1046}||{c:$FFFFFF80:$00FFFF80}               a         
{1042}{1048}{c:$FF0000FF:$FFFFFF80}     a                 
{1042}{1048}{c:$FF0000FF:$FFFFFF80}    k                  
{1042}{1048}|    ÿ                 
{1042}{1111}{c:$FFFFFF80}s                      
{1042}{1112}{c:$FFFFFF80} h                     
{1042}{1113}{c:$FFFFFF80}  i                    
{1042}{1114}{c:$FFFFFF80}   k                   
{1043}{1048}||{c:$FFFFFF80:$00FFFF80}                 s       
{1044}{1049}||{c:$FFFFFF80:$00FFFF80}                  e      
{1045}{1050}||{c:$FFFFFF80:$00FFFF80}                   k     
{1046}{1051}||{c:$FFFFFF80:$00FFFF80}                    a    
{1047}{1052}||{c:$FFFFFF80:$00FFFF80}                     i   
{1048}{1053}{c:$FF0000FF:$FFFFFF80}       i               
{1048}{1053}{c:$FF0000FF:$FFFFFF80}      r                
{1048}{1053}|      ÿ               
{1048}{1115}{c:$FFFFFF80}    k                  
{1048}{1116}{c:$FFFFFF80}     a                 
{1049}{1054}||{c:$FFFFFF80:$00FFFF80}                       g 
{1050}{1055}||{c:$FFFFFF80:$00FFFF80}                        a
{1053}{1058}{c:$FF0000FF:$FFFFFF80}           u           
{1053}{1058}{c:$FF0000FF:$FFFFFF80}          s            
{1053}{1058}{c:$FF0000FF:$FFFFFF80}         t             
{1053}{1058}|         ÿ            
{1053}{1117}{c:$FFFFFF80}      r                
{1053}{1118}{c:$FFFFFF80}       i               
{1058}{1074}{c:$FF0000FF:$FFFFFF80}             a         
{1058}{1074}{c:$FF0000FF:$FFFFFF80}            k          
{1058}{1074}|            ÿ         
{1058}{1120}{c:$FFFFFF80}         t             
{1058}{1121}{c:$FFFFFF80}          s            
{1058}{1122}{c:$FFFFFF80}           u           
{1074}{1085}{c:$FF0000FF:$FFFFFF80}               a       
{1074}{1085}{c:$FF0000FF:$FFFFFF80}              m        
{1074}{1085}|              ÿ       
{1074}{1123}{c:$FFFFFF80}            k          
{1074}{1124}{c:$FFFFFF80}             a         
{1083}{1093}||{c:$0052F8C1:$FF52F8C1}f                   
{1084}{1094}||{c:$0052F8C1:$FF52F8C1} u                  
{1085}{1095}||{c:$0052F8C1:$FF52F8C1}  r                 
{1085}{1096}{c:$FF0000FF:$FFFFFF80}                 a     
{1085}{1096}{c:$FF0000FF:$FFFFFF80}                r      
{1085}{1096}|                ÿ     
{1085}{1125}{c:$FFFFFF80}              m        
{1085}{1126}{c:$FFFFFF80}               a       
{1086}{1096}||{c:$0052F8C1:$FF52F8C1}   i                
{1087}{1097}||{c:$0052F8C1:$FF52F8C1}    o               
{1088}{1098}||{c:$0052F8C1:$FF52F8C1}     t              
{1089}{1099}||{c:$0052F8C1:$FF52F8C1}      o             
{1090}{1100}||{c:$0052F8C1:$FF52F8C1}       s            
{1091}{1101}||{c:$0052F8C1:$FF52F8C1}        a           
{1092}{1102}||{c:$0052F8C1:$FF52F8C1}         r          
{1093}{1103}||{c:$0052F8C1:$FF52F8C1}          e         
{1093}{1128}||{c:$FF52F8C1}f                   
{1094}{1104}||{c:$0052F8C1:$FF52F8C1}           t        
{1094}{1128}||{c:$FF52F8C1} u                  
{1095}{1105}||{c:$0052F8C1:$FF52F8C1}            e       
{1095}{1132}||{c:$FF52F8C1}  r                 
{1096}{1101}{c:$FF0000FF:$FFFFFF80}                   a   
{1096}{1101}{c:$FF0000FF:$FFFFFF80}                  n    
{1096}{1101}|                  ÿ   
{1096}{1127}{c:$FFFFFF80}                r      
{1096}{1128}{c:$FFFFFF80}                 a     
{1096}{1132}||{c:$FF52F8C1}   i                
{1097}{1107}||{c:$0052F8C1:$FF52F8C1}              s     
{1097}{1138}||{c:$FF52F8C1}    o               
{1098}{1108}||{c:$0052F8C1:$FF52F8C1}               h    
{1098}{1143}||{c:$FF52F8C1}     t              
{1099}{1109}||{c:$0052F8C1:$FF52F8C1}                i   
{1099}{1143}||{c:$FF52F8C1}      o             
{1100}{1110}||{c:$0052F8C1:$FF52F8C1}                 m  
{1100}{1149}||{c:$FF52F8C1}       s            
{1101}{1111}{c:$FF0000FF:$FFFFFF80}                      a
{1101}{1111}{c:$FF0000FF:$FFFFFF80}                     y 
{1101}{1111}{c:$FF0000FF:$FFFFFF80}                    k  
{1101}{1111}|                    ÿ 
{1101}{1111}||{c:$0052F8C1:$FF52F8C1}                  a 
{1101}{1129}{c:$FFFFFF80}                  n    
{1101}{1130}{c:$FFFFFF80}                   a   
{1101}{1149}||{c:$FF52F8C1}        a           
{1102}{1112}||{c:$0052F8C1:$FF52F8C1}                   u
{1102}{1154}||{c:$FF52F8C1}         r          
{1103}{1154}||{c:$FF52F8C1}          e         
{1104}{1166}||{c:$FF52F8C1}           t        
{1105}{1166}||{c:$FF52F8C1}            e       
{1107}{1170}||{c:$FF52F8C1}              s     
{1108}{1170}||{c:$FF52F8C1}               h    
{1109}{1170}||{c:$FF52F8C1}                i   
{1110}{1175}||{c:$FF52F8C1}                 m  
{1111}{1116}{c:$FFFFFF80:$00FFFF80}s                      
{1111}{1131}{c:$FFFFFF80}                    k  
{1111}{1132}{c:$FFFFFF80}                     y 
{1111}{1133}{c:$FFFFFF80}                      a
{1111}{1175}||{c:$FF52F8C1}                  a 
{1112}{1117}{c:$FFFFFF80:$00FFFF80} h                     
{1112}{1185}||{c:$FF52F8C1}                   u
{1113}{1118}{c:$FFFFFF80:$00FFFF80}  i                    
{1114}{1119}{c:$FFFFFF80:$00FFFF80}   k                   
{1115}{1120}{c:$FFFFFF80:$00FFFF80}    k                  
{1116}{1121}{c:$FFFFFF80:$00FFFF80}     a                 
{1117}{1122}{c:$FFFFFF80:$00FFFF80}      r                
{1118}{1123}{c:$FFFFFF80:$00FFFF80}       i               
{1120}{1125}{c:$FFFFFF80:$00FFFF80}         t             
{1121}{1126}{c:$FFFFFF80:$00FFFF80}          s            
{1122}{1127}{c:$FFFFFF80:$00FFFF80}           u           
{1123}{1128}{c:$FFFFFF80:$00FFFF80}            k          
{1124}{1129}{c:$FFFFFF80:$00FFFF80}             a         
{1125}{1130}{c:$FFFFFF80:$00FFFF80}              m        
{1126}{1131}{c:$FFFFFF80:$00FFFF80}               a       
{1127}{1132}{c:$FFFFFF80:$00FFFF80}                r      
{1128}{1132}||{c:$FF0000FF:$FFFFFF80} u                  
{1128}{1132}||{c:$FF0000FF:$FFFFFF80}f                   
{1128}{1132}|||ÿ                  
{1128}{1133}{c:$FFFFFF80:$00FFFF80}                 a     
{1129}{1134}{c:$FFFFFF80:$00FFFF80}                  n    
{1130}{1135}{c:$FFFFFF80:$00FFFF80}                   a   
{1131}{1136}{c:$FFFFFF80:$00FFFF80}                    k  
{1132}{1137}{c:$FFFFFF80:$00FFFF80}                     y 
{1132}{1138}||{c:$FF0000FF:$FFFFFF80}   i                
{1132}{1138}||{c:$FF0000FF:$FFFFFF80}  r                 
{1132}{1138}|||  ÿ                
{1132}{1197}||{c:$FFFFFF80}f                   
{1132}{1198}||{c:$FFFFFF80} u                  
{1133}{1138}{c:$FFFFFF80:$00FFFF80}                      a
{1138}{1143}||{c:$FF0000FF:$FFFFFF80}    o               
{1138}{1143}|||    ÿ               
{1138}{1199}||{c:$FFFFFF80}  r                 
{1138}{1200}||{c:$FFFFFF80}   i                
{1143}{1149}||{c:$FF0000FF:$FFFFFF80}      o             
{1143}{1149}||{c:$FF0000FF:$FFFFFF80}     t              
{1143}{1149}|||     ÿ             
{1143}{1201}||{c:$FFFFFF80}    o               
{1149}{1154}||{c:$FF0000FF:$FFFFFF80}        a           
{1149}{1154}||{c:$FF0000FF:$FFFFFF80}       s            
{1149}{1154}|||       ÿ           
{1149}{1202}||{c:$FFFFFF80}     t              
{1149}{1203}||{c:$FFFFFF80}      o             
{1154}{1166}||{c:$FF0000FF:$FFFFFF80}          e         
{1154}{1166}||{c:$FF0000FF:$FFFFFF80}         r          
{1154}{1166}|||         ÿ         
{1154}{1204}||{c:$FFFFFF80}       s            
{1154}{1205}||{c:$FFFFFF80}        a           
{1158}{1168}{c:$0052F8C1:$FF52F8C1}A                   
{1159}{1169}{c:$0052F8C1:$FF52F8C1} H                  
{1160}{1170}{c:$0052F8C1:$FF52F8C1}  ~                 
{1162}{1172}{c:$0052F8C1:$FF52F8C1}    m               
{1163}{1173}{c:$0052F8C1:$FF52F8C1}     u              
{1164}{1174}{c:$0052F8C1:$FF52F8C1}      n             
{1165}{1175}{c:$0052F8C1:$FF52F8C1}       e            
{1166}{1170}||{c:$FF0000FF:$FFFFFF80}            e       
{1166}{1170}||{c:$FF0000FF:$FFFFFF80}           t        
{1166}{1170}|||           ÿ       
{1166}{1206}||{c:$FFFFFF80}         r          
{1166}{1207}||{c:$FFFFFF80}          e         
{1167}{1177}{c:$0052F8C1:$FF52F8C1}         g          
{1168}{1178}{c:$0052F8C1:$FF52F8C1}          a         
{1168}{1203}{c:$FF52F8C1}A                   
{1169}{1203}{c:$FF52F8C1} H                  
{1170}{1175}||{c:$FF0000FF:$FFFFFF80}                i   
{1170}{1175}||{c:$FF0000FF:$FFFFFF80}               h    
{1170}{1175}||{c:$FF0000FF:$FFFFFF80}              s     
{1170}{1175}|||              ÿ    
{1170}{1180}{c:$0052F8C1:$FF52F8C1}            z       
{1170}{1203}{c:$FF52F8C1}  ~                 
{1170}{1208}||{c:$FFFFFF80}           t        
{1170}{1209}||{c:$FFFFFF80}            e       
{1171}{1181}{c:$0052F8C1:$FF52F8C1}             a      
{1172}{1182}{c:$0052F8C1:$FF52F8C1}              w     
{1172}{1241}{c:$FF52F8C1}    m               
{1173}{1183}{c:$0052F8C1:$FF52F8C1}               a    
{1173}{1241}{c:$FF52F8C1}     u              
{1174}{1184}{c:$0052F8C1:$FF52F8C1}                m   
{1174}{1245}{c:$FF52F8C1}      n             
{1175}{1185}{c:$0052F8C1:$FF52F8C1}                 e  
{1175}{1185}||{c:$FF0000FF:$FFFFFF80}                  a 
{1175}{1185}||{c:$FF0000FF:$FFFFFF80}                 m  
{1175}{1185}|||                 ÿ 
{1175}{1211}||{c:$FFFFFF80}              s     
{1175}{1212}||{c:$FFFFFF80}               h    
{1175}{1213}||{c:$FFFFFF80}                i   
{1175}{1245}{c:$FF52F8C1}       e            
{1176}{1186}{c:$0052F8C1:$FF52F8C1}                  k 
{1177}{1187}{c:$0052F8C1:$FF52F8C1}                   u
{1177}{1249}{c:$FF52F8C1}         g          
{1178}{1249}{c:$FF52F8C1}          a         
{1180}{1283}{c:$FF52F8C1}            z       
{1181}{1283}{c:$FF52F8C1}             a      
{1182}{1288}{c:$FF52F8C1}              w     
{1183}{1288}{c:$FF52F8C1}               a    
{1184}{1297}{c:$FF52F8C1}                m   
{1185}{1197}||{c:$FF0000FF:$FFFFFF80}                   u
{1185}{1197}|||                   ÿ
{1185}{1214}||{c:$FFFFFF80}                 m  
{1185}{1215}||{c:$FFFFFF80}                  a 
{1185}{1297}{c:$FF52F8C1}                 e  
{1186}{1303}{c:$FF52F8C1}                  k 
{1187}{1303}{c:$FF52F8C1}                   u
{1197}{1202}||{c:$FFFFFF80:$00FFFF80}f                   
{1197}{1216}||{c:$FFFFFF80}                   u
{1198}{1203}||{c:$FFFFFF80:$00FFFF80} u                  
{1199}{1204}||{c:$FFFFFF80:$00FFFF80}  r                 
{1200}{1205}||{c:$FFFFFF80:$00FFFF80}   i                
{1201}{1206}||{c:$FFFFFF80:$00FFFF80}    o               
{1202}{1207}||{c:$FFFFFF80:$00FFFF80}     t              
{1203}{1208}||{c:$FFFFFF80:$00FFFF80}      o             
{1203}{1241}{c:$FF0000FF:$FFFFFF80}  ~                 
{1203}{1241}{c:$FF0000FF:$FFFFFF80} H                  
{1203}{1241}{c:$FF0000FF:$FFFFFF80}A                   
{1203}{1241}|ÿ                  
{1204}{1209}||{c:$FFFFFF80:$00FFFF80}       s            
{1205}{1210}||{c:$FFFFFF80:$00FFFF80}        a           
{1206}{1211}||{c:$FFFFFF80:$00FFFF80}         r          
{1207}{1212}||{c:$FFFFFF80:$00FFFF80}          e         
{1208}{1213}||{c:$FFFFFF80:$00FFFF80}           t        
{1209}{1214}||{c:$FFFFFF80:$00FFFF80}            e       
{1211}{1216}||{c:$FFFFFF80:$00FFFF80}              s     
{1212}{1217}||{c:$FFFFFF80:$00FFFF80}               h    
{1213}{1218}||{c:$FFFFFF80:$00FFFF80}                i   
{1214}{1219}||{c:$FFFFFF80:$00FFFF80}                 m  
{1215}{1220}||{c:$FFFFFF80:$00FFFF80}                  a 
{1216}{1221}||{c:$FFFFFF80:$00FFFF80}                   u
{1241}{1245}{c:$FF0000FF:$FFFFFF80}     u              
{1241}{1245}{c:$FF0000FF:$FFFFFF80}    m               
{1241}{1245}|    ÿ              
{1241}{1360}{c:$FFFFFF80}A                   
{1241}{1361}{c:$FFFFFF80} H                  
{1241}{1362}{c:$FFFFFF80}  ~                 
{1245}{1249}{c:$FF0000FF:$FFFFFF80}       e            
{1245}{1249}{c:$FF0000FF:$FFFFFF80}      n             
{1245}{1249}|      ÿ            
{1245}{1364}{c:$FFFFFF80}    m               
{1245}{1365}{c:$FFFFFF80}     u              
{1249}{1274}{c:$FF0000FF:$FFFFFF80}          a         
{1249}{1274}{c:$FF0000FF:$FFFFFF80}         g          
{1249}{1274}|         ÿ         
{1249}{1366}{c:$FFFFFF80}      n             
{1249}{1367}{c:$FFFFFF80}       e            
{1274}{1369}{c:$FFFFFF80}         g          
{1274}{1370}{c:$FFFFFF80}          a         
{1283}{1288}{c:$FF0000FF:$FFFFFF80}             a      
