# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40F000 00FFFF FF8000
--&fu&ta&ri &de &a&ru&i&te&ru
--&fu&ta&ri &de &sa&ga&shi&te&ru
--&de&mo &hi&to&mi &ni &u&tsu&ru &no &wa
--&yu&ra &me&i&te&i&ru &ki&mi &no &tat&ta&chi
--&ki&mi &to &bo&ku&to &no &a&i&de &ni &a&ru &no &wa
--&yu&me&ta &chi&ga &ma&za&i&ri &a&u &no&i&zu &no &u&mi
--&ta&wa&ra&na&i &mo&no
--&ki&mi &no &na&ka &ni &da&ke &i&ki&zu&i&te&ru
--&se&ka&i&jyu&u &de &da&re&mo
--&sa&wa&ru &ko&to&na&i &so&no &da&ka&ra &mo&no &wa
--&ki&t&to &ki&mi &no &ta&me&ni
--&na&ni &yo&ri &tsu&yo&ku &ka&ga&ya&ku &ka&ra
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1010}||{c:$0040F000:$FF40F000}       c                            
{1001}{1011}||{c:$0040F000:$FF40F000}        h                           
{1002}{1012}||{c:$0040F000:$FF40F000}         i                          
{1003}{1007}{c:$FF00FFFF:$FFFF8000}                        i          
{1003}{1007}{c:$FF00FFFF:$FFFF8000}                       n           
{1003}{1007}|                       ÿ          
{1003}{1013}||{c:$0040F000:$FF40F000}          g                         
{1003}{1038}||{c:$FF40F000}y                                   
{1003}{1053}{c:$FFFF8000}                    d              
{1003}{1054}{c:$FFFF8000}                     e             
{1004}{1014}||{c:$0040F000:$FF40F000}           a                        
{1004}{1038}||{c:$FF40F000} u                                  
{1005}{1044}||{c:$FF40F000}  m                                 
{1006}{1016}||{c:$0040F000:$FF40F000}             m                      
{1006}{1044}||{c:$FF40F000}   e                                
{1007}{1011}{c:$FF00FFFF:$FFFF8000}                          a        
{1007}{1011}|                          ÿ        
{1007}{1017}||{c:$0040F000:$FF40F000}              a                     
{1007}{1053}||{c:$FF40F000}    t                               
{1007}{1056}{c:$FFFF8000}                       n           
{1007}{1057}{c:$FFFF8000}                        i          
{1008}{1018}||{c:$0040F000:$FF40F000}               z                    
{1008}{1053}||{c:$FF40F000}     a                              
{1009}{1019}||{c:$0040F000:$FF40F000}                a                   
{1010}{1020}||{c:$0040F000:$FF40F000}                 i                  
{1010}{1063}||{c:$FF40F000}       c                            
{1011}{1019}{c:$FF00FFFF:$FFFF8000}                            u      
{1011}{1019}{c:$FF00FFFF:$FFFF8000}                           r       
{1011}{1019}|                           ÿ      
{1011}{1021}||{c:$0040F000:$FF40F000}                  r                 
{1011}{1059}{c:$FFFF8000}                          a        
{1011}{1063}||{c:$FF40F000}        h                           
{1012}{1022}||{c:$0040F000:$FF40F000}                   i                
{1012}{1063}||{c:$FF40F000}         i                          
{1013}{1070}||{c:$FF40F000}          g                         
{1014}{1024}||{c:$0040F000:$FF40F000}                     a              
{1014}{1070}||{c:$FF40F000}           a                        
{1015}{1025}||{c:$0040F000:$FF40F000}                      u             
{1016}{1073}||{c:$FF40F000}             m                      
{1017}{1027}||{c:$0040F000:$FF40F000}                        n           
{1017}{1073}||{c:$FF40F000}              a                     
{1018}{1028}||{c:$0040F000:$FF40F000}                         o          
{1018}{1077}||{c:$FF40F000}               z                    
{1019}{1024}{c:$FF00FFFF:$FFFF8000}                               o   
{1019}{1024}{c:$FF00FFFF:$FFFF8000}                              n    
{1019}{1024}|                              ÿ   
{1019}{1029}||{c:$0040F000:$FF40F000}                          i         
{1019}{1060}{c:$FFFF8000}                           r       
{1019}{1061}{c:$FFFF8000}                            u      
{1019}{1077}||{c:$FF40F000}                a                   
{1020}{1030}||{c:$0040F000:$FF40F000}                           z        
{1020}{1082}||{c:$FF40F000}                 i                  
{1021}{1031}||{c:$0040F000:$FF40F000}                            u       
{1021}{1084}||{c:$FF40F000}                  r                 
{1022}{1084}||{c:$FF40F000}                   i                
{1023}{1033}||{c:$0040F000:$FF40F000}                              n     
{1024}{1033}{c:$FF00FFFF:$FFFF8000}                                  a
{1024}{1033}{c:$FF00FFFF:$FFFF8000}                                 w 
{1024}{1033}|                                 ÿ
{1024}{1034}||{c:$0040F000:$FF40F000}                               o    
{1024}{1063}{c:$FFFF8000}                              n    
{1024}{1064}{c:$FFFF8000}                               o   
{1024}{1092}||{c:$FF40F000}                     a              
{1025}{1097}||{c:$FF40F000}                      u             
