# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ko&re&ho&do &so&ba&ni &i&ru&no&ni &tsu&ta&e&ra&re&zu
--&tsu&yo&ku &o&mou&ho&do &ko&to&ba&ga &mi&tsu&ka&ra&na&i
--&ka&na&shi&i &no &wa &u&n&mei&ja&na&ku&te
--&de&a&i &no &su&be&te&ni &o&wa&ri&ga &a&ru&ko&to
--&mi&ka&n &na&ru &mo&no
--&me&za&me&yo &yo&ru &wo &ko&e&ta&ra
--&sa&ba&ku&no &ha&te&ni
--&shi&n&ji&tsu &ga &ma&t&te&ru&yo &ki&t&to
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1018}{1028}||{c:$0000FFFF:$FF00FFFF}d                               
{1019}{1029}||{c:$0000FFFF:$FF00FFFF} e                              
{1019}{1034}{c:$FF40FF00:$FFFF8000}                       a    
{1019}{1034}{c:$FF40FF00:$FFFF8000}                      n     
{1019}{1034}|                      ÿ    
{1019}{1073}{c:$FFFF8000}                    j       
{1019}{1074}{c:$FFFF8000}                     a      
{1020}{1030}||{c:$0000FFFF:$FF00FFFF}  a                             
{1021}{1031}||{c:$0000FFFF:$FF00FFFF}   i                            
{1023}{1033}||{c:$0000FFFF:$FF00FFFF}     n                          
{1024}{1034}||{c:$0000FFFF:$FF00FFFF}      o                         
{1026}{1036}||{c:$0000FFFF:$FF00FFFF}        s                       
{1027}{1037}||{c:$0000FFFF:$FF00FFFF}         u                      
{1028}{1038}||{c:$0000FFFF:$FF00FFFF}          b                     
{1028}{1063}||{c:$FF00FFFF}d                               
{1029}{1039}||{c:$0000FFFF:$FF00FFFF}           e                    
{1029}{1063}||{c:$FF00FFFF} e                              
{1030}{1040}||{c:$0000FFFF:$FF00FFFF}            t                   
{1030}{1069}||{c:$FF00FFFF}  a                             
{1031}{1041}||{c:$0000FFFF:$FF00FFFF}             e                  
{1031}{1074}||{c:$FF00FFFF}   i                            
{1032}{1042}||{c:$0000FFFF:$FF00FFFF}              n                 
{1033}{1043}||{c:$0000FFFF:$FF00FFFF}               i                
{1033}{1080}||{c:$FF00FFFF}     n                          
{1034}{1041}{c:$FF40FF00:$FFFF8000}                         u  
{1034}{1041}{c:$FF40FF00:$FFFF8000}                        k   
{1034}{1041}|                        ÿ  
{1034}{1075}{c:$FFFF8000}                      n     
{1034}{1076}{c:$FFFF8000}                       a    
{1034}{1080}||{c:$FF00FFFF}      o                         
{1035}{1045}||{c:$0000FFFF:$FF00FFFF}                 o              
