{142}{260}Le sherif, sherif de l'espace
{260}{370}Son domaine, c'est notre galaxie
{415}{507}Sur la Terre, il est comme toi et moi
{507}{587}Dans le ciel, c'est lui qui fait la loi
{587}{697}Ne crains rien : il nous protegera
{711}{812}Homme ou robot, il change de peau
{812}{893}Quand de l'espace vient la menace
{893}{931}Il joue sa vie
{931}{1024}Pour ses amis il se bat
{1024}{1103}Le sherif, sherif de l'espace
{1103}{1218}Son domaine, c'est notre galaxie
{1259}{1349}Sur la Terre, il est comme toi et moi
{1349}{1429}Dans le ciel, c'est lui qui fait la loi
{1429}{1535}Ne crains rien : il nous protegera
{1580}{1665}Le sherif, sherif de l'espace
{1665}{1749}Dans le ciel, c'est lui qui fait la loi
{1749}{1875}Ne crains rien : il nous protegera
{212}{213}|ÿ                            
{217}{222}|   ÿ                         
{222}{227}|      ÿ                      
{237}{241}|           ÿ                 
{241}{243}|              ÿ              
{247}{251}|                  ÿ          
{251}{253}|                     ÿ       
{257}{259}|                        ÿ    
{292}{297}|ÿ                               
{297}{302}|    ÿ                           
{302}{308}|      ÿ                         
{323}{327}|             ÿ                  
{327}{332}|                   ÿ            
{332}{337}|                     ÿ          
{337}{342}|                         ÿ      
{342}{347}|                           ÿ    
{347}{355}|                             ÿ  
{450}{452}|ÿ                                    
{456}{461}|    ÿ                                
{461}{469}|       ÿ                             
{477}{483}|              ÿ                      
{483}{488}|                 ÿ                   
{488}{493}|                     ÿ               
{493}{497}|                           ÿ         
{497}{499}|                               ÿ     
{503}{506}|                                  ÿ  
{532}{537}|ÿ                                      
{537}{542}|     ÿ                                 
{542}{548}|        ÿ                              
{556}{561}|              ÿ                        
{561}{566}|                    ÿ                  
{566}{571}|                        ÿ              
{571}{577}|                            ÿ          
{577}{579}|                                 ÿ     
{583}{586}|                                    ÿ  
{612}{617}|ÿ                                 
{617}{622}|   ÿ                              
{622}{629}|          ÿ                       
{644}{649}|                 ÿ                
{649}{653}|                    ÿ             
{653}{658}|                         ÿ        
{658}{662}|                            ÿ     
{662}{664}|                              ÿ   
{668}{682}|                                ÿ 
{746}{752}|ÿ                                
{752}{756}|      ÿ                          
{756}{761}|         ÿ                       
{761}{768}|           ÿ                     
{788}{792}|                ÿ                
{792}{797}|                   ÿ             
{797}{802}|                          ÿ      
{802}{811}|                             ÿ   
{827}{833}|ÿ                                
{833}{837}|      ÿ                          
{837}{842}|         ÿ                       
{842}{851}|             ÿ                   
{868}{873}|                  ÿ              
{873}{875}|                        ÿ        
{879}{883}|                           ÿ     
{883}{892}|                             ÿ   
{909}{914}|ÿ             
{914}{919}|   ÿ          
{919}{924}|        ÿ     
{924}{930}|           ÿ  
{950}{951}|ÿ                      
{955}{958}|     ÿ                 
{958}{964}|         ÿ             
{964}{969}|          ÿ            
{973}{976}|              ÿ        
{981}{985}|                 ÿ     
{989}{1007}|                    ÿ  
{1054}{1059}|ÿ                            
{1059}{1064}|   ÿ                         
{1064}{1071}|      ÿ                      
{1079}{1083}|           ÿ                 
{1083}{1089}|              ÿ              
{1089}{1093}|                  ÿ          
{1093}{1098}|                     ÿ       
{1098}{1102}|                         ÿ   
{1135}{1140}|ÿ                               
{1140}{1141}|    ÿ                           
{1145}{1154}|      ÿ                         
{1166}{1171}|             ÿ                  
{1171}{1175}|                   ÿ            
{1175}{1180}|                     ÿ          
{1180}{1184}|                         ÿ      
{1184}{1189}|                           ÿ    
{1189}{1203}|                             ÿ  
{1294}{1299}|ÿ                                    
{1299}{1304}|    ÿ                                
{1304}{1311}|       ÿ                             
{1319}{1321}|              ÿ                      
{1325}{1330}|                 ÿ                   
{1330}{1331}|                     ÿ               
{1335}{1339}|                           ÿ         
{1339}{1341}|                               ÿ     
{1345}{1348}|                                  ÿ  
{1376}{1380}|ÿ                                      
{1380}{1386}|     ÿ                                 
{1386}{1391}|        ÿ                              
{1400}{1405}|              ÿ                        
{1405}{1410}|                    ÿ                  
{1410}{1415}|                        ÿ              
{1415}{1420}|                            ÿ          
{1420}{1425}|                                 ÿ     
{1425}{1428}|                                    ÿ  
{1454}{1459}|ÿ                                 
{1459}{1464}|   ÿ                              
{1464}{1471}|          ÿ                       
{1486}{1491}|                 ÿ                
{1491}{1496}|                    ÿ             
{1496}{1497}|                         ÿ        
{1501}{1505}|                            ÿ     
{1505}{1510}|                              ÿ   
