# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%color 00F880 0000FF FFFF80
--&to&t&te &na&n&te &mu&bo&u&bi &da&ne
--&HEAR&T &no &F&O&CU&S &shi&t&te&te
--&shi&bo&ru &bo&ka&su &na&ni &shi&te &mo
--&chi&ka&ku &to&o&i &ni&ku&ra&shi&ku &i&to&shii
--&SHUT&TER &de &fu&re&te &ki&mi &ni
--&KIS&S &wo &su&ru &koi&su&ru &LE&N&S
--&mo&shi&mo &kyou &wo &ze&n&bu &wa&su&re&te &mo
--&dai&jou&bu &na&n&man&kai &mo
--&ma&ba&ta&ki &na&ga&ra
--&ho&ho&e&mi &ya &ka&ga&ya&ki &ki&ri&to&t&te &o&ku &yo
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1011}{1017}||{c:$FF0000FF:$FFFFFF80}              i                 
{1011}{1017}||{c:$FF0000FF:$FFFFFF80}             n                  
{1011}{1017}|||             ÿ                 
{1017}{1023}||{c:$FF0000FF:$FFFFFF80}                u               
{1017}{1023}||{c:$FF0000FF:$FFFFFF80}               k                
{1017}{1023}|||               ÿ               
{1017}{1071}||{c:$FFFFFF80}             n                  
{1017}{1072}||{c:$FFFFFF80}              i                 
{1023}{1028}||{c:$FF0000FF:$FFFFFF80}                  a             
{1023}{1028}||{c:$FF0000FF:$FFFFFF80}                 r              
{1023}{1028}|||                 ÿ             
{1023}{1073}||{c:$FFFFFF80}               k                
{1023}{1074}||{c:$FFFFFF80}                u               
{1028}{1032}||{c:$FF0000FF:$FFFFFF80}                     i          
{1028}{1032}||{c:$FF0000FF:$FFFFFF80}                    h           
{1028}{1032}||{c:$FF0000FF:$FFFFFF80}                   s            
{1028}{1032}|||                   ÿ           
{1028}{1075}||{c:$FFFFFF80}                 r              
{1028}{1076}||{c:$FFFFFF80}                  a             
{1032}{1035}||{c:$FF0000FF:$FFFFFF80}                       u        
{1032}{1035}||{c:$FF0000FF:$FFFFFF80}                      k         
{1032}{1035}|||                      ÿ        
{1032}{1077}||{c:$FFFFFF80}                   s            
{1032}{1078}||{c:$FFFFFF80}                    h           
{1032}{1079}||{c:$FFFFFF80}                     i          
{1035}{1040}||{c:$FF0000FF:$FFFFFF80}                         i      
{1035}{1040}|||                         ÿ      
{1035}{1080}||{c:$FFFFFF80}                      k         
{1035}{1081}||{c:$FFFFFF80}                       u        
{1040}{1045}||{c:$FF0000FF:$FFFFFF80}                           o    
{1040}{1045}||{c:$FF0000FF:$FFFFFF80}                          t     
{1040}{1045}|||                          ÿ    
{1040}{1083}||{c:$FFFFFF80}                         i      
{1041}{1051}{c:$0000F880:$FF00F880}S                        
